category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R10_reciprocal_Hcore_boundary_charge_derivation_attempt.py,research-ledger/files/scripts/df/Y5_R10_reciprocal_Hcore_boundary_charge_derivation_attempt.py,28227,120d4d5a5eaea1fd77de85cddca8c1ae84f3eb56a91a0e1dea833ed496ac2c61
scripts,scripts/Y5_R10_reciprocal_metric_tracefree_transfer_derivation_or_KS_closure.py,research-ledger/files/scripts/79/Y5_R10_reciprocal_metric_tracefree_transfer_derivation_or_KS_closure.py,27645,e9f3df10a6ddd384823311afdeb8397cf14232bf1aec855ed55eedfb76da0a68
scripts,scripts/Y5_R10_reduced_GK_action_owner_or_hybrid_q_loc_residual_runner.py,research-ledger/files/scripts/a7/Y5_R10_reduced_GK_action_owner_or_hybrid_q_loc_residual_runner.py,39649,be7a9ea84177d2224d4c329ade905f7afacfe4554dd4f15c2084aa4ea74778f8
scripts,scripts/Y5_R10_reduced_GK_action_owner_or_q_loc_residual_runner.py,research-ledger/files/scripts/0d/Y5_R10_reduced_GK_action_owner_or_q_loc_residual_runner.py,30735,81c7f59d8e0467eebdc62f2d7d5c8b8c4abd50d6f3c30ea9c8b97908436e9dda
scripts,scripts/Y5_R10_reduced_GK_symbol_match_or_observed_boundary_flux_input_runner.py,research-ledger/files/scripts/0d/Y5_R10_reduced_GK_symbol_match_or_observed_boundary_flux_input_runner.py,35413,98f0f1f12930e4029e0ff8eadb517b2476c7a8efb0fe220d585c9589180034cf
scripts,scripts/Y5_R10_relative_boundary_class_owner_or_Bref_source_bound_pack.py,research-ledger/files/scripts/e0/Y5_R10_relative_boundary_class_owner_or_Bref_source_bound_pack.py,31558,8a5f769a2feb0da3e64b0373d7c298ab2f3c7d7e93210b319ec706571d260316
scripts,scripts/Y5_R10_relative_chain_boundary_owner_and_Qstar_unit_or_retained_cT_minimum_source_pack.py,research-ledger/files/scripts/c4/Y5_R10_relative_chain_boundary_owner_and_Qstar_unit_or_retained_cT_minimum_source_pack.py,35819,6cb2143e06f9df53b11e3df6cb53cec2dbfad10dff65b960c3e2f9ec02777dfe
scripts,scripts/Y5_R10_relative_Hodge_projector_or_compact_shell_unit_map.py,research-ledger/files/scripts/19/Y5_R10_relative_Hodge_projector_or_compact_shell_unit_map.py,27954,370549fdee71d7237cc8994748c60bbe10f9b8f161c254a5a1d3ac0177c790e4
scripts,scripts/Y5_R10_response_displacement_action_variation_ledger_or_Bobs_first_source_pack.py,research-ledger/files/scripts/b1/Y5_R10_response_displacement_action_variation_ledger_or_Bobs_first_source_pack.py,32529,1c940360d76d27a95caeec2956cfacf5017eae0b9add92e3555db910772b0316
scripts,scripts/Y5_R10_response_doublet_physical_lock_or_real_q_loc_component_input.py,research-ledger/files/scripts/64/Y5_R10_response_doublet_physical_lock_or_real_q_loc_component_input.py,35001,e58361801326d95418181e46eed14f0cecd93c6dde92b239b15c8e39bbddc5c6
scripts,scripts/Y5_R10_response_doublet_source_current_zero_or_q_loc_bound_fill.py,research-ledger/files/scripts/20/Y5_R10_response_doublet_source_current_zero_or_q_loc_bound_fill.py,25407,fe662ac5ec9a8d5084ac4e9d021688308ba826265489e8e0470943e0fbf03d3b
scripts,scripts/Y5_R10_retained_scalar_source_row_minimum_executable_coefficient_pack.py,research-ledger/files/scripts/f1/Y5_R10_retained_scalar_source_row_minimum_executable_coefficient_pack.py,42553,08e7eb9c7150f62d05f33b55458df512c5e3e668aa90bdf66235e38004f44e13
scripts,scripts/Y5_R10_review_candidate_bound_curve_runner_and_MTS_coefficient_pressure.py,research-ledger/files/scripts/4c/Y5_R10_review_candidate_bound_curve_runner_and_MTS_coefficient_pressure.py,29626,59964e1428f5618df0a0ef517e4d1d0dbe4ff0a399b54b573aa407950246fb8f
scripts,scripts/Y5_R10_Ricci_exact_scalar_branch_or_vector_tensor_compensator.py,research-ledger/files/scripts/6a/Y5_R10_Ricci_exact_scalar_branch_or_vector_tensor_compensator.py,31216,a133a4c80e8f98cc9b0edd3e3db54b38a815543784125a6d85f57d397fc3ac4e
scripts,scripts/Y5_R10_run_scalar_closure_residual_smoke_against_local_bound_baselines.py,research-ledger/files/scripts/b5/Y5_R10_run_scalar_closure_residual_smoke_against_local_bound_baselines.py,35232,771f90cec100aeb9646db01178c5cafcd0e9cf692fd83b7b226b487f68353cbe
scripts,scripts/Y5_R10_scalar_boundary_owner_or_beta_vacuum_Einstein_gate.py,research-ledger/files/scripts/9e/Y5_R10_scalar_boundary_owner_or_beta_vacuum_Einstein_gate.py,23741,4656e0197dd8d2cb0d574d974b162d78bbd1f42e251484e768585497a341d180
scripts,scripts/Y5_R10_scalar_class_closure_lock_and_residual_test_vector.py,research-ledger/files/scripts/3b/Y5_R10_scalar_class_closure_lock_and_residual_test_vector.py,29292,51cd1311204fcd008946a4e7d51e031ecf1154a9541c0f32a1932e2e97e7c058
scripts,scripts/Y5_R10_scalar_class_FR_prefactor_zero_or_AEH_bound.py,research-ledger/files/scripts/19/Y5_R10_scalar_class_FR_prefactor_zero_or_AEH_bound.py,25656,cf7d40ae6e08b4b3c235eda0ac17a0ddb8903669abe8720ae9c6bba48d4d5a82
scripts,scripts/Y5_R10_scalar_class_parent_coefficient_hunt_or_zero_premise.py,research-ledger/files/scripts/b1/Y5_R10_scalar_class_parent_coefficient_hunt_or_zero_premise.py,32976,4e47a7e8505dbf8968178e4258c9ff2c57f0184c4a07fda329abe6a6ce0a2520
scripts,scripts/Y5_R10_scalar_class_source_row_or_R11_R10_bound_map.py,research-ledger/files/scripts/b9/Y5_R10_scalar_class_source_row_or_R11_R10_bound_map.py,34850,c8043bc3522dc5f18b92779cd018fce56df6f643db84a386befd190af35c6327
scripts,scripts/Y5_R10_scalar_class_zero_premise_parent_action_clause_or_frame_transfer_guard.py,research-ledger/files/scripts/11/Y5_R10_scalar_class_zero_premise_parent_action_clause_or_frame_transfer_guard.py,32781,1b2e89f0af08a2baa49c20bb4a39cf93d4445814524d1adf35d49a7ab56db105
scripts,scripts/Y5_R10_scalar_closure_vs_retained_branch_decision_gate.py,research-ledger/files/scripts/c2/Y5_R10_scalar_closure_vs_retained_branch_decision_gate.py,29509,9d4aeebf2ce0835d0b933ec6d00dd707f63a5b9a120537ac8a719a81243a2918
scripts,scripts/Y5_R10_scalar_nohair_input_owner_or_balpha_tau_projection_source.py,research-ledger/files/scripts/a9/Y5_R10_scalar_nohair_input_owner_or_balpha_tau_projection_source.py,40262,b0ac7ffae6ea4655b6cbc917a0e7023300dab63bd24de13ff56509d510b127cf
scripts,scripts/Y5_R10_scalar_nohair_input_pack_or_residual_alpha_coefficient_runner.py,research-ledger/files/scripts/af/Y5_R10_scalar_nohair_input_pack_or_residual_alpha_coefficient_runner.py,28520,2d3594060afa25bdae4c80a6c340d0cdf0034e5f299e9129ec3793ec3bec5a61
scripts,scripts/Y5_R10_sector_Lagrangian_boundary_owner_or_FB5540_source_row.py,research-ledger/files/scripts/a7/Y5_R10_sector_Lagrangian_boundary_owner_or_FB5540_source_row.py,28493,1eec5e16403cb02d7deb7e23d725c1feafb9f334cba73bb03fdd8c4371ef6155
scripts,scripts/Y5_R10_sector_Lagrangian_owner_and_boundary_condition_lock.py,research-ledger/files/scripts/2e/Y5_R10_sector_Lagrangian_owner_and_boundary_condition_lock.py,43004,f41e042bfbf643d2ddbfb91f3e354984506b17572d04c05f9a1cd41e3073382f
scripts,scripts/Y5_R10_shear_channel_bound_source_pack_or_boundary_nohair_theorem.py,research-ledger/files/scripts/e1/Y5_R10_shear_channel_bound_source_pack_or_boundary_nohair_theorem.py,36721,566c365f9e5e74922424f90acabc18ce4a8fda1dcd8cce424a626bf1fc3f50cc
scripts,scripts/Y5_R10_single_observed_coframe_matter_coupling_contract_or_frame_residual_source_pack.py,research-ledger/files/scripts/0c/Y5_R10_single_observed_coframe_matter_coupling_contract_or_frame_residual_source_pack.py,33518,4452e997196ff8424be9eb50af7855c8e8d75ed0ad597204b34211e9dcea9fa1
scripts,scripts/Y5_R10_single_observed_coframe_source_frame_owner_or_frame_residual_row.py,research-ledger/files/scripts/a3/Y5_R10_single_observed_coframe_source_frame_owner_or_frame_residual_row.py,32268,b6947bf617690fe1dda065b2cba35778ad19c962dff818716bf132756ced9945
scripts,scripts/Y5_R10_single_public_metric_parent_action_derivation_or_cg_provenance_gate.py,research-ledger/files/scripts/55/Y5_R10_single_public_metric_parent_action_derivation_or_cg_provenance_gate.py,32295,ba895002bd182e3f8f450a730a57ed1f3f243957ec17069af51471795486a54c
scripts,scripts/Y5_R10_single_source_coupling_selection_principle_or_coefficient_intake_template.py,research-ledger/files/scripts/80/Y5_R10_single_source_coupling_selection_principle_or_coefficient_intake_template.py,23698,34afd652cc88f1bea30983a6b937d4f65ca6fdac18a897d0e0a76489ca4ebf8c
scripts,scripts/Y5_R10_source_active_Gamma_coefficients_or_local_branch_closure_label.py,research-ledger/files/scripts/1d/Y5_R10_source_active_Gamma_coefficients_or_local_branch_closure_label.py,20741,cf8e80a71d2eab52c58c91278cd01a0a68c1c97f4788937ffc239bfb9ac92dd7
scripts,scripts/Y5_R10_source_backed_edge_row_scout_or_Qedge_null_action_clause.py,research-ledger/files/scripts/70/Y5_R10_source_backed_edge_row_scout_or_Qedge_null_action_clause.py,39279,8a1784c9b5a97bb17aef9efeb3d535c563536869728a01fc857b470b1183c4f8
scripts,scripts/Y5_R10_source_backed_hybrid_q_loc_residual_inputs_or_second_zero_row.py,research-ledger/files/scripts/18/Y5_R10_source_backed_hybrid_q_loc_residual_inputs_or_second_zero_row.py,37503,470d8f621c9ca53035c111b3b18a31cdde5b2a68a275c354d8eac2db7bf33e06
scripts,scripts/Y5_R10_source_charge_basis_derivation_or_phenomenological_basis_import.py,research-ledger/files/scripts/ae/Y5_R10_source_charge_basis_derivation_or_phenomenological_basis_import.py,28537,3357f93c9743c262adcc41db897910f6c0578d4fdec468d7b44e5152164f927b
scripts,scripts/Y5_R10_source_current_Ward_action_or_finite_coefficient_provenance_gate.py,research-ledger/files/scripts/1d/Y5_R10_source_current_Ward_action_or_finite_coefficient_provenance_gate.py,27612,8b197724bd344b5c94cfb4fac6b682800598e03bf3ebf7def597cef3522575fe
scripts,scripts/Y5_R10_source_current_Ward_flux_closure_or_source_backed_Y5_inputs.py,research-ledger/files/scripts/5e/Y5_R10_source_current_Ward_flux_closure_or_source_backed_Y5_inputs.py,39635,444472770204aa6530241d60c4f6236bb23f50e6362034da9d326152140a69e7
scripts,scripts/Y5_R10_source_free_SXkin_and_boundary_zero_proof_or_first_memory_residual_source_row.py,research-ledger/files/scripts/90/Y5_R10_source_free_SXkin_and_boundary_zero_proof_or_first_memory_residual_source_row.py,32108,d47cc65edee9f537440f336e7d5e86b020dcd8e55388d5fba99d8a6568aa2287
scripts,scripts/Y5_R10_source_label_forgetting_Noether_current_owner_or_relative_weight_prior.py,research-ledger/files/scripts/08/Y5_R10_source_label_forgetting_Noether_current_owner_or_relative_weight_prior.py,36529,3ba7ec9b21cc73769335004b6e5b7c725752ab84809be275ac396d430e1c0113
scripts,scripts/Y5_R10_source_normalization_alpha3_coupling_map_or_zero.py,research-ledger/files/scripts/7c/Y5_R10_source_normalization_alpha3_coupling_map_or_zero.py,22339,85e0d331a209575ceab4df6fc09ad007b715399000a88a6911f04c134cadd25f
scripts,scripts/Y5_R10_source_normalization_family_first_real_R11_fill.py,research-ledger/files/scripts/1d/Y5_R10_source_normalization_family_first_real_R11_fill.py,36484,cee1a940f30b890e3a4db4b3bc043156c19d77b575a0e4034eb9b8a992bb6694
scripts,scripts/Y5_R10_source_normalization_owner_minimal_lemma_or_channel_bound_fallback.py,research-ledger/files/scripts/1d/Y5_R10_source_normalization_owner_minimal_lemma_or_channel_bound_fallback.py,31448,e6799b615f56134e306addba96861340d5ac7e620c10b9493d5504c8cefb2a87
scripts,scripts/Y5_R10_source_normalization_species_blind_zero_lemma_or_first_finite_coefficient_smoke_run.py,research-ledger/files/scripts/a4/Y5_R10_source_normalization_species_blind_zero_lemma_or_first_finite_coefficient_smoke_run.py,27549,8ec7161d2a86bd694aea42a1d834194b9a40974b9eaa322aefe9be4fbd853bb8
scripts,scripts/Y5_R10_source_normalized_alpha_law_from_parent_or_runner_real_data_fill.py,research-ledger/files/scripts/0b/Y5_R10_source_normalized_alpha_law_from_parent_or_runner_real_data_fill.py,42615,0812d43f1311b357ee9d784de19772aa61ef070ad5a5bc5015f3b14c91b63bea
scripts,scripts/Y5_R10_source_side_GR_reduction_spine_and_left_hand_EH_gate_map.py,research-ledger/files/scripts/9d/Y5_R10_source_side_GR_reduction_spine_and_left_hand_EH_gate_map.py,34765,26f9a7b060962ad6932d677286aaf5ed78f509af73489cf8567f69c6beebf521
scripts,scripts/Y5_R10_source_test_charge_and_PiM_projection_zero_or_coefficient_fill.py,research-ledger/files/scripts/2f/Y5_R10_source_test_charge_and_PiM_projection_zero_or_coefficient_fill.py,40139,cd6e0ff16bc4e94919d7730a62c8603fe9c40c1ae761748851296ddc76942901
scripts,scripts/Y5_R10_source_weight_action_scale_current_owner_proof.py,research-ledger/files/scripts/d7/Y5_R10_source_weight_action_scale_current_owner_proof.py,37118,c6cd50ca25d36872d61e42b450aa3e41bfd7b4d8d76d329398e9f2d319c59553
scripts,scripts/Y5_R10_sourcefree_positive_X_nohair_identity_or_alpha3_prior_first_fill.py,research-ledger/files/scripts/f7/Y5_R10_sourcefree_positive_X_nohair_identity_or_alpha3_prior_first_fill.py,45010,04356f4daaf980cda84c2436cbae498c9ae67422ef9d9157f368caa540b8a473
scripts,scripts/Y5_R10_spm_closure_ledger_and_finite_cg_tau_acquisition_runner.py,research-ledger/files/scripts/b0/Y5_R10_spm_closure_ledger_and_finite_cg_tau_acquisition_runner.py,30616,2332c0acffa872d226787280987935d72723225664d0b738a55708e667708bde
scripts,scripts/Y5_R10_STF_preferred_frame_source_pack_or_scalar_leakage_coefficient_derivation.py,research-ledger/files/scripts/86/Y5_R10_STF_preferred_frame_source_pack_or_scalar_leakage_coefficient_derivation.py,24822,284b2d79b6cb06506f405da54aadab79175586f1803f186f03ec04f953b49d92
scripts,scripts/Y5_R10_strict_cosmology_branch_dry_run_spec.py,research-ledger/files/scripts/58/Y5_R10_strict_cosmology_branch_dry_run_spec.py,31857,bf376a2ec0d8f588ca702d588ffc094d5a36e70db2a6db86e9c60750faf2c97b
scripts,scripts/Y5_R10_strict_cosmology_candidate_file_or_parent_amplitude_law.py,research-ledger/files/scripts/b4/Y5_R10_strict_cosmology_candidate_file_or_parent_amplitude_law.py,30414,fb8b98a4d8bf24a54c4220b93329fb1a3c58df6561094de965fc933da5b126f7
scripts,scripts/Y5_R10_strict_cosmology_input_check_runner.py,research-ledger/files/scripts/e7/Y5_R10_strict_cosmology_input_check_runner.py,22579,cf8317c4024dbd05f8025503327a87a7c5c8881acf0d56a943a871a4dc85d810
scripts,scripts/Y5_R10_strict_cosmology_scoring_adapter_or_parent_amplitude_tightening.py,research-ledger/files/scripts/21/Y5_R10_strict_cosmology_scoring_adapter_or_parent_amplitude_tightening.py,30433,2711cd88e8634c78db3708350174d6a4f2748e5c1e48f0ae8e788e84264166c9
scripts,scripts/Y5_R10_strict_Cperp_candidate_choice_or_edge_bound_first_source_fill.py,research-ledger/files/scripts/91/Y5_R10_strict_Cperp_candidate_choice_or_edge_bound_first_source_fill.py,29753,0b3bd95da3ded1f27d8e44e9c6ec65c472b41905c5a12aa4ee818045cbade269
scripts,scripts/Y5_R10_strict_MTS_cosmology_branch_contract.py,research-ledger/files/scripts/19/Y5_R10_strict_MTS_cosmology_branch_contract.py,32235,2d42e5e55451b4f23e695d9f9bce83974a74c3806ccd9a4e6605dbc9ca266af8
scripts,scripts/Y5_R10_superselection_parent_sector_or_qbar_source_prior_runner.py,research-ledger/files/scripts/53/Y5_R10_superselection_parent_sector_or_qbar_source_prior_runner.py,35634,adcf6fee09ead67bcff2cf71ec645fda87579f915eed78d075c0f6ed80822a60
scripts,scripts/Y5_R10_supplement_ingest_or_vector_axis_calibrated_digitizer.py,research-ledger/files/scripts/91/Y5_R10_supplement_ingest_or_vector_axis_calibrated_digitizer.py,32759,8456d66a19845c2fa3edca003ae538ef01ae4d1e18af6cd34fd8a607a759c050
scripts,scripts/Y5_R10_surrogate_design_matrix_tau_shape_smoke_runner.py,research-ledger/files/scripts/bf/Y5_R10_surrogate_design_matrix_tau_shape_smoke_runner.py,38175,7a49120bccb72670c2224d7f479fa92a0d3d919776dd42c01f10f5d1ea3685c9
scripts,scripts/Y5_R10_symbolic_PPN_KS_prediction_map_or_numeric_comparator_runner.py,research-ledger/files/scripts/54/Y5_R10_symbolic_PPN_KS_prediction_map_or_numeric_comparator_runner.py,24738,d57b539001b77d2e28d728c05d19604b70c7ae7b4835a10e5e50a47ff189cb2d
scripts,scripts/Y5_R10_symgrad_tau_component_source_pack_or_zero_theorem.py,research-ledger/files/scripts/3d/Y5_R10_symgrad_tau_component_source_pack_or_zero_theorem.py,32560,7f24dce03b5fa644d500a24634b20e0fa5e6a6e24e6a050c1a0cd2c60a0e7930
scripts,scripts/Y5_R10_symgrad_tau_kinematic_decomposition_bound_or_source_input_fill.py,research-ledger/files/scripts/a7/Y5_R10_symgrad_tau_kinematic_decomposition_bound_or_source_input_fill.py,36268,c6283521f235913537c4af7462578e3d7e84b04839f22d3c0ed72b57a6e08422
scripts,scripts/Y5_R10_tau_clock_Xhat_normalization_or_alpha_WEP_R10_projection_source.py,research-ledger/files/scripts/8b/Y5_R10_tau_clock_Xhat_normalization_or_alpha_WEP_R10_projection_source.py,33983,bed96bc5a739456b76e3754f559f1bdd4ff9f5ff63705256a236b3b631281462
scripts,scripts/Y5_R10_tau_generator_Killing_clock_lock_or_frame_residual_fill.py,research-ledger/files/scripts/8b/Y5_R10_tau_generator_Killing_clock_lock_or_frame_residual_fill.py,40654,1f01e6cac09b9e11a48ff01c9b474488a447c2e449d92c2902f82ba81de8fd9e
scripts,scripts/Y5_R10_tau_R10_projection_derivation_or_source_acquisition.py,research-ledger/files/scripts/1e/Y5_R10_tau_R10_projection_derivation_or_source_acquisition.py,32076,d60874a4aea999fde0488ac931b865ef315fe07031c3302f99cdcceba9b61681
scripts,scripts/Y5_R10_tau_WEP_source_worldtube_readout_projection.py,research-ledger/files/scripts/dc/Y5_R10_tau_WEP_source_worldtube_readout_projection.py,33040,4e5068cf9c6b82cbae34f094ee50ceda590e970fb02a6dca969f996c7a9a2852
scripts,scripts/Y5_R10_test_Gamma_Khat_qloc_factor_through_pi_or_demote.py,research-ledger/files/scripts/c3/Y5_R10_test_Gamma_Khat_qloc_factor_through_pi_or_demote.py,26359,d990eb7a44a7564f4911d9dbb55e5693aea16d66ee16c244857f4ac6fcd69aff
scripts,scripts/Y5_R10_testing_readiness_and_GR_limit_map.py,research-ledger/files/scripts/8f/Y5_R10_testing_readiness_and_GR_limit_map.py,32523,dbe7fb16f19c1358aedf0cac1b2c3f337b7ec666a2278e97e65895bbc6593159
scripts,scripts/Y5_R10_TF_shear_to_gamma_slip_coefficient_derivation_or_retained_bound.py,research-ledger/files/scripts/89/Y5_R10_TF_shear_to_gamma_slip_coefficient_derivation_or_retained_bound.py,34698,2443aa97fb21426a6b7d173becd8ce785e088938323f70cbb37b0d2dbc1435ad
scripts,scripts/Y5_R10_theta_Qtau_current_owner_or_deltaH_component_source_row.py,research-ledger/files/scripts/c1/Y5_R10_theta_Qtau_current_owner_or_deltaH_component_source_row.py,32596,0466b910e90ddc7d8b67eb4cadc8e9de9bc123cd605f0cffc4fab6b6c42b48c0
scripts,scripts/Y5_R10_threshold_distribution_parent_law_attempt.py,research-ledger/files/scripts/bd/Y5_R10_threshold_distribution_parent_law_attempt.py,22736,129f8cb2c9c1d32b85c3db1538976aa0abbd52bfffafcdfe9e548d21f70f0fa6
scripts,scripts/Y5_R10_topological_absolute_PiM_parent_clause_or_projector_source_bound_pack.py,research-ledger/files/scripts/62/Y5_R10_topological_absolute_PiM_parent_clause_or_projector_source_bound_pack.py,34562,f70ef323e5dc586bfc2e8dea849b96ab2b315d9781091209e17fecc91a182e84
scripts,scripts/Y5_R10_topological_Cperp_source_contract_and_edge_bound_runner_stub.py,research-ledger/files/scripts/4a/Y5_R10_topological_Cperp_source_contract_and_edge_bound_runner_stub.py,40662,919835ad22ba19d442e1eb8286066a6fa47a8fb6c2dee19d1ebab31d5fe83454
scripts,scripts/Y5_R10_topological_Hilbert_current_equality_or_projector_stress_fill.py,research-ledger/files/scripts/78/Y5_R10_topological_Hilbert_current_equality_or_projector_stress_fill.py,38150,f61ced04b3bcc74262f7db73f2fd6c6825f86b07fcafc2d415ef2f44b157b999
scripts,scripts/Y5_R10_topological_Hilbert_equality_or_R_eq_bound_runner.py,research-ledger/files/scripts/cd/Y5_R10_topological_Hilbert_equality_or_R_eq_bound_runner.py,26858,831212c562e1acdb531d7f0c3afd72117af742e1d2ffecc3b45ab133b76c6b6b
scripts,scripts/Y5_R10_topological_PiM_Hilbert_equality_parent_signature_or_R_eq_source_fill.py,research-ledger/files/scripts/06/Y5_R10_topological_PiM_Hilbert_equality_parent_signature_or_R_eq_source_fill.py,31896,5838546c53df211eec7cd49541561f2fa107d6356d8482011fae8a0a09768617
scripts,scripts/Y5_R10_topological_selector_boundary_flux_certificate_or_BC_primitive_owner.py,research-ledger/files/scripts/03/Y5_R10_topological_selector_boundary_flux_certificate_or_BC_primitive_owner.py,27580,e127b3ab76173f3e1544ab628f111518bb975c0cd50401954ace13cfe38655b5
scripts,scripts/Y5_R10_trace_action_parent_adoption_gate_and_zero_vs_finite_branch_register.py,research-ledger/files/scripts/45/Y5_R10_trace_action_parent_adoption_gate_and_zero_vs_finite_branch_register.py,37687,9caf6e94ccd41945d503c68ff84091c0d92db3dff30c5b60e0622617b758c66c
scripts,scripts/Y5_R10_trace_Hessian_Ztr_lambdatr_source_row_or_no_pole_theorem.py,research-ledger/files/scripts/18/Y5_R10_trace_Hessian_Ztr_lambdatr_source_row_or_no_pole_theorem.py,44477,dfa16b9526cc1ce2d09c42c5a8aca73e684652a7e8b96f6c9b762647ca5856ed
scripts,scripts/Y5_R10_trace_lift_endpoint_equation_and_coframe_pullback_closure.py,research-ledger/files/scripts/cc/Y5_R10_trace_lift_endpoint_equation_and_coframe_pullback_closure.py,35462,7d184d66a5e5a3e2fb3fc02df776de03d39376051480afdaba1aef5bee8bf91c
scripts,scripts/Y5_R10_trace_owner_local_rank_zero_certificate_or_finite_carrier_fill.py,research-ledger/files/scripts/b1/Y5_R10_trace_owner_local_rank_zero_certificate_or_finite_carrier_fill.py,27788,c4aee14b9616b1508f4721ee0675d2062f430e8421a5b1d0b4277a6cb552c1a7
scripts,scripts/Y5_R10_trace_projector_Htr_parent_domain_or_closure_only.py,research-ledger/files/scripts/e6/Y5_R10_trace_projector_Htr_parent_domain_or_closure_only.py,31569,9d2f35642ea547fcbcbe6d4c4f86107ca038711543e3888bf71cad70d84e10fd
scripts,scripts/Y5_R10_trace_residual_vector_priority_source_acquisition_or_theorem_zero_reopen.py,research-ledger/files/scripts/6b/Y5_R10_trace_residual_vector_priority_source_acquisition_or_theorem_zero_reopen.py,32921,26bcb2ec15d596b629ff02f04dd6ad5a2be0be5369cbdca5e23aa33406f90ee4
scripts,scripts/Y5_R10_trace_residual_vector_source_pack_and_local_bound_interface.py,research-ledger/files/scripts/80/Y5_R10_trace_residual_vector_source_pack_and_local_bound_interface.py,46978,ae8284a3e3b313b1a223543e36b10c7bea108a40cb817a4029d1fd7420b8ba97
scripts,scripts/Y5_R10_trace_sector_ZT_lambdaT_parent_input_or_zero_return.py,research-ledger/files/scripts/a1/Y5_R10_trace_sector_ZT_lambdaT_parent_input_or_zero_return.py,36675,d84b7f67962fac2ac8b6be4f9abf04c5206ff63889e054a8f5c173cf99c625dc
scripts,scripts/Y5_R10_trace_shear_first_component_zero_theorem_or_source_bound_fill.py,research-ledger/files/scripts/2a/Y5_R10_trace_shear_first_component_zero_theorem_or_source_bound_fill.py,33049,ed1e62384e4a4c950a9b1c180594090ec27435d5fc14ec1e65062ba1179c9b79
scripts,scripts/Y5_R10_trace_vertical_generator_matter_descent_signature_or_residual_vector.py,research-ledger/files/scripts/df/Y5_R10_trace_vertical_generator_matter_descent_signature_or_residual_vector.py,44199,357581d8c394105acda72254b5be3a19e4cf21ccf69773964e16052002c270e1
scripts,scripts/Y5_R10_tracefree_divergence_range_theorem_or_cokernel_bound.py,research-ledger/files/scripts/0a/Y5_R10_tracefree_divergence_range_theorem_or_cokernel_bound.py,30936,50b6308b73c62b40275510ab5744c28d810ceddb0de1a76583871ddcf7cf0265
scripts,scripts/Y5_R10_tracefree_longitudinal_Khat_solver_or_PPN_bound.py,research-ledger/files/scripts/0e/Y5_R10_tracefree_longitudinal_Khat_solver_or_PPN_bound.py,22673,7af0f6a0dca2de1996bcae122f17cb23bf845f8befe43de84b83b26845a2cc73
scripts,scripts/Y5_R10_transition_current_bound_calculator.py,research-ledger/files/scripts/88/Y5_R10_transition_current_bound_calculator.py,8440,7b507eb4772fda6082a2e7ea0a90c2b890d823e1f6f959f12c93701b940ec5dc
scripts,scripts/Y5_R10_transition_current_bound_calculator_and_source_support_powers.py,research-ledger/files/scripts/36/Y5_R10_transition_current_bound_calculator_and_source_support_powers.py,27537,bc6a2f20f6f9d69a12b5fd002695a88de49d7edb96730742db4ba9f65b8c2487
scripts,scripts/Y5_R10_transition_shell_exact_cancellation_projector_or_quarantine.py,research-ledger/files/scripts/94/Y5_R10_transition_shell_exact_cancellation_projector_or_quarantine.py,25166,191faa94ae4c9ee6e838209555ef97ae1d20cdac1dd804b3023181ac286a844a
scripts,scripts/Y5_R10_transition_source_lift_action_block_gate.py,research-ledger/files/scripts/8a/Y5_R10_transition_source_lift_action_block_gate.py,29146,2db52bdeda6a3e63ddc7b91713d4d10a6f0cff8c6d1b36a07e54dcaf1bfa2ff5
scripts,scripts/Y5_R10_typed_visible_coefficient_functor_or_hidden_scalar_counterexample_lock.py,research-ledger/files/scripts/8e/Y5_R10_typed_visible_coefficient_functor_or_hidden_scalar_counterexample_lock.py,43345,61d4eea1b99bc22184ad2e4adc75f19ce4f20178d22c3bf51ba2dabdd82f11b8
scripts,scripts/Y5_R10_ultra_screened_alpha_branch_cross_arena_contract.py,research-ledger/files/scripts/87/Y5_R10_ultra_screened_alpha_branch_cross_arena_contract.py,26829,616876b494c6672327b808f89342f6c8f8839f71ad8382d0c83bad16877d6b58
scripts,scripts/Y5_R10_unique_EM_kinetic_owner_no_extra_F2_or_alpha_source_row.py,research-ledger/files/scripts/75/Y5_R10_unique_EM_kinetic_owner_no_extra_F2_or_alpha_source_row.py,35586,1dc18498b913d08c7ba08ae2788181c5533d3dd7d94c6e6e4659a26450770599
scripts,scripts/Y5_R10_unique_F2_typed_coefficient_domain_or_QCD_color_edge_owner.py,research-ledger/files/scripts/3c/Y5_R10_unique_F2_typed_coefficient_domain_or_QCD_color_edge_owner.py,44333,0c149c3e27e0450861a6cc9f7f514d780a8c234aaf82051a84785760a6c88a63
scripts,scripts/Y5_R10_unique_Maxwell_subblock_no_independent_F2_ban_or_balpha_retention.py,research-ledger/files/scripts/e5/Y5_R10_unique_Maxwell_subblock_no_independent_F2_ban_or_balpha_retention.py,37613,507c0fe3e30e0974f546fee6e84e3eb240d8b24bcb68252344ff4b4bea3f8a8f
scripts,scripts/Y5_R10_unique_observed_coframe_functor_or_bg_prior_fill.py,research-ledger/files/scripts/2d/Y5_R10_unique_observed_coframe_functor_or_bg_prior_fill.py,29774,98dac666b739b7823529fac05e99d6be9b5512d723aaa6b5f1de2b5d91ecb928
