category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3483_quadratic_DD_WEP_source_runner_or_external_SEq_lower_bound.py,research-ledger/files/scripts/de/Y5_R2FR_3483_quadratic_DD_WEP_source_runner_or_external_SEq_lower_bound.py,28785,89f216fac8350fcf0e7d9178c5dc20b4d516dcedeb5d477574220d648b66f495
scripts,scripts/Y5_R2FR_3484_fourth_nonWEP_row_or_QEarth_kernel_exclusion_theorem.py,research-ledger/files/scripts/12/Y5_R2FR_3484_fourth_nonWEP_row_or_QEarth_kernel_exclusion_theorem.py,25193,eda93773e809ecc98e6faa12e7c46ca9c8d17bf532265d9f14ca7ccfd813cd1e
scripts,scripts/Y5_R2FR_3485_hyperfine_isotope_DD_basis_extraction_or_delta_m_kernel_exclusion.py,research-ledger/files/scripts/44/Y5_R2FR_3485_hyperfine_isotope_DD_basis_extraction_or_delta_m_kernel_exclusion.py,27555,ca58e22ee0e45c5b2d6e9fa21c0b3109e0f4abbb9547ced6f592a06b49d4194e
scripts,scripts/Y5_R2FR_3486_earth_Qdelta_source_stability_or_parent_kernel_exclusion.py,research-ledger/files/scripts/2e/Y5_R2FR_3486_earth_Qdelta_source_stability_or_parent_kernel_exclusion.py,22205,8ac60b04fa0e4510c22fa319c7f8539803b3a20359316e1128473435c608db87
scripts,scripts/Y5_R2FR_3487_parent_source_map_for_DD_earth_vector_or_local_rank_closure_demotion.py,research-ledger/files/scripts/08/Y5_R2FR_3487_parent_source_map_for_DD_earth_vector_or_local_rank_closure_demotion.py,24552,cf6e2f2911e3963f57bbdcb6d771c6a19cc1b37fad6e45eb7aec4f9ad573c369
scripts,scripts/Y5_R2FR_3488_no_source_only_matter_grammar_or_finite_Jq_coefficient_row.py,research-ledger/files/scripts/13/Y5_R2FR_3488_no_source_only_matter_grammar_or_finite_Jq_coefficient_row.py,25578,55893aa6323c4e63c670f2963292e1e13f6939e413b9e73691b1e8bc49e0eb62
scripts,scripts/Y5_R2FR_3489_connected_matter_category_certificate_or_Jspurion_bound_source.py,research-ledger/files/scripts/ff/Y5_R2FR_3489_connected_matter_category_certificate_or_Jspurion_bound_source.py,26067,6e0b84df8e16ba62e62db58e8918ccbc0eb29b2be9c84bee00abc2529a3b8849
scripts,scripts/Y5_R2FR_3490_species_blind_measure_current_owner_or_product_bound_upgrade.py,research-ledger/files/scripts/c2/Y5_R2FR_3490_species_blind_measure_current_owner_or_product_bound_upgrade.py,23420,ed0577f64e7c3baed021cd6dc23bf5056617bb3c565120dcc1c4e4eec09f516f
scripts,scripts/Y5_R2FR_3491_nonHilbert_current_bypass_or_readout_order_silence.py,research-ledger/files/scripts/36/Y5_R2FR_3491_nonHilbert_current_bypass_or_readout_order_silence.py,33229,8ad91f9734bd5ee9a3ed536ae4b4cdcfc5fd6a70a2f2f666cef215a3da255784
scripts,scripts/Y5_R2FR_3492_parent_local_geometry_metric_only_or_spin_torsion_source_tail.py,research-ledger/files/scripts/ea/Y5_R2FR_3492_parent_local_geometry_metric_only_or_spin_torsion_source_tail.py,32441,bc79de308c5d53a9ffc73f5af022f7155b9e15fe637847590853bb18d1bc2ad4
scripts,scripts/Y5_R2FR_3493_parent_field_inventory_no_independent_Gamma_or_P4_tail_lock.py,research-ledger/files/scripts/a3/Y5_R2FR_3493_parent_field_inventory_no_independent_Gamma_or_P4_tail_lock.py,27093,faecfa2839cdd6c9d7b9b5a404b79a5b99e3c903ce72011e54091beabd624b50
scripts,scripts/Y5_R2FR_3494_ordinary_matter_coframe_owned_spin_proof_or_axial_torsion_tail.py,research-ledger/files/scripts/09/Y5_R2FR_3494_ordinary_matter_coframe_owned_spin_proof_or_axial_torsion_tail.py,25994,5dd3a8f1445cdafea1618e205389e4f269f5154d066210544e3365c19eaf0e06
scripts,scripts/Y5_R2FR_3495_source_readout_boundary_gamma_current_zero_or_P4_tail_priority.py,research-ledger/files/scripts/87/Y5_R2FR_3495_source_readout_boundary_gamma_current_zero_or_P4_tail_priority.py,26982,557be0c5c302d1166e86f166d2e60effded5d7633bc15b6c111cac8a52b092a4
scripts,scripts/Y5_R2FR_3496_source_worldtube_hypermomentum_zero_or_kernel_fill.py,research-ledger/files/scripts/53/Y5_R2FR_3496_source_worldtube_hypermomentum_zero_or_kernel_fill.py,35391,903aa06ae7c742e00c64316b432aa232cc2f0137de5fe793df221bf5858ad5f4
scripts,scripts/Y5_R2FR_3497_minimal_parent_source_action_signature_or_first_hsrc_bound_row.py,research-ledger/files/scripts/6b/Y5_R2FR_3497_minimal_parent_source_action_signature_or_first_hsrc_bound_row.py,28044,dfa3057383efc0ee3164d1aafefeaee0756cf148f4a7b6e5a520aaa5f5adc6b5
scripts,scripts/Y5_R2FR_3498_projector_naturality_stress_test_or_Kprojector_bound.py,research-ledger/files/scripts/69/Y5_R2FR_3498_projector_naturality_stress_test_or_Kprojector_bound.py,30028,2a96fe119934e73cb98c4e0d3f3fb74cb766b84591cf723230bcc10d7f9a2010
scripts,scripts/Y5_R2FR_3499_hamiltonian_source_charge_to_Poisson_Newton_gate_or_GM_transfer_bound.py,research-ledger/files/scripts/70/Y5_R2FR_3499_hamiltonian_source_charge_to_Poisson_Newton_gate_or_GM_transfer_bound.py,33988,cf8b85d12098ab30e91c0e806bc42b42a5dc26b902cdea86e5ab13b3cc971dda
scripts,scripts/Y5_R2FR_3500_constant_Gref_and_muobs_derivative_hair_zero_or_residual_fill.py,research-ledger/files/scripts/f8/Y5_R2FR_3500_constant_Gref_and_muobs_derivative_hair_zero_or_residual_fill.py,33577,ad4158c4a51df3345fea781110b3f7543252a552ccbfe7f8739dc68d3072f149
scripts,scripts/Y5_R2FR_3501_mu_extra_over_Gref_MH_vector_zero_or_coefficient_fill.py,research-ledger/files/scripts/2d/Y5_R2FR_3501_mu_extra_over_Gref_MH_vector_zero_or_coefficient_fill.py,39101,576ad548fb0ae3fd3dbc2edce151f4ceec1a525814dc8d1382d992727220a602
scripts,scripts/Y5_R2FR_3502_dressed_Hilbert_source_measure_Poynting_flux_closure_or_radial_time_bound.py,research-ledger/files/scripts/e8/Y5_R2FR_3502_dressed_Hilbert_source_measure_Poynting_flux_closure_or_radial_time_bound.py,30874,2adc8c74c9be6f0ac3900de2aa47cecee5c5069f63cc0fbf20404c1ea607f265
scripts,scripts/Y5_R2FR_3503_observed_Hodge_Maxwell_owner_and_total_Hilbert_current_closure_or_EM_bound.py,research-ledger/files/scripts/f9/Y5_R2FR_3503_observed_Hodge_Maxwell_owner_and_total_Hilbert_current_closure_or_EM_bound.py,30820,dfab410e8a06aa0177444033f12478a4687a407bf38535ddd3172868d7f56a3e
scripts,scripts/Y5_R2FR_3504_observed_Hodge_flow_rule_from_q_eobs_or_DeltaHodge_bound.py,research-ledger/files/scripts/55/Y5_R2FR_3504_observed_Hodge_flow_rule_from_q_eobs_or_DeltaHodge_bound.py,30821,c0fdebb1f20629bf878e83e3f469879dd9b8e736b436a0fff62521110fcfd190
scripts,scripts/Y5_R2FR_3505_visible_EM_action_domain_exhaustion_no_chiEM_no_hidden_Hodge_or_bound.py,research-ledger/files/scripts/41/Y5_R2FR_3505_visible_EM_action_domain_exhaustion_no_chiEM_no_hidden_Hodge_or_bound.py,31743,d8d6762a2143becbd610ab7a6c98423f9fee1636bb81caf7594d2c9afd37e5e1
scripts,scripts/Y5_R2FR_3506_parent_visible_EM_generator_signature_or_first_constitutive_bound_runner.py,research-ledger/files/scripts/e5/Y5_R2FR_3506_parent_visible_EM_generator_signature_or_first_constitutive_bound_runner.py,30655,59fd0a42f995f2cabfbe3c31ac35b0059e8c80207e3a95086229c0f86a3c2344
scripts,scripts/Y5_R2FR_3507_scalar_gauge_coupling_owner_DXlambda_zero_or_alpha_bound_runner.py,research-ledger/files/scripts/9a/Y5_R2FR_3507_scalar_gauge_coupling_owner_DXlambda_zero_or_alpha_bound_runner.py,29587,f125284905e7076adc72d65a768518283c2a985dbb735c98dd9874dd4b791f72
scripts,scripts/Y5_R2FR_3508_current_source_normalization_Ward_identity_or_alpha_source_bound.py,research-ledger/files/scripts/51/Y5_R2FR_3508_current_source_normalization_Ward_identity_or_alpha_source_bound.py,30207,65e5c1b1acfca8b6c53331a80d80d9e7c5cff79cc2321115fbb63e2fd0d140a6
scripts,scripts/Y5_R2FR_3509_no_source_only_matter_functor_signature_or_zg_bound.py,research-ledger/files/scripts/03/Y5_R2FR_3509_no_source_only_matter_functor_signature_or_zg_bound.py,31115,f21aab73962e052495745b535184264ba8d04e6d16e3f323f542bafe09038089
scripts,scripts/Y5_R2FR_3510_common_action_density_line_owner_or_universal_source_scale_bound.py,research-ledger/files/scripts/e4/Y5_R2FR_3510_common_action_density_line_owner_or_universal_source_scale_bound.py,30020,b87172560592fb5d57f911e2b01f2f136e2d6dee47d5db63af8331fea703d338
scripts,scripts/Y5_R2FR_3511_fixed_kappa_Gref_action_line_lock_or_Gdot_Newton_bound.py,research-ledger/files/scripts/66/Y5_R2FR_3511_fixed_kappa_Gref_action_line_lock_or_Gdot_Newton_bound.py,29993,6ebe0ed23afa330eb0ccc277726139549c0a64b750b31c43d7f0db8166559979
scripts,scripts/Y5_R2FR_3512_product_lock_factor_vector_ellJ_Rframe_or_Gdot_runner.py,research-ledger/files/scripts/c4/Y5_R2FR_3512_product_lock_factor_vector_ellJ_Rframe_or_Gdot_runner.py,29008,fa9039ba7644dd9c31cb7f1f69e4f3b52a85c66f36106ef1b40ef153ce55409d
scripts,scripts/Y5_R2FR_3513_ellJ_source_current_owner_JH_Htau_PiM_Href_or_bound.py,research-ledger/files/scripts/cd/Y5_R2FR_3513_ellJ_source_current_owner_JH_Htau_PiM_Href_or_bound.py,34796,ce89290e804b8e6695d4fb6e8630238a2374f9d8bfc8461720f3fa44bfb8bf21
scripts,scripts/Y5_R2FR_3514_PiM_Htau_source_current_commuting_square_zero_or_bound.py,research-ledger/files/scripts/f5/Y5_R2FR_3514_PiM_Htau_source_current_commuting_square_zero_or_bound.py,27314,247aedc589ccc09722e62cb520f143833ab62798ca08f2905573966e2e114956
scripts,scripts/Y5_R2FR_3515_source_branch_mass_connection_flatness_or_first_commutator_bound.py,research-ledger/files/scripts/33/Y5_R2FR_3515_source_branch_mass_connection_flatness_or_first_commutator_bound.py,29191,46e723a1706856325f06a225d69217bb8b744b85500b79676d318b260b928910
scripts,scripts/Y5_R2FR_3516_quotient_source_coordinate_descent_certificate_or_Dq_leak_bound.py,research-ledger/files/scripts/7f/Y5_R2FR_3516_quotient_source_coordinate_descent_certificate_or_Dq_leak_bound.py,29971,a4c2d46abfcfe6ec6ec3a787024b50e954bca526ffed968754ee90c9380ae66e
scripts,scripts/Y5_R2FR_3517_actual_q_map_vertical_basis_construction_or_Dq_norm_bound.py,research-ledger/files/scripts/b7/Y5_R2FR_3517_actual_q_map_vertical_basis_construction_or_Dq_norm_bound.py,28876,fb476dce94ada47c2424ba5b3dafd13746fe4b9051a3edca9d16829272a7dd97
scripts,scripts/Y5_R2FR_3518_vq_private_first_class_source_vector_silence_or_Dq_bound.py,research-ledger/files/scripts/80/Y5_R2FR_3518_vq_private_first_class_source_vector_silence_or_Dq_bound.py,30942,eeefaed18bfe14bc6afecdffc35c4e67bdf926c6160284dbaddd6a1d0e31a457
scripts,scripts/Y5_R2FR_3519_vq_parent_object_language_normal_form_or_source_channel_bound.py,research-ledger/files/scripts/11/Y5_R2FR_3519_vq_parent_object_language_normal_form_or_source_channel_bound.py,37280,11a144262f50494f744b02bb520d591b8fa9c61f19860bb7fcc5010e20044a85
scripts,scripts/Y5_R2FR_3520_quotient_action_principle_derives_q_normal_form_or_finite_source_bounds.py,research-ledger/files/scripts/9a/Y5_R2FR_3520_quotient_action_principle_derives_q_normal_form_or_finite_source_bounds.py,39883,3bce7970c881effa1b817ee94c4fcfa9424aa9816e1c0c52ee65f87a31b53e86
scripts,scripts/Y5_R2FR_3521_MTS_primitives_to_quotient_action_principle_or_explicit_adoption_gate.py,research-ledger/files/scripts/eb/Y5_R2FR_3521_MTS_primitives_to_quotient_action_principle_or_explicit_adoption_gate.py,38594,f64d8b5645c52bbb40f381e40c9153180690d0cbb7f82e223a5f28dfb45ce1e6
scripts,scripts/Y5_R2FR_3522_representative_identity_vs_global_symmetry_or_active_marker_bound.py,research-ledger/files/scripts/5e/Y5_R2FR_3522_representative_identity_vs_global_symmetry_or_active_marker_bound.py,41643,b9b961fb4521fa5f1e453311cd3f0f6ccbde5b5e04c32270ba3399940ca00851
scripts,scripts/Y5_R2FR_3523_source_label_forgetting_functor_and_EM_Hodge_owner_or_marker_kernel_bound.py,research-ledger/files/scripts/0b/Y5_R2FR_3523_source_label_forgetting_functor_and_EM_Hodge_owner_or_marker_kernel_bound.py,33609,0de4593b66a63b44f8421cbd3a161576e62f95ab73a5b7d1ded6f56b7ebef957
scripts,scripts/Y5_R2FR_3524_observed_stack_and_charge_lattice_parent_owner_or_local_source_kernel_values.py,research-ledger/files/scripts/6f/Y5_R2FR_3524_observed_stack_and_charge_lattice_parent_owner_or_local_source_kernel_values.py,32846,2339cf3146606eb9d8abc813bbd4676fa181e1044d7ef73e5c240c28140a87b6
scripts,scripts/Y5_R2FR_3525_visible_EM_action_domain_exhaustion_or_q_stack_owner_first_branch.py,research-ledger/files/scripts/46/Y5_R2FR_3525_visible_EM_action_domain_exhaustion_or_q_stack_owner_first_branch.py,32242,882b0c381dbbe53f43b02b7fbdabcbd90478c7dd9d76dc3c8a04a0c7a287114b
scripts,scripts/Y5_R2FR_3526_scalar_gauge_coupling_owner_DXlambda_zero_or_alpha_bound_runner.py,research-ledger/files/scripts/ed/Y5_R2FR_3526_scalar_gauge_coupling_owner_DXlambda_zero_or_alpha_bound_runner.py,38488,65230686c51b107e41322fe3589709877902a17580ae6d186e3474af20892277
scripts,scripts/Y5_R2FR_3527_charge_generator_level_current_owner_or_alpha_ratio_countermodel_kill.py,research-ledger/files/scripts/f9/Y5_R2FR_3527_charge_generator_level_current_owner_or_alpha_ratio_countermodel_kill.py,30750,9987eecbb36f55ae0829297e1559f8d8e53a2a3835901b1e6be0ad5f62aeff80
scripts,scripts/Y5_R2FR_3528_unique_F2_parent_domain_inheritance_or_calibrated_alpha_constant_contract.py,research-ledger/files/scripts/ce/Y5_R2FR_3528_unique_F2_parent_domain_inheritance_or_calibrated_alpha_constant_contract.py,29263,b977a0e04486d9c16c880e12c0afc0e98a99ffc7451392175ad3c613e9ec08ab
scripts,scripts/Y5_R2FR_3529_calibrated_alpha_to_local_GR_source_coupling_interface.py,research-ledger/files/scripts/58/Y5_R2FR_3529_calibrated_alpha_to_local_GR_source_coupling_interface.py,26004,0bd4c5a821dab394e3a0f3ad495b60374f511404854f67242579370232a00b4d
scripts,scripts/Y5_R2FR_3530_kappa_G_source_normalization_and_Newtonian_limit_gate.py,research-ledger/files/scripts/dc/Y5_R2FR_3530_kappa_G_source_normalization_and_Newtonian_limit_gate.py,26515,0a3096b244d78bb9739e8c236afdeb0786a34d6451f15c264d6089f740da90fc
scripts,scripts/Y5_R2FR_3531_Hilbert_source_denominator_MHref_ellJ_owner_or_Newton_bound_row.py,research-ledger/files/scripts/14/Y5_R2FR_3531_Hilbert_source_denominator_MHref_ellJ_owner_or_Newton_bound_row.py,27008,07ac230909355d7e97f999695733afea8e8cabfbaf405ab750e4187be7d0220f
scripts,scripts/Y5_R2FR_3532_PiM_Htau_commutator_integrability_zero_or_denominator_bound.py,research-ledger/files/scripts/b2/Y5_R2FR_3532_PiM_Htau_commutator_integrability_zero_or_denominator_bound.py,26666,2f8a3ab53b4780267105d67c59537c2194c0d842f29cc09ec85bacd66deb28e7
scripts,scripts/Y5_R2FR_3533_local_EH_quotient_action_kernel_and_universal_matter_source.py,research-ledger/files/scripts/1e/Y5_R2FR_3533_local_EH_quotient_action_kernel_and_universal_matter_source.py,28916,a3ae3fa61ff3b12e93b888ba19b5f16b86e16b644942feef6ba26207ec275d81
scripts,scripts/Y5_R2FR_3534_MTS_variable_to_local_EH_quotient_map_and_double_zero_origin.py,research-ledger/files/scripts/7e/Y5_R2FR_3534_MTS_variable_to_local_EH_quotient_map_and_double_zero_origin.py,35757,3482d673e9ca12dccd9b53bf3faeb1a855ad8ea55bae45a6881472b7d7c0faa4
scripts,scripts/Y5_R2FR_3535_Yloc_Euler_equations_positive_Hessian_and_R11_factorization_gate.py,research-ledger/files/scripts/41/Y5_R2FR_3535_Yloc_Euler_equations_positive_Hessian_and_R11_factorization_gate.py,26730,8400053be0019a4b4038af696e3699698b211cef4fb42068bdad8dd75ba637f3
scripts,scripts/Y5_R2FR_3536_chiD_Qcoh_local_zero_positive_Hessian_subproof_or_coefficient_rows.py,research-ledger/files/scripts/f7/Y5_R2FR_3536_chiD_Qcoh_local_zero_positive_Hessian_subproof_or_coefficient_rows.py,27930,08e00b7ebae6b85b3303e9e8105aa83535cefafd83fa669cda0cc1c6419e4f59
scripts,scripts/Y5_R2FR_3537_Qcoh_parent_action_or_Noether_load_tensor_STF_zero.py,research-ledger/files/scripts/cb/Y5_R2FR_3537_Qcoh_parent_action_or_Noether_load_tensor_STF_zero.py,24931,35195c3628b2c7cb6d2f80d916b14233b25d30972fb4ad4784725aa0249a9ff5
scripts,scripts/Y5_R2FR_3538_observed_flow_coframe_stationary_branch_ownership_or_PPN_vector_bounds.py,research-ledger/files/scripts/18/Y5_R2FR_3538_observed_flow_coframe_stationary_branch_ownership_or_PPN_vector_bounds.py,26805,3a96b27ebec55120827e1e80e66e18fcc7e2353bb0c286b5990eee78fd5715ac
scripts,scripts/Y5_R2FR_3539_qloc_Gamma_Khat_Ward_residual_no_flux_or_PPN_bound_vector.py,research-ledger/files/scripts/32/Y5_R2FR_3539_qloc_Gamma_Khat_Ward_residual_no_flux_or_PPN_bound_vector.py,37154,f1566d31cd38b410a6f1e3b2555d16de93deacbe37cc6185581f0e47456dfd60
scripts,scripts/Y5_R2FR_3540_Gamma_eff_scalar_density_owner_or_qloc_bound_runner.py,research-ledger/files/scripts/c7/Y5_R2FR_3540_Gamma_eff_scalar_density_owner_or_qloc_bound_runner.py,30571,3b1deb6766182409c92b5c40fa32694d721acf18c5cca64cd186e82f7b1e866a
scripts,scripts/Y5_R2FR_3541_Y5_Y6_source_coupling_lock_or_first_qloc_coefficients.py,research-ledger/files/scripts/8a/Y5_R2FR_3541_Y5_Y6_source_coupling_lock_or_first_qloc_coefficients.py,30317,a9f75464132967390d7d7000dd85cb8fc3287cf0a5cdf73a31852ff4c3e220ab
scripts,scripts/Y5_R2FR_3542_no_source_only_slot_and_Hilbert_monopole_lock_or_coefficient_intake.py,research-ledger/files/scripts/8a/Y5_R2FR_3542_no_source_only_slot_and_Hilbert_monopole_lock_or_coefficient_intake.py,32027,dbff0f3f65d5653382c4861a36aabfeff8a7896e8ab979adb8fe349f1e7910ca
scripts,scripts/Y5_R2FR_3543_constructor_exhaustion_or_first_species_source_coefficient_fill.py,research-ledger/files/scripts/0b/Y5_R2FR_3543_constructor_exhaustion_or_first_species_source_coefficient_fill.py,25398,7d748fd3846d11cd1606b45865b662d3c99102426be585462f647bb761bcf3dc
scripts,scripts/Y5_R2FR_3544_MTS_to_DD_source_map_or_MICROSCOPE_source_leg_intake.py,research-ledger/files/scripts/e1/Y5_R2FR_3544_MTS_to_DD_source_map_or_MICROSCOPE_source_leg_intake.py,29338,6dcd80ceb0b0a66cb1934cbb375d7cb997cca1d7b9370b7b67aa5263244f5f20
scripts,scripts/Y5_R2FR_3545_first_DD_K_value_or_MICROSCOPE_source_leg_acquisition.py,research-ledger/files/scripts/91/Y5_R2FR_3545_first_DD_K_value_or_MICROSCOPE_source_leg_acquisition.py,31180,ddb636df377d6a12319410e766d2c267f412331a7a23226fabb9f3ca39aeeb96
scripts,scripts/Y5_R2FR_3546_Ke_alpha_balpha_source_value_or_EM_alpha_coupling_bound_intake.py,research-ledger/files/scripts/0b/Y5_R2FR_3546_Ke_alpha_balpha_source_value_or_EM_alpha_coupling_bound_intake.py,28817,02088adfced7daf1cb49de23c884343616e6d41aff77d3e8cb124c3cee9e2262
scripts,scripts/Y5_R2FR_3547_parent_EM_same_owner_zero_or_Ke_alpha_source_leg.py,research-ledger/files/scripts/35/Y5_R2FR_3547_parent_EM_same_owner_zero_or_Ke_alpha_source_leg.py,29813,ff5d655cd221ed7d0d39c49474fedeb6597ac4552f6070e505c2c4a10b178316
scripts,scripts/Y5_R2FR_3548_typed_EM_coefficient_domain_noHom_or_alpha_closure_demotion.py,research-ledger/files/scripts/b5/Y5_R2FR_3548_typed_EM_coefficient_domain_noHom_or_alpha_closure_demotion.py,29191,aafee7ae00e4b260fd79f7d6be04e62a93331a2f54ab8b1966747606783f7d6a
scripts,scripts/Y5_R2FR_3549_Hilbert_source_denominator_PiM_Htau_local_Newton_bridge.py,research-ledger/files/scripts/58/Y5_R2FR_3549_Hilbert_source_denominator_PiM_Htau_local_Newton_bridge.py,30750,329c9b5359fde6f32a1c537b2dd93a6c486f24be140352cd0a3d726ff5c98924
scripts,scripts/Y5_R2FR_3550_mass_flat_source_connection_PiM_chainmap_or_CM_Cshape_bound.py,research-ledger/files/scripts/50/Y5_R2FR_3550_mass_flat_source_connection_PiM_chainmap_or_CM_Cshape_bound.py,33795,249b1d5a33be265947e5c665abd36961f723dbc90dfb21d4d7359ce5f376a15c
scripts,scripts/Y5_R2FR_3551_MHref_qbasic_descent_or_Htau_Href_bound_pack.py,research-ledger/files/scripts/4a/Y5_R2FR_3551_MHref_qbasic_descent_or_Htau_Href_bound_pack.py,29357,142e46d8c13e4e2741f27ee80ef2604e659951f5f3920c94f62fef0684135e91
scripts,scripts/Y5_R2FR_3552_Htau_qbasic_charge_extraction_or_DXHtau_bound_pack.py,research-ledger/files/scripts/07/Y5_R2FR_3552_Htau_qbasic_charge_extraction_or_DXHtau_bound_pack.py,37429,c0dcf92842acd04df22b467b26e7c5800ed7db8ea0f5b85ad5b3a1ac5a4f2dbc
scripts,scripts/Y5_R2FR_3553_parent_sector_current_chain_theta_source_pack.py,research-ledger/files/scripts/6e/Y5_R2FR_3553_parent_sector_current_chain_theta_source_pack.py,37477,85c5fdc5e0856445311f0444094d715bc52ad5705ca53e0305a05b54030730a4
scripts,scripts/Y5_R2FR_3554_Gamma_Khat_sector_action_existence_or_theta_GK_bound.py,research-ledger/files/scripts/c2/Y5_R2FR_3554_Gamma_Khat_sector_action_existence_or_theta_GK_bound.py,38630,59d667868169bdfad8b1daf72d9a01b2ff89e5da6ac78e865edd60aff1005eb7
scripts,scripts/Y5_R2FR_3555_response_doublet_Gamma_owner_source_current_zero_or_q_loc_bound_fill.py,research-ledger/files/scripts/31/Y5_R2FR_3555_response_doublet_Gamma_owner_source_current_zero_or_q_loc_bound_fill.py,31003,09faa0fcf19de3a04b3de52459b7ee38c1ce0460682d1e3144ed137869169d58
scripts,scripts/Y5_R2FR_3556_source_normalization_even_scalar_owner_or_q_loc_R11_coefficient_fill.py,research-ledger/files/scripts/aa/Y5_R2FR_3556_source_normalization_even_scalar_owner_or_q_loc_R11_coefficient_fill.py,45212,6b4525c5c119879cae143a4ad13fd8f5ad6f5192d4737b434e35fc41d894b108
scripts,scripts/Y5_R2FR_3557_source_normalization_derivative_hair_nohair_or_bound_runner.py,research-ledger/files/scripts/d9/Y5_R2FR_3557_source_normalization_derivative_hair_nohair_or_bound_runner.py,45956,2ccd029fd48802f7e57b62a093c6f27dcd49b6d1f821669fae38091761d7f627
scripts,scripts/Y5_R2FR_3558_same_frame_Hilbert_source_current_closure_or_coefficient_fill.py,research-ledger/files/scripts/54/Y5_R2FR_3558_same_frame_Hilbert_source_current_closure_or_coefficient_fill.py,32947,97d4c8b80d66b8f2d2cc636a0bd97a151564fa745caaecabbae315ee70216de8
scripts,scripts/Y5_R2FR_3559_Hilbert_identity_PiM_chainmap_source_support_adoption_or_bound.py,research-ledger/files/scripts/9b/Y5_R2FR_3559_Hilbert_identity_PiM_chainmap_source_support_adoption_or_bound.py,34904,cd807cf9f43a1635288e2734c3c6920e3108de7f9774a67fecdc7dcd2d60016a
scripts,scripts/Y5_R2FR_3560_source_support_qbasic_worldtube_descent_or_bound_vector.py,research-ledger/files/scripts/3c/Y5_R2FR_3560_source_support_qbasic_worldtube_descent_or_bound_vector.py,31358,d9069633fa3d118fc3ab43cbcc1b863ec56b743f2d1bf6836511bb64e2838dfb
scripts,scripts/Y5_R2FR_3561_Hilbert_source_density_qbasic_owner_or_bound.py,research-ledger/files/scripts/c2/Y5_R2FR_3561_Hilbert_source_density_qbasic_owner_or_bound.py,33669,2838fce37f71b2e0cc0d229c98b7482e4fb34004b248c5a9d99ed271ce51e849
scripts,scripts/Y5_R2FR_3562_no_source_only_Hom_theorem_or_density_weight_bound.py,research-ledger/files/scripts/63/Y5_R2FR_3562_no_source_only_Hom_theorem_or_density_weight_bound.py,33031,6a949a497044a6b5c82bf85f68e142401115f873c93e18ff8e58c1cb918d2ca5
scripts,scripts/Y5_R2FR_3563_parent_sort_disjointness_active_source_prefactor_proof_or_bound.py,research-ledger/files/scripts/6b/Y5_R2FR_3563_parent_sort_disjointness_active_source_prefactor_proof_or_bound.py,29149,2ab93d1603b0cc69d6a5dbc220a4c0d9ffe75ff9e8eaa4e9c15b35ab6fe2823c
scripts,scripts/Y5_R2FR_3564_nonHilbert_source_bypass_improvement_zero_or_bound.py,research-ledger/files/scripts/c3/Y5_R2FR_3564_nonHilbert_source_bypass_improvement_zero_or_bound.py,27972,60ab845c3b056f77591cb2ec3a966c41aecb975634dd60eea0d68d7cea991fb7
scripts,scripts/Y5_R2FR_3565_spin_torsion_hypermomentum_silence_or_P4_bound.py,research-ledger/files/scripts/eb/Y5_R2FR_3565_spin_torsion_hypermomentum_silence_or_P4_bound.py,37072,321ed83c12e0c340406b457928ad2728221517ef2b4e96ffd45d8d1833ed5eb6
scripts,scripts/Y5_R2FR_3566_parent_local_action_variable_signature_or_first_spin_P4_coefficient.py,research-ledger/files/scripts/84/Y5_R2FR_3566_parent_local_action_variable_signature_or_first_spin_P4_coefficient.py,38203,bfe1d576fac52e516b4699b76cb819937871b868848c477309198bc2ec9ac4c0
scripts,scripts/Y5_R2FR_3567_local_LC_branch_selector_or_Kspin_P4_map.py,research-ledger/files/scripts/18/Y5_R2FR_3567_local_LC_branch_selector_or_Kspin_P4_map.py,30839,390e74b2cda2ec7acff45f81298ff14c180670050f7c5f4548046f40c5b5a7cc
scripts,scripts/Y5_R2FR_3568_distortion_operator_MC_sign_certificate_or_lambdaC_bound.py,research-ledger/files/scripts/14/Y5_R2FR_3568_distortion_operator_MC_sign_certificate_or_lambdaC_bound.py,29478,f6a8948d7b5f5726835b1cb389360d72167cd5d0646f6bccc3a1b0bae55eeb71
scripts,scripts/Y5_R2FR_3569_axial_torsion_stiffness_aA_or_cA_source_row.py,research-ledger/files/scripts/b5/Y5_R2FR_3569_axial_torsion_stiffness_aA_or_cA_source_row.py,31271,1d596031fe232908089ed39db81ef1f0e697af751a15935e019bd5ba9ed889e9
scripts,scripts/Y5_R2FR_3570_parent_axial_coefficient_signature_or_KA_bound_fill.py,research-ledger/files/scripts/f8/Y5_R2FR_3570_parent_axial_coefficient_signature_or_KA_bound_fill.py,33806,1e7b2a5bbdedbd7809173135eadf12c2d007b09752ffdf66739c72b281bc9e3e
scripts,scripts/Y5_R2FR_3571_parent_LC_branch_selector_theorem_or_source_owner_bound.py,research-ledger/files/scripts/f2/Y5_R2FR_3571_parent_LC_branch_selector_theorem_or_source_owner_bound.py,29426,0200ff0ca7f7c87c26a145a78077741ba2ad581c1ef28013ff08d4381a6b038e
