category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R10_minimal_explicit_closure_pack_independence_audit_or_first_source_backed_coefficient_row.py,research-ledger/files/scripts/37/Y5_R10_minimal_explicit_closure_pack_independence_audit_or_first_source_backed_coefficient_row.py,25862,09a18e267eaf0519155abdcc15b4988e35d1bfee664365c7375aa0d622df65f2
scripts,scripts/Y5_R10_minimal_lambdaR_parent_action_ansatz_and_Dirac_check.py,research-ledger/files/scripts/e7/Y5_R10_minimal_lambdaR_parent_action_ansatz_and_Dirac_check.py,26555,0a12dc6288d9efcb586a7312753dfec7b70e3747f171575606283563f2e36cf1
scripts,scripts/Y5_R10_minimal_LX_sector_operator_owner_or_retained_residual_vector.py,research-ledger/files/scripts/fe/Y5_R10_minimal_LX_sector_operator_owner_or_retained_residual_vector.py,48290,76f66612718ff03c978ca8e59432132756297e62491264cfdb65f1833600752c
scripts,scripts/Y5_R10_minimal_matter_action_source_coupling_lemma_or_species_weight_residual_runner.py,research-ledger/files/scripts/bc/Y5_R10_minimal_matter_action_source_coupling_lemma_or_species_weight_residual_runner.py,31458,33d0ad9e7cbf5af14626f59da2372279019ad4a63d62bd9174814f4679e71678
scripts,scripts/Y5_R10_minimal_Palpha3_response_operator_or_q_loc_component_input_builder.py,research-ledger/files/scripts/7b/Y5_R10_minimal_Palpha3_response_operator_or_q_loc_component_input_builder.py,36343,b1edf2c659354b6628b72e03c02fdad79c6a534e273da6b5b18e04be215e88af
scripts,scripts/Y5_R10_minimal_parent_action_coupling_contract_EM_matter_GR_reentry.py,research-ledger/files/scripts/13/Y5_R10_minimal_parent_action_coupling_contract_EM_matter_GR_reentry.py,26453,0dc99d2cd7b61a5e4acf1bcfdb429a4104ea8cc534abb6a2ae80a8c6720358c1
scripts,scripts/Y5_R10_minimal_parent_action_source_current_Euler_Ward_test_or_residual_input_fill.py,research-ledger/files/scripts/83/Y5_R10_minimal_parent_action_source_current_Euler_Ward_test_or_residual_input_fill.py,41047,02254b1844a247508160f511e42a6141caa0a542d72af7be9e9e4e09f209f922
scripts,scripts/Y5_R10_minimal_parent_coupling_owner_action_or_empirical_residual_interface.py,research-ledger/files/scripts/31/Y5_R10_minimal_parent_coupling_owner_action_or_empirical_residual_interface.py,33093,5b33300b2edb18357786d82d47f07113b2195387bd23a23f7dc3eb814c679148
scripts,scripts/Y5_R10_minimal_parent_coupling_owner_consistency_gate.py,research-ledger/files/scripts/ab/Y5_R10_minimal_parent_coupling_owner_consistency_gate.py,31365,3e7fe100b58c7100778a21acb962d27304aaac1beee44fdd7da52bc3df5b1ff0
scripts,scripts/Y5_R10_minimal_parent_ordinary_matter_signature_clause_or_finite_coefficient_intake.py,research-ledger/files/scripts/7a/Y5_R10_minimal_parent_ordinary_matter_signature_clause_or_finite_coefficient_intake.py,42470,9279265eee63113163e38172de7e7034b2a626df387eb0aedc3ea3cd55b9bbb8
scripts,scripts/Y5_R10_minimal_Qtrace_Qstar_Kparent_action_contract_or_retained_cT_bound.py,research-ledger/files/scripts/d1/Y5_R10_minimal_Qtrace_Qstar_Kparent_action_contract_or_retained_cT_bound.py,39102,993745b1c609a075e29b3ceb831b5d0701cea084660b3ee71e633801ef8f3d0b
scripts,scripts/Y5_R10_minimal_quadratic_memory_action_construction_or_strict_residual_runner.py,research-ledger/files/scripts/01/Y5_R10_minimal_quadratic_memory_action_construction_or_strict_residual_runner.py,43967,fce9b33ddc6e99bbd99f512464deee8c9a774f5f4c4402b68d215ebb0437fa22
scripts,scripts/Y5_R10_MOMS_parent_action_synthesis_or_explicit_missing_axiom_ledger.py,research-ledger/files/scripts/4e/Y5_R10_MOMS_parent_action_synthesis_or_explicit_missing_axiom_ledger.py,37832,208beb9759475f0c176ea47b391bc8a1f2aaa1f0a7d31c7fc06524635f29e44a
scripts,scripts/Y5_R10_MTS_exchange_stress_decomposition_and_local_suppression_gates.py,research-ledger/files/scripts/c9/Y5_R10_MTS_exchange_stress_decomposition_and_local_suppression_gates.py,27587,5e34a068a72e3d8893d3754f61e91e4c10abafdcc12c23ea2e13267785c4c55f
scripts,scripts/Y5_R10_MTS_primitives_to_sorted_parent_action_derivation_or_closure_demotion.py,research-ledger/files/scripts/f3/Y5_R10_MTS_primitives_to_sorted_parent_action_derivation_or_closure_demotion.py,39954,00b141e863029af9455b44085e7a3baa0db98457e7f4b80c30ce1e49f26d753d
scripts,scripts/Y5_R10_multifield_pregeometry_rank_gate_or_independent_metric_branch_decision.py,research-ledger/files/scripts/cf/Y5_R10_multifield_pregeometry_rank_gate_or_independent_metric_branch_decision.py,27301,935d6dd4e4084f97e08611940ceccda9abcfd052cb370147068dcf67919d2a83
scripts,scripts/Y5_R10_multiplier_backreaction_kill_or_bound_edge_product.py,research-ledger/files/scripts/a5/Y5_R10_multiplier_backreaction_kill_or_bound_edge_product.py,24207,639cbe0f5a4ae6a2a819f1a66eb95fb044c9c9f60e630e9180ae3361034c9ce1
scripts,scripts/Y5_R10_N5_projector_stress_zero_or_retained_beta_bound_input.py,research-ledger/files/scripts/ff/Y5_R10_N5_projector_stress_zero_or_retained_beta_bound_input.py,23491,9f0eb3f4470bc8e87c3590d7aa320f3b29ee84706d78bc634def82b1d2720f11
scripts,scripts/Y5_R10_natural_boundary_condition_for_BC_or_first_finite_bound_row.py,research-ledger/files/scripts/8f/Y5_R10_natural_boundary_condition_for_BC_or_first_finite_bound_row.py,31178,94aeebd53a481810ba181a6fdadd7452240d385c78a7db6c27bb965cc2dd8ab2
scripts,scripts/Y5_R10_no_extra_F2_no_mass_vertex_parent_action_signature_or_alpha_mass_bound_matrix.py,research-ledger/files/scripts/9e/Y5_R10_no_extra_F2_no_mass_vertex_parent_action_signature_or_alpha_mass_bound_matrix.py,43685,5c2eefe4c9bbc2d40104f2bd0c4f024e939761521766af26b153bd0e0ec43241
scripts,scripts/Y5_R10_no_hidden_visible_coefficient_morphism_theorem_or_finite_coupling_inputs.py,research-ledger/files/scripts/45/Y5_R10_no_hidden_visible_coefficient_morphism_theorem_or_finite_coupling_inputs.py,25315,a18b8cc62ad3e3d828682e60abd5ff077aeb00ef42fc3b5066985fb808ca2641
scripts,scripts/Y5_R10_no_independent_lambda_F2_theorem_or_finite_alpha_coefficient_acquisition.py,research-ledger/files/scripts/46/Y5_R10_no_independent_lambda_F2_theorem_or_finite_alpha_coefficient_acquisition.py,23064,7edc14549ba0aeafd288e7bf99416e8420e6f5467e960c32bcf4283ae3c70067
scripts,scripts/Y5_R10_no_linear_marker_covector_proof_or_boundary_flux_source_acquisition.py,research-ledger/files/scripts/d9/Y5_R10_no_linear_marker_covector_proof_or_boundary_flux_source_acquisition.py,34807,1e74d1b1ef714b175fb0a88b98992cd97cdb8e9012188d1e0614f5d94718d51c
scripts,scripts/Y5_R10_no_loop_reconciliation_and_live_edge_selector.py,research-ledger/files/scripts/d9/Y5_R10_no_loop_reconciliation_and_live_edge_selector.py,20829,1250aee4cca7d4928e1e7e08bdac7c435d0aa5b5e7090737a585b5978b25db4d
scripts,scripts/Y5_R10_no_marker_minimal_quotient_theorem_or_qbarXT_residual_fill.py,research-ledger/files/scripts/1f/Y5_R10_no_marker_minimal_quotient_theorem_or_qbarXT_residual_fill.py,30845,6c87da276f7e86269de9951109024d4d217dc3f0b0069ff42f69e763ed6247e7
scripts,scripts/Y5_R10_no_marker_sector_functor_theorem_or_first_qbar_source_acquisition.py,research-ledger/files/scripts/f2/Y5_R10_no_marker_sector_functor_theorem_or_first_qbar_source_acquisition.py,30368,74b20fce87359a1baf658608510f7c22c949c9394adcb0b83472d1664ddf120f
scripts,scripts/Y5_R10_no_marker_spurion_theorem_or_coupling_source_fill.py,research-ledger/files/scripts/7e/Y5_R10_no_marker_spurion_theorem_or_coupling_source_fill.py,35813,da790f2b6315e2c484b20f21f8276d6a4d2d26d660443bc3f852de0da27d01d2
scripts,scripts/Y5_R10_no_mixed_hidden_visible_morphism_lemma_or_first_prior_width_chain.py,research-ledger/files/scripts/b2/Y5_R10_no_mixed_hidden_visible_morphism_lemma_or_first_prior_width_chain.py,36786,5509c1a8fdf965927e92126544187501c70b70a9fcae4ceca77787614f28b964
scripts,scripts/Y5_R10_no_physical_X_pole_theorem_or_bounded_beta_runner.py,research-ledger/files/scripts/15/Y5_R10_no_physical_X_pole_theorem_or_bounded_beta_runner.py,44368,b56ff971fba4d3307d5710f93662cf9e234370023fb4a62e17ef9b3d9c6b921b
scripts,scripts/Y5_R10_no_pole_quotient_LX_route_or_positive_sourcefree_operator_proof.py,research-ledger/files/scripts/f1/Y5_R10_no_pole_quotient_LX_route_or_positive_sourcefree_operator_proof.py,47121,b552ac87747ed059c9b7a3e68188150afd46b5435d61d5983fc42257dd0e1fa1
scripts,scripts/Y5_R10_no_pole_source_zero_certificate_after_finite_branch_demotion.py,research-ledger/files/scripts/9b/Y5_R10_no_pole_source_zero_certificate_after_finite_branch_demotion.py,25090,e1f003e39e45f8c3b6700cc59a5cb9b80aba2a4fff7a3a7ef7ff66a4598adbe1
scripts,scripts/Y5_R10_no_representative_Weyl_disformal_coupling_or_cg_prior.py,research-ledger/files/scripts/d0/Y5_R10_no_representative_Weyl_disformal_coupling_or_cg_prior.py,28097,76a521d297937e0f78603a469d29f185f36cef4c7493e65055409ef30fdf3f02
scripts,scripts/Y5_R10_no_shadow_frame_constant_marker_theorem_or_qbar_marker_coefficients.py,research-ledger/files/scripts/c0/Y5_R10_no_shadow_frame_constant_marker_theorem_or_qbar_marker_coefficients.py,53859,38297281375608edbdb57fc13a0c9e479e51ca25dd13e385223470453ce44328
scripts,scripts/Y5_R10_no_source_only_slot_parent_grammar_or_first_relative_weight_numeric_row.py,research-ledger/files/scripts/e4/Y5_R10_no_source_only_slot_parent_grammar_or_first_relative_weight_numeric_row.py,45512,fab65909d97c2a54888e6bb7b14e3be0f08e3c3a70703dbd16814c029b94b90f
scripts,scripts/Y5_R10_no_source_only_slot_parent_signature_or_Delta_species_bound_fill.py,research-ledger/files/scripts/11/Y5_R10_no_source_only_slot_parent_signature_or_Delta_species_bound_fill.py,34441,ea898068c559b9def8708d75fd20455ea0685a8722171e7c23dcd55fbd3b5f60
scripts,scripts/Y5_R10_no_species_label_source_functor_theorem_or_filled_coefficient_intake_review.py,research-ledger/files/scripts/1a/Y5_R10_no_species_label_source_functor_theorem_or_filled_coefficient_intake_review.py,31398,a29e12b1958a20f1c60ef73cff73c6f7a365d758a695b66f20160a1a8bfc131a
scripts,scripts/Y5_R10_no_swirl_harmonic_flux_lemma_or_epsilon_profile_runner.py,research-ledger/files/scripts/ba/Y5_R10_no_swirl_harmonic_flux_lemma_or_epsilon_profile_runner.py,31071,bfd02c5882a3cdc01c63b46c76572d4291b6fd059975937dab2bfd5183b1560c
scripts,scripts/Y5_R10_nonholonomic_coframe_or_moment_closure_parent_action.py,research-ledger/files/scripts/24/Y5_R10_nonholonomic_coframe_or_moment_closure_parent_action.py,25097,14f13f6fc24202cb5324814b71ff2326a7615db5f54282bb51fd6b6d06a0d87f
scripts,scripts/Y5_R10_nonpropagating_mass_gauge_constraint_sector_or_DeltaHT_scorepack.py,research-ledger/files/scripts/2e/Y5_R10_nonpropagating_mass_gauge_constraint_sector_or_DeltaHT_scorepack.py,35819,00ad08c7df432c5f63aaff4000f945d5c4410b545df1d75764adeeb21710923b
scripts,scripts/Y5_R10_observed_boundary_flux_source_acquisition_or_response_displacement_owner.py,research-ledger/files/scripts/ab/Y5_R10_observed_boundary_flux_source_acquisition_or_response_displacement_owner.py,33679,ec1d2fa9b27b047d88e487969a2fcda79bcc93a23f28db25cc439a3071e5f58f
scripts,scripts/Y5_R10_observed_coframe_factorization_parent_signature_or_bg_runner.py,research-ledger/files/scripts/aa/Y5_R10_observed_coframe_factorization_parent_signature_or_bg_runner.py,27092,45e893c5e7c84639e52cf6a16b8cca92018433da735eb0ccf1e37fc48adb9546
scripts,scripts/Y5_R10_observed_frame_lock_and_frame_transfer_coefficient_pack.py,research-ledger/files/scripts/c6/Y5_R10_observed_frame_lock_and_frame_transfer_coefficient_pack.py,38241,47852e66050b2b31906b9cfa9eaa6324fdccb0f56fa2dff6d125265ee8e360ec
scripts,scripts/Y5_R10_observed_frame_tau_coframe_lock_for_MH_ref.py,research-ledger/files/scripts/32/Y5_R10_observed_frame_tau_coframe_lock_for_MH_ref.py,40093,273312a1265434843590d4f14ea1981e2e308b4dcb63ab716ae154627a7de4e7
scripts,scripts/Y5_R10_observed_metric_from_psi_map_or_coupling_owner_demotion.py,research-ledger/files/scripts/49/Y5_R10_observed_metric_from_psi_map_or_coupling_owner_demotion.py,26035,3f259dbc0ec56fd02ea26c5391dcd14e9c22642bd75002e4501e01786e94ec08
scripts,scripts/Y5_R10_observed_q_loc_Ward_owner_or_alpha3_component_source_pack.py,research-ledger/files/scripts/11/Y5_R10_observed_q_loc_Ward_owner_or_alpha3_component_source_pack.py,29917,c0b7d179d6662e9afbce1595fa9aecbeac8a64507c9e7c023bc1e530e831d2ce
scripts,scripts/Y5_R10_observed_reduced_boundary_source_flux_zero_or_deltaH_curl_component_fill.py,research-ledger/files/scripts/8d/Y5_R10_observed_reduced_boundary_source_flux_zero_or_deltaH_curl_component_fill.py,36224,623fa440fa141433f6bb735641e0f97c099d07d62f64f62f17b53737cc5d6615
scripts,scripts/Y5_R10_observed_tau_owner_or_q_loc_free_coefficient_pack.py,research-ledger/files/scripts/b1/Y5_R10_observed_tau_owner_or_q_loc_free_coefficient_pack.py,32318,30a87bcdc5c1db8932482fc5346bff7c0e5f9d9ea4d18c60d59df0125dd94f06
scripts,scripts/Y5_R10_ordinary_constant_owner_action_signature_or_source_backed_coefficient_prior.py,research-ledger/files/scripts/5e/Y5_R10_ordinary_constant_owner_action_signature_or_source_backed_coefficient_prior.py,31372,5879691d180871d570b51b4d0198b5b7752b56abb781850e2afe69811396df20
scripts,scripts/Y5_R10_owner_spacetime_solder_map_theorem.py,research-ledger/files/scripts/8a/Y5_R10_owner_spacetime_solder_map_theorem.py,26541,a949389261bcaecc868d88a9c8268e8bb0f2472fab97bab1c13545ffdc556d96
scripts,scripts/Y5_R10_P0_coupling_input_source_or_derivation_attack.py,research-ledger/files/scripts/72/Y5_R10_P0_coupling_input_source_or_derivation_attack.py,35318,ec499251a3d38109644ce3ad3e1f248c1664f372f1d596b88354b950fc620040
scripts,scripts/Y5_R10_P_loc_Jtrace_nohair_zero_theorem_or_bound.py,research-ledger/files/scripts/dd/Y5_R10_P_loc_Jtrace_nohair_zero_theorem_or_bound.py,30407,a5be45535ea4b1e26b784a428b00b720310a5d4cab176adf692f795708839501
scripts,scripts/Y5_R10_P_loc_parent_domain_commutator_or_tracefree_Khat_solver_gate.py,research-ledger/files/scripts/5c/Y5_R10_P_loc_parent_domain_commutator_or_tracefree_Khat_solver_gate.py,29041,5e61b577dc7556555d0f0cdb6abccc38861fb7dc13200255954f56214f2632a2
scripts,scripts/Y5_R10_palatini_tetrad_GR_limit_with_MTS_exchange_contract.py,research-ledger/files/scripts/eb/Y5_R10_palatini_tetrad_GR_limit_with_MTS_exchange_contract.py,28415,7396ac535359faf8e7aa41f540a3d9464a7856abc78c23b3512d3f32d31920e7
scripts,scripts/Y5_R10_Palpha3_operator_source_hunt_or_q_loc_template_dryrun.py,research-ledger/files/scripts/f5/Y5_R10_Palpha3_operator_source_hunt_or_q_loc_template_dryrun.py,35303,fc993b5098aa1f9f9151eeb79dbb7ed9f87e2ee959aba240283933c6bc5cdb6d
scripts,scripts/Y5_R10_Palpha3_source_pack_or_parent_zero_theorem.py,research-ledger/files/scripts/34/Y5_R10_Palpha3_source_pack_or_parent_zero_theorem.py,35259,fbb7ce30296e7a2f9fc37c5b89c55105012746c58c935e19a3a2e4463991c17d
scripts,scripts/Y5_R10_parent_action_coupling_lock_or_Rsrc_channel_zero_theorem.py,research-ledger/files/scripts/c1/Y5_R10_parent_action_coupling_lock_or_Rsrc_channel_zero_theorem.py,33659,9977b11a566916bdcf26e6feba3bbee0e520aa8298677e0a40d33ac1d5b78239
scripts,scripts/Y5_R10_parent_action_coupling_signature_search_or_local_GR_branch_triage.py,research-ledger/files/scripts/54/Y5_R10_parent_action_coupling_signature_search_or_local_GR_branch_triage.py,32096,2a2603adf22295b64c34f23abcc2219a74433102e752ff8a703ad6bbb6628357
scripts,scripts/Y5_R10_parent_action_metric_map_ownership_or_bg_bound_source_pack.py,research-ledger/files/scripts/b7/Y5_R10_parent_action_metric_map_ownership_or_bg_bound_source_pack.py,27665,fc8aa2c7747e9d10c3f897bdf75b23fb2dad21db0ee50ae72d878dd4a28ed607
scripts,scripts/Y5_R10_parent_action_object_language_measure_current_owner_proof_stack.py,research-ledger/files/scripts/f4/Y5_R10_parent_action_object_language_measure_current_owner_proof_stack.py,42256,c4ca60d3e6247e3ebe82a7f8633034b2276674e478fec032e6ce51172b50b8c1
scripts,scripts/Y5_R10_parent_action_quotient_map_and_constant_ownership_derivation.py,research-ledger/files/scripts/e2/Y5_R10_parent_action_quotient_map_and_constant_ownership_derivation.py,38263,726988962f080277f140841123714a6875e9fd0e77cfe736aa14915691dffa09
scripts,scripts/Y5_R10_parent_action_spine_superselection_clause_or_first_qbar_prior_source.py,research-ledger/files/scripts/d7/Y5_R10_parent_action_spine_superselection_clause_or_first_qbar_prior_source.py,30430,b6e80550ee6ac8eab873beafd84df7da082084fba2fd511fdc09854afd3ad2fc
scripts,scripts/Y5_R10_parent_action_syntax_source_scalar_exclusion_or_WEP_Delta_w_prior_width.py,research-ledger/files/scripts/87/Y5_R10_parent_action_syntax_source_scalar_exclusion_or_WEP_Delta_w_prior_width.py,44042,576597f91429f0a8c295e49ff5993bb2f54ba0d07d110a3d426d24c8a45e55e8
scripts,scripts/Y5_R10_parent_action_term_inventory_for_AEH_source_row.py,research-ledger/files/scripts/f6/Y5_R10_parent_action_term_inventory_for_AEH_source_row.py,26421,90ba643ef043f6b240803d42ee66d39c25e8d7603d0ac1992cd52635ce9b9cdc
scripts,scripts/Y5_R10_parent_alpha_surface_operator_owner_or_coefficient_prior_source.py,research-ledger/files/scripts/d8/Y5_R10_parent_alpha_surface_operator_owner_or_coefficient_prior_source.py,43861,3fdd1e611a2e20260282a370c02afd6996b8b3b7ec81601d98cdca828eba18fa
scripts,scripts/Y5_R10_parent_amplitude_branch_split_law_or_projection_repair.py,research-ledger/files/scripts/f4/Y5_R10_parent_amplitude_branch_split_law_or_projection_repair.py,28445,74ebb7a350d5441912d00127b403b65309fb8737b829331594882fd4a630f2d7
scripts,scripts/Y5_R10_parent_amplitude_law_and_GR_limit_derivation_contract.py,research-ledger/files/scripts/e0/Y5_R10_parent_amplitude_law_and_GR_limit_derivation_contract.py,38332,4d0e3eea1ff35afffe88e29873039dca5b0ecdef450aa4aa4ada81180fe62d3e
scripts,scripts/Y5_R10_parent_BF_mass_current_sector_or_Delta_HT_bound_input.py,research-ledger/files/scripts/ab/Y5_R10_parent_BF_mass_current_sector_or_Delta_HT_bound_input.py,34854,51838018f97948e410d25ce1a7caa7fc695f110dd818b3c6984cdfb6f48e07a7
scripts,scripts/Y5_R10_parent_boundary_charge_formula_BX_or_alpha3_projection_bound.py,research-ledger/files/scripts/58/Y5_R10_parent_boundary_charge_formula_BX_or_alpha3_projection_bound.py,43363,8f29f2cf198bb25846b31b8659883b0c62cb51b3ae204bfcd440d8f158c85179
scripts,scripts/Y5_R10_parent_boundary_reference_lock_or_FB5540_source_value_hunt.py,research-ledger/files/scripts/2f/Y5_R10_parent_boundary_reference_lock_or_FB5540_source_value_hunt.py,42124,2fac5eb8874f6c7f0cf942143dd72448435187ef7bfd114c398bc65715890451
scripts,scripts/Y5_R10_parent_branch_functional_for_chiD_or_epsilon_profile_source_row.py,research-ledger/files/scripts/4b/Y5_R10_parent_branch_functional_for_chiD_or_epsilon_profile_source_row.py,27047,f66b29ce691b678c0146fbb07a2d4396aabdbc6066499f916d32e68494a3e88c
scripts,scripts/Y5_R10_parent_branch_selector_ownership_ND_Qcoh_Pcoh.py,research-ledger/files/scripts/90/Y5_R10_parent_branch_selector_ownership_ND_Qcoh_Pcoh.py,24029,be44e30ad82fe5df0644a57d345a551b2d180df88ef5c5df904079f72fdf00c1
scripts,scripts/Y5_R10_parent_C_PD_drel_source_hunt_or_first_edge_zero_certificate.py,research-ledger/files/scripts/77/Y5_R10_parent_C_PD_drel_source_hunt_or_first_edge_zero_certificate.py,34279,2a99fd200cf539125d1e702e8c391096ba9dff5bf799023d458782134892d054
scripts,scripts/Y5_R10_parent_category_label_forgetting_proof_or_relative_weight_runner_fill.py,research-ledger/files/scripts/02/Y5_R10_parent_category_label_forgetting_proof_or_relative_weight_runner_fill.py,41695,56973dddb630f64b39055cc7adde805f33648643b3d6414a4cf03ac9074e44f0
scripts,scripts/Y5_R10_parent_charge_lattice_or_Htr_P0_zero_pole_source_fill.py,research-ledger/files/scripts/fe/Y5_R10_parent_charge_lattice_or_Htr_P0_zero_pole_source_fill.py,36029,93f78b89d70f0dbb211b94962690b5957884e315b28b35eed4dec44b4f39c2b0
scripts,scripts/Y5_R10_parent_coefficient_envelope_or_neutrality_theorem.py,research-ledger/files/scripts/91/Y5_R10_parent_coefficient_envelope_or_neutrality_theorem.py,26317,7b5447680aa2ca214db100fd89cc24a5074e2f4d0e9aad42a41975c17de3afec
scripts,scripts/Y5_R10_parent_coefficient_vector_zero_theorem_or_DD_coefficient_prior_row.py,research-ledger/files/scripts/ca/Y5_R10_parent_coefficient_vector_zero_theorem_or_DD_coefficient_prior_row.py,28562,da4bee8741d734a153cde8e4f95f866e3c7df78ef1a640460bf5b0180deb00a3
scripts,scripts/Y5_R10_parent_constant_sector_superselection_action_clause_or_finite_source_coefficient_input.py,research-ledger/files/scripts/eb/Y5_R10_parent_constant_sector_superselection_action_clause_or_finite_source_coefficient_input.py,25872,db75840eccaf12b3af4bce230ea12319089ef4bafc3876b4256ab97c5b316653
scripts,scripts/Y5_R10_parent_coupling_descent_signature_or_source_measure_bound_runner.py,research-ledger/files/scripts/b0/Y5_R10_parent_coupling_descent_signature_or_source_measure_bound_runner.py,28275,8628700056cb7df2d515e480640cc4a52361d08d9a8a91a4467d2d89f563a4f2
scripts,scripts/Y5_R10_parent_current_chain_action_contract_or_sector_variation_runner.py,research-ledger/files/scripts/c9/Y5_R10_parent_current_chain_action_contract_or_sector_variation_runner.py,31447,bc87624ea3eb543cacce430574cbf8fbec864d72604a5c7228d7cd735d86d2b3
scripts,scripts/Y5_R10_parent_current_owner_narrow_proof_or_finite_WEP_source_vector.py,research-ledger/files/scripts/45/Y5_R10_parent_current_owner_narrow_proof_or_finite_WEP_source_vector.py,40512,85773dc5c6855acf1ca780dd6a0219ee5f52a0ba35a978a9645019e1c133c0e0
scripts,scripts/Y5_R10_parent_domain_selector_to_stationary_generator_or_epsilon_tau_bound.py,research-ledger/files/scripts/7b/Y5_R10_parent_domain_selector_to_stationary_generator_or_epsilon_tau_bound.py,35414,907c3a1eea66bfa589ea37837dc8f55d568b7783599d2ae05337ec7a0dcde84d
scripts,scripts/Y5_R10_parent_domain_signature_and_memory_operator_input_audit.py,research-ledger/files/scripts/5d/Y5_R10_parent_domain_signature_and_memory_operator_input_audit.py,32922,5b19fcb74ea6741d20827f1b23c118b6229cd2cef78ce0a6c42e11351519a676
scripts,scripts/Y5_R10_parent_DT_operator_range_source_or_Einstein_domain_classifier.py,research-ledger/files/scripts/19/Y5_R10_parent_DT_operator_range_source_or_Einstein_domain_classifier.py,33154,b3c3d6c2af03569873a5a33d0196266963775314991b26fdf6f2fc0567e5bbc7
scripts,scripts/Y5_R10_parent_EM_F2_image_exhaustion_or_alpha_coefficient_acquisition.py,research-ledger/files/scripts/d4/Y5_R10_parent_EM_F2_image_exhaustion_or_alpha_coefficient_acquisition.py,23208,619035cd240b2bf635d6fb9f373a94ff00a98c8b22ccd02217f93f3e590a6074
scripts,scripts/Y5_R10_parent_finite_alpha_input_owner_or_digitized_bound_curve_worker.py,research-ledger/files/scripts/89/Y5_R10_parent_finite_alpha_input_owner_or_digitized_bound_curve_worker.py,28768,a0fb9f54851125d0cd47d6c91069e553f87129bdcd40b79e0feff4a2d9e6c19f
scripts,scripts/Y5_R10_parent_Hcore_reciprocal_source_equation_minimal_reentry.py,research-ledger/files/scripts/04/Y5_R10_parent_Hcore_reciprocal_source_equation_minimal_reentry.py,25486,2a518e4b2f8f59876bb3a8b98e70e9cfce820484e5ba0fc7e66048a1a7d54ff2
scripts,scripts/Y5_R10_parent_Hessian_source_charge_fill_or_theorem_zero_return.py,research-ledger/files/scripts/79/Y5_R10_parent_Hessian_source_charge_fill_or_theorem_zero_return.py,38673,006093d254dc3d5d172e6642c9b6880ba08feb277f15ea08edea3e42603ce4de
scripts,scripts/Y5_R10_parent_hessian_source_zero_attempt.py,research-ledger/files/scripts/4e/Y5_R10_parent_hessian_source_zero_attempt.py,31333,27791f8ec3b096b6885af52f36c2c58cab9bbceac2843bd9d92dda2a809d4023
scripts,scripts/Y5_R10_parent_Hessian_ZX_MX2_range_or_alpha_source_row.py,research-ledger/files/scripts/9f/Y5_R10_parent_Hessian_ZX_MX2_range_or_alpha_source_row.py,37002,844c48865548144bfb90e6927b427b6f392deb2f1b73def958a5033389c081b1
scripts,scripts/Y5_R10_parent_interaction_graph_certificate_or_component_fraction_source_pack.py,research-ledger/files/scripts/d7/Y5_R10_parent_interaction_graph_certificate_or_component_fraction_source_pack.py,34695,ac8682dc8958a4ce848ae5355320c3e93997f90e72bffdd99bf5b6f8c8e93040
scripts,scripts/Y5_R10_parent_Khat_tensor_operator_or_local_branch_closure.py,research-ledger/files/scripts/f5/Y5_R10_parent_Khat_tensor_operator_or_local_branch_closure.py,38319,56e9a18f8d39356f6cef2c910a7e39701292e91859f50dbe717c3ab11e03545b
scripts,scripts/Y5_R10_parent_Lagrangian_current_extraction_theta_Qtau_or_deltaH_curl_input.py,research-ledger/files/scripts/b0/Y5_R10_parent_Lagrangian_current_extraction_theta_Qtau_or_deltaH_curl_input.py,30743,644087f4854918731193c789d040b3259c79258c5ed7eeb66d0c2d7747a0de98
scripts,scripts/Y5_R10_parent_Lagrangian_theta_vX_minimal_fill_current.py,research-ledger/files/scripts/6d/Y5_R10_parent_Lagrangian_theta_vX_minimal_fill_current.py,42992,a5c757dd2d86735c6ef56c4a0b1c9eb7580a93fda447d374bd3e9f00e06e54bb
scripts,scripts/Y5_R10_parent_Lagrangian_theta_vX_minimal_fill_or_edge_coefficients.py,research-ledger/files/scripts/38/Y5_R10_parent_Lagrangian_theta_vX_minimal_fill_or_edge_coefficients.py,24232,7fb729c73715458d86f7b04b32c20ef1ad94a39b206c2e8b6a5ebd6c212dd11b
scripts,scripts/Y5_R10_parent_lambdaR_constraint_legitimacy_gate.py,research-ledger/files/scripts/4b/Y5_R10_parent_lambdaR_constraint_legitimacy_gate.py,27227,d6a30afa50afda4656fe793709625872c7bf343fa045b0c8e09b56f99543eaa3
scripts,scripts/Y5_R10_parent_local_GR_spine_ledger_and_EH_vs_GM_next_derivation_choice.py,research-ledger/files/scripts/54/Y5_R10_parent_local_GR_spine_ledger_and_EH_vs_GM_next_derivation_choice.py,28799,8f62496cf7d53d5013a3f20e0a9e65c5d3a76e89031359fed7e9089791c206a2
scripts,scripts/Y5_R10_parent_locked_memory_branch_preflight.py,research-ledger/files/scripts/f6/Y5_R10_parent_locked_memory_branch_preflight.py,27527,c2c08d5f03aab416ddc38ff25e0d05d4bfccef51ed29df8eec82c77941737754
scripts,scripts/Y5_R10_parent_matter_category_connectedness_or_source_label_residual_map.py,research-ledger/files/scripts/f7/Y5_R10_parent_matter_category_connectedness_or_source_label_residual_map.py,33615,9b8a0c15e428b2ad5b10f334bb8467557c4a7660920ec87ac60df2661e87a6c0
