category,source_path,published_path,size_bytes,sha256
checkpoints,882-Y5-R10-relative-chain-boundary-owner-and-Qstar-unit-or-retained-cT-minimum-source-pack.md,research-ledger/files/checkpoints/e0/882-Y5-R10-relative-chain-boundary-owner-and-Qstar-unit-or-retained-cT-minimum-source-pack.md,22665,09732bdcb6af2be3c0a8b7a4902764a4cdd674a347ff950b22f6c7c3206e10f7
checkpoints,883-Y5-R10-Qstar-superselection-or-Ward-norm-sector-and-cT-source-pack-prioritization.md,research-ledger/files/checkpoints/1e/883-Y5-R10-Qstar-superselection-or-Ward-norm-sector-and-cT-source-pack-prioritization.md,19334,ea405debb9a2ea15f039cc0ca93015a1a77e08cd759a3cecf064feb3f4917216
checkpoints,884-Y5-R10-charge-unit-superselection-parent-clause-or-cT-P0-source-acquisition.md,research-ledger/files/checkpoints/65/884-Y5-R10-charge-unit-superselection-parent-clause-or-cT-P0-source-acquisition.md,17948,0c1ea96d7779b80c94d4b4ff8ead1be0f2d4e4c54c7a587ec5b921c94eae485a
checkpoints,885-Y5-R10-parent-charge-lattice-or-Htr-P0-zero-pole-source-fill.md,research-ledger/files/checkpoints/36/885-Y5-R10-parent-charge-lattice-or-Htr-P0-zero-pole-source-fill.md,21155,51ce23b7b09bfca303a8c882e13c96356a3b08547c0d14e4103a36cd263e95f7
checkpoints,886-Y5-R10-Htr-zero-pole-rank-test-and-Jtr-source-cokernel-gate.md,research-ledger/files/checkpoints/7a/886-Y5-R10-Htr-zero-pole-rank-test-and-Jtr-source-cokernel-gate.md,22427,5dbd8a19ba49a04c99ae1e8efa0692b5b7ae302fb9fc21f167023695d60035a0
checkpoints,887-Y5-R10-readout-only-boundary-support-action-clause-or-finite-trace-carrier-source-pack.md,research-ledger/files/checkpoints/72/887-Y5-R10-readout-only-boundary-support-action-clause-or-finite-trace-carrier-source-pack.md,20752,43f67916bad6d0750867549f0aeda2070edced1a5a59f5fdbd37e003f168e79a
checkpoints,888-Y5-R10-parent-spine-readout-clause-integration-or-finite-trace-carrier-runner.md,research-ledger/files/checkpoints/64/888-Y5-R10-parent-spine-readout-clause-integration-or-finite-trace-carrier-runner.md,20146,7d4f15217772ffef5ca6a058d76d84fbbc74fd0b05b609404faa421825dc9fd0
checkpoints,889-Y5-R10-finite-trace-carrier-runner-dryrun-or-parent-spine-clause-repair.md,research-ledger/files/checkpoints/56/889-Y5-R10-finite-trace-carrier-runner-dryrun-or-parent-spine-clause-repair.md,26971,5fc8f6da492fd8d6d6324ddb826c08f5d747d2562c7060cd63beb154daeae1a0
checkpoints,89-cosmo-SN-BAO-full-covariance-and-data-split-gate.md,research-ledger/files/checkpoints/e7/89-cosmo-SN-BAO-full-covariance-and-data-split-gate.md,6921,9576259bb62858ea3c405faafaf6c16a6c0f918771d5c104df9e849c5fb8a293
checkpoints,890-Y5-R10-boundary-quotient-no-tail-signature-or-finite-trace-coefficient-acquisition.md,research-ledger/files/checkpoints/3b/890-Y5-R10-boundary-quotient-no-tail-signature-or-finite-trace-coefficient-acquisition.md,26547,4b67c9994f6cb4cd6093be927ceac621c19baa5f484fd44b8704357e740da349
checkpoints,891-Y5-R10-finite-trace-coefficient-source-row-builder-with-zero-route-watch.md,research-ledger/files/checkpoints/7c/891-Y5-R10-finite-trace-coefficient-source-row-builder-with-zero-route-watch.md,24890,67d2224e8ac94e5bb826251c3d5dade02143c8b7fc4b8f20814ffefed2c484f0
checkpoints,892-Y5-R10-trace-Hessian-Ztr-lambdatr-source-row-or-no-pole-theorem.md,research-ledger/files/checkpoints/42/892-Y5-R10-trace-Hessian-Ztr-lambdatr-source-row-or-no-pole-theorem.md,26149,f68bbc8990c6ecba1806e91f1541ecaf3fa7c469dab5fa1c68adddc2247020e9
checkpoints,893-Y5-R10-Ptr-rank-zero-parent-signature-or-Htr-principal-symbol-source-fill.md,research-ledger/files/checkpoints/b5/893-Y5-R10-Ptr-rank-zero-parent-signature-or-Htr-principal-symbol-source-fill.md,25394,37c720fb1eb4d2ccb70091c4731ea6913db2deec6339c5e586e4a28e7003984c
checkpoints,894-Y5-R10-Htr-principal-symbol-and-mass-gap-source-fill.md,research-ledger/files/checkpoints/67/894-Y5-R10-Htr-principal-symbol-and-mass-gap-source-fill.md,22535,4beca04f5fb52d5cb8dc33a29a70e265137cf4b1026a704dc0f73fa296ecad2e
checkpoints,895-Y5-R10-parent-quadratic-trace-action-ansatz-or-closure-demotion.md,research-ledger/files/checkpoints/5c/895-Y5-R10-parent-quadratic-trace-action-ansatz-or-closure-demotion.md,24449,701534917256b62e134ae665fc4effb482192ee936336e33edcf657bdfa10fd6
checkpoints,896-Y5-R10-trace-action-parent-adoption-gate-and-zero-vs-finite-branch-register.md,research-ledger/files/checkpoints/71/896-Y5-R10-trace-action-parent-adoption-gate-and-zero-vs-finite-branch-register.md,22199,53d4c39b0ccc312ae224cd71fd65991e92edadb67f1c7e4f3bde035192162936
checkpoints,897-Y5-R10-coupling-origin-source-cokernel-and-double-zero-hunt.md,research-ledger/files/checkpoints/62/897-Y5-R10-coupling-origin-source-cokernel-and-double-zero-hunt.md,23902,7a1a4c06639af6266a18b6586f4054075904bba6a33a36c60c6968a3c6c1129f
checkpoints,898-Y5-R10-trace-vertical-generator-matter-descent-signature-or-residual-vector.md,research-ledger/files/checkpoints/b8/898-Y5-R10-trace-vertical-generator-matter-descent-signature-or-residual-vector.md,26488,59d80db719a8e6d1edf81b75d02458b0dd1a52d30d5773257a0bcdf8428847ba
checkpoints,899-Y5-R10-trace-residual-vector-source-pack-and-local-bound-interface.md,research-ledger/files/checkpoints/74/899-Y5-R10-trace-residual-vector-source-pack-and-local-bound-interface.md,28452,efdbf170e78e07f7f4ceb9e6a55651be2eee5418321cb635803d619091a84a17
checkpoints,90-cosmo-model-selection-stability-ledger.md,research-ledger/files/checkpoints/35/90-cosmo-model-selection-stability-ledger.md,6423,2527dc8fbc4780b806f90b38783822d1634a8ba1fe06a54c097be09333ca2708
checkpoints,900-Y5-R10-trace-residual-vector-priority-source-acquisition-or-theorem-zero-reopen.md,research-ledger/files/checkpoints/99/900-Y5-R10-trace-residual-vector-priority-source-acquisition-or-theorem-zero-reopen.md,19430,cf94271dc9f6e084daa45d0e5789a4bda492df80600ef99f5b72c4114d75f1c2
checkpoints,901-Y5-R10-trace-owner-local-rank-zero-certificate-or-finite-carrier-fill.md,research-ledger/files/checkpoints/5b/901-Y5-R10-trace-owner-local-rank-zero-certificate-or-finite-carrier-fill.md,17100,e27bea05d4229ac9cf7a1da643a46e707be59d7bacb56bdec97bc71cd2da1450
checkpoints,902-Y5-R10-finite-trace-carrier-minimum-source-runner-or-Qtr-zero-proof.md,research-ledger/files/checkpoints/55/902-Y5-R10-finite-trace-carrier-minimum-source-runner-or-Qtr-zero-proof.md,17912,60c8c91d1b5c1c96cfab82009f362a8ba0d208cf07f7787e765a1eea2d167eb1
checkpoints,903-Y5-R10-Qtr-source-cokernel-final-zero-proof-or-finite-alpha-source.md,research-ledger/files/checkpoints/b9/903-Y5-R10-Qtr-source-cokernel-final-zero-proof-or-finite-alpha-source.md,21756,d7dbfb41c00251ba35ab1fee59f7a74e9979e341d35b2053b1b37503f231464b
checkpoints,904-Y5-R10-finite-alpha-source-provenance-and-real-bound-curve-gate.md,research-ledger/files/checkpoints/53/904-Y5-R10-finite-alpha-source-provenance-and-real-bound-curve-gate.md,19248,b77e6cd4c310134da28f9d3e8f111f5100926b2d20a6866c368c1efc393b448f
checkpoints,905-Y5-R10-parent-finite-alpha-input-owner-or-digitized-bound-curve-worker.md,research-ledger/files/checkpoints/6e/905-Y5-R10-parent-finite-alpha-input-owner-or-digitized-bound-curve-worker.md,16475,544d63f580bc06a2056712fb73eff307d19783d3d276872294b5069def6a2caf
checkpoints,906-Y5-R10-trace-projector-Htr-parent-domain-or-closure-only.md,research-ledger/files/checkpoints/6b/906-Y5-R10-trace-projector-Htr-parent-domain-or-closure-only.md,18875,98e5df2a3cc595901742e2bcceeb2684c0a71d8c2252b9248d8cf630a027b1ff
checkpoints,907-Y5-R10-post-trace-closure-local-GR-residual-stack-priority.md,research-ledger/files/checkpoints/10/907-Y5-R10-post-trace-closure-local-GR-residual-stack-priority.md,15640,6e173c3446783b656b30540041548bc870f5c1e7b305afb9e6f8f67afeb602ea
checkpoints,908-Y5-R10-projector-stress-Bianchi-fate-or-retained-PPN-vector.md,research-ledger/files/checkpoints/85/908-Y5-R10-projector-stress-Bianchi-fate-or-retained-PPN-vector.md,21816,f17f7f1c0cb87b7b59a1d820970ed4d194999e26998afb180666b4e44388344d
checkpoints,909-Y5-R10-Hamiltonian-PiM-charge-map-or-retained-projector-PPN-source-pack.md,research-ledger/files/checkpoints/6e/909-Y5-R10-Hamiltonian-PiM-charge-map-or-retained-projector-PPN-source-pack.md,24502,f4fc5515cc25989040cb7de2c0fb4bb164d5e4547e5a4bdef495f16604315ac4
checkpoints,91-Bmem-p-u3-parent-ownership-gate.md,research-ledger/files/checkpoints/32/91-Bmem-p-u3-parent-ownership-gate.md,6941,bdbeab2c0dc5a1be216ea203c1cb991c0db850be04b1bb40c7f86cb22442fdb0
checkpoints,910-Y5-R10-Hamiltonian-PiM-integrability-reference-subgate-or-retained-source-pack-fill.md,research-ledger/files/checkpoints/79/910-Y5-R10-Hamiltonian-PiM-integrability-reference-subgate-or-retained-source-pack-fill.md,18194,a6f3af2a27a6a7fdcd8942028d128e8dbfafe6d5840901ec4d43e6fa65034e78
checkpoints,911-Y5-R10-parent-symplectic-current-minimal-contract-or-Delta-symp-bound-input.md,research-ledger/files/checkpoints/e2/911-Y5-R10-parent-symplectic-current-minimal-contract-or-Delta-symp-bound-input.md,19325,ef59e186b44dd418c47067a2e27e3e3682eef2be034f077970c435d6e0e9440c
checkpoints,912-Y5-R10-EH-core-symplectic-baseline-vs-extra-sector-omega-ledger.md,research-ledger/files/checkpoints/e4/912-Y5-R10-EH-core-symplectic-baseline-vs-extra-sector-omega-ledger.md,16462,7a65ea67bf10190ffa0b7666f48f76134b2bbae3d412b927e35e8a4e008b5f9c
checkpoints,913-Y5-R10-projector-omega-zero-route-or-Delta-symp-extra-source-row.md,research-ledger/files/checkpoints/ca/913-Y5-R10-projector-omega-zero-route-or-Delta-symp-extra-source-row.md,18702,44405ec747886f197b80676743e0445be34881e8a4a75725de60204aaeb32414
checkpoints,914-Y5-R10-topological-absolute-PiM-parent-clause-or-projector-source-bound-pack.md,research-ledger/files/checkpoints/27/914-Y5-R10-topological-absolute-PiM-parent-clause-or-projector-source-bound-pack.md,23553,68f13b4fb5beef4d6751b39f5a29e79df154ad0b9f4707d12137612f293cfedc
checkpoints,915-Y5-R10-Hilbert-topological-mass-current-equality-or-projector-bound-pack-fill.md,research-ledger/files/checkpoints/3f/915-Y5-R10-Hilbert-topological-mass-current-equality-or-projector-bound-pack-fill.md,22083,a0c769981a3e557ca71cab84a10c67b06f28ed64738539cea3d13a4f1908d9cc
checkpoints,916-Y5-R10-parent-BF-mass-current-sector-or-Delta-HT-bound-input.md,research-ledger/files/checkpoints/e1/916-Y5-R10-parent-BF-mass-current-sector-or-Delta-HT-bound-input.md,23107,e0c572bee783904da119fb0d51364ccb88231bb8b6849a84a2dd4eaf15d936b7
checkpoints,917-Y5-R10-BF-mass-current-gauge-Noether-source-identity-or-DeltaHT-bound-fill.md,research-ledger/files/checkpoints/41/917-Y5-R10-BF-mass-current-gauge-Noether-source-identity-or-DeltaHT-bound-fill.md,22537,10cfc3f170c518cfd044b8606a46e969a6871512300e242b49d20e7f3b30bed1
checkpoints,918-Y5-R10-nonpropagating-mass-gauge-constraint-sector-or-DeltaHT-scorepack.md,research-ledger/files/checkpoints/76/918-Y5-R10-nonpropagating-mass-gauge-constraint-sector-or-DeltaHT-scorepack.md,18171,c0cad85d03ec19c0f60e1827e57ac47c63ef7fe24ec7b1d40e879b9fcf072614
checkpoints,919-Y5-R10-matter-current-silence-lemma-or-DeltaHT-bound-runner.md,research-ledger/files/checkpoints/8a/919-Y5-R10-matter-current-silence-lemma-or-DeltaHT-bound-runner.md,19270,8720d3bf957f64509e7a28a9cd5f7e398f59935fd49da1420efdced2121f802c
checkpoints,92-memory-stress-amplitude-prediction-attempt.md,research-ledger/files/checkpoints/1e/92-memory-stress-amplitude-prediction-attempt.md,6418,9c9c1653180d43d0c8285c758a832667d4618d4a1eae1db68a58f935642f4705
checkpoints,920-Y5-R10-PiM-current-offshell-closure-and-holonomy-zero-or-FM-force-bound.md,research-ledger/files/checkpoints/ad/920-Y5-R10-PiM-current-offshell-closure-and-holonomy-zero-or-FM-force-bound.md,14420,c9c08c864d7fd69080f5767ef38bb475cf58b93d5391f116da867a2960630419
checkpoints,921-Y5-R10-FM-force-weak-field-map-and-KBFH-units-bound-runner.md,research-ledger/files/checkpoints/a5/921-Y5-R10-FM-force-weak-field-map-and-KBFH-units-bound-runner.md,16851,e1f7d86894700df2583a403fe29d7c421afc4bdb512e604c651379a0363dff74
checkpoints,922-Y5-R10-KBFH-parent-units-and-normalization-or-local-bound-smoke-runner.md,research-ledger/files/checkpoints/c3/922-Y5-R10-KBFH-parent-units-and-normalization-or-local-bound-smoke-runner.md,16093,61c6566f6402152dcc79da8efa535f4df1b14b04cf1b90c1749f95738cfeb3ed
checkpoints,923-Y5-R10-parent-selects-mass-gauge-normalization-or-run-first-real-FM-bound-row.md,research-ledger/files/checkpoints/c2/923-Y5-R10-parent-selects-mass-gauge-normalization-or-run-first-real-FM-bound-row.md,13021,7beb9188952ec9d8cb5b9981e98b0119820050e88cb650ce0beb584e1a7e4097
checkpoints,924-Y5-R10-Hamiltonian-mass-charge-normalization-contract-or-FM-bound-row-expansion.md,research-ledger/files/checkpoints/ab/924-Y5-R10-Hamiltonian-mass-charge-normalization-contract-or-FM-bound-row-expansion.md,14792,ecd06f2f921288c880a4df234bb49ff090cd82023d3d720a560bdd95bc571625
checkpoints,925-Y5-R10-KBFH-over-kM-ratio-from-source-worldtube-or-FM-bound-row-fill.md,research-ledger/files/checkpoints/f8/925-Y5-R10-KBFH-over-kM-ratio-from-source-worldtube-or-FM-bound-row-fill.md,17926,80ee980bbd73ab2cd2e84401b7ed911b77f909814f3141c2d0e3b1d20d804b56
checkpoints,926-Y5-R10-BM-charge-unit-quantization-or-source-worldtube-equality-proof.md,research-ledger/files/checkpoints/f8/926-Y5-R10-BM-charge-unit-quantization-or-source-worldtube-equality-proof.md,17048,3310ac3fe8e998c76581a5ca6ed6f4efa5a9171e397250fff5781be20062be59
checkpoints,927-Y5-R10-compact-BF-lattice-parent-action-contract-or-JHH-source-proof.md,research-ledger/files/checkpoints/91/927-Y5-R10-compact-BF-lattice-parent-action-contract-or-JHH-source-proof.md,15555,17a0d8a9bdf004086c49b70fb1c146c98fe93486be883b6cf76c54a91fa98e91
checkpoints,928-Y5-R10-instantiate-compact-BF-lattice-or-retain-KBFH-residual-bound-row.md,research-ledger/files/checkpoints/59/928-Y5-R10-instantiate-compact-BF-lattice-or-retain-KBFH-residual-bound-row.md,15164,90ad2feee2079ea311ff94614593f397991040049335089261d0d5219a8c7827
checkpoints,929-Y5-R10-KBFH-residual-bound-runner-smoke-or-compact-period-proof.md,research-ledger/files/checkpoints/52/929-Y5-R10-KBFH-residual-bound-runner-smoke-or-compact-period-proof.md,10837,3f29bd93dbef5916894528d03ce01789cc0bb6bf92aeba0a749f3f9f72774a9d
checkpoints,93-Lcg-trace-contrast-owner-gate.md,research-ledger/files/checkpoints/0e/93-Lcg-trace-contrast-owner-gate.md,6270,a05f1f4dc1c9962391a0929522b19b3bffc041dce26b752db0382f7fa5c32d53
checkpoints,930-Y5-R10-KBFH-coupling-origin-minimal-input-contract-or-first-scoreable-bound-row.md,research-ledger/files/checkpoints/75/930-Y5-R10-KBFH-coupling-origin-minimal-input-contract-or-first-scoreable-bound-row.md,12330,c4f8b85aab4cb6c5b06fb6acbd1a7a81c05ae0fb077bf4d9593ddd5d86fe67da
checkpoints,931-Y5-R10-gamma-PPN-projection-coefficient-or-KBFH-bound-envelope.md,research-ledger/files/checkpoints/07/931-Y5-R10-gamma-PPN-projection-coefficient-or-KBFH-bound-envelope.md,8464,a3dba33e5d5bb465d181beaa7cb642b0ad7ebca75fe19e4223b2aa919735e83c
checkpoints,932-Y5-R10-gamma-zero-parent-condition-or-beta-WEP-pivot.md,research-ledger/files/checkpoints/8e/932-Y5-R10-gamma-zero-parent-condition-or-beta-WEP-pivot.md,8474,1a430665099a06af80a575804256f634e0d87e8dfc884e866bd5a00f32d91ec9
checkpoints,933-Y5-R10-scalar-boundary-owner-or-beta-vacuum-Einstein-gate.md,research-ledger/files/checkpoints/0e/933-Y5-R10-scalar-boundary-owner-or-beta-vacuum-Einstein-gate.md,9688,693ec1be4bc3a6a8919b77d9ef8e3adf48442002c127865b75112f5ac500a3d1
checkpoints,934-Y5-R10-beta-EH-exterior-nohair-stack-or-retained-bound-envelope.md,research-ledger/files/checkpoints/fe/934-Y5-R10-beta-EH-exterior-nohair-stack-or-retained-bound-envelope.md,9671,fbb7757bb799f083a7a3be332f12b3bd238342d7b3c25c733857f23ea5d88673
checkpoints,935-Y5-R10-N5-projector-stress-zero-or-retained-beta-bound-input.md,research-ledger/files/checkpoints/1f/935-Y5-R10-N5-projector-stress-zero-or-retained-beta-bound-input.md,10327,be7ba2cfe2915393ea11c6c8b560c43627b26aaeb86219167f4c940d8fd0a670
checkpoints,936-Y5-R10-Hamiltonian-PiM-integrability-or-N5-beta-coefficient-source-pack.md,research-ledger/files/checkpoints/00/936-Y5-R10-Hamiltonian-PiM-integrability-or-N5-beta-coefficient-source-pack.md,12733,c62b2f7f1bc6bc0fc01da3f435a0592e9b3338fff337c12f14096bc19aa40947
checkpoints,937-Y5-R10-parent-omega-Delta-symp-zero-or-N5-beta-source-row-fill.md,research-ledger/files/checkpoints/74/937-Y5-R10-parent-omega-Delta-symp-zero-or-N5-beta-source-row-fill.md,14673,c22d3f7a88bb3e65a76b9a83b4012ac16489f1b98a81b3b77a32db5303537a07
checkpoints,938-Y5-R10-extra-omega-vertical-degeneracy-or-CbetaN5-source-row.md,research-ledger/files/checkpoints/cd/938-Y5-R10-extra-omega-vertical-degeneracy-or-CbetaN5-source-row.md,14044,c01b130e840278abc0df252c2462284b9924d2fc7d941f1df1d6ae0e3f1deb07
checkpoints,939-Y5-R10-projector-PiM-vertical-generator-or-CbetaN5-weak-field-map.md,research-ledger/files/checkpoints/25/939-Y5-R10-projector-PiM-vertical-generator-or-CbetaN5-weak-field-map.md,13504,75b503339d1a4b2c177713e00a38e37ad87f68874ea76468b925749163cf048a
checkpoints,94-endpoint-relaxation-DeltaR-gate.md,research-ledger/files/checkpoints/e1/94-endpoint-relaxation-DeltaR-gate.md,7312,49f3f4e2aecc04b7d9ffd8a029a10cf9252731c6af9a3720ef9dbd7b9a4fad06
checkpoints,940-Y5-R10-chain-map-Hilbert-equality-or-CbetaN5-operator-source.md,research-ledger/files/checkpoints/75/940-Y5-R10-chain-map-Hilbert-equality-or-CbetaN5-operator-source.md,14068,2ad665f02e2e3cbbd683f8c8b5642aeb23c0d2ed468da41846e5ca470d14e184
checkpoints,941-Y5-R10-Hilbert-worldtube-same-object-glue-or-CbetaN5-operator-fill.md,research-ledger/files/checkpoints/f8/941-Y5-R10-Hilbert-worldtube-same-object-glue-or-CbetaN5-operator-fill.md,13990,05b41b9d8bd86982df842a3a1854dc12c47cca3eb3aa79db5084d9b554cbac11
checkpoints,942-Y5-R10-parent-worldtube-selector-source-frame-or-CbetaN5-kernel-fill.md,research-ledger/files/checkpoints/e3/942-Y5-R10-parent-worldtube-selector-source-frame-or-CbetaN5-kernel-fill.md,15404,f78099521e4320a24f3f46bc1e2ac20fa48bc5b3068deec1e17f3e2b390f7b99
checkpoints,943-Y5-R10-single-observed-coframe-matter-coupling-contract-or-frame-residual-source-pack.md,research-ledger/files/checkpoints/08/943-Y5-R10-single-observed-coframe-matter-coupling-contract-or-frame-residual-source-pack.md,15263,39dc5612c5d86d86f5e6a5c9c913d5cad1379efc89d41c04e2b0b05d87b9d7be
checkpoints,944-Y5-R10-quotient-observed-coframe-descent-proof-or-frame-leak-source-bounds.md,research-ledger/files/checkpoints/81/944-Y5-R10-quotient-observed-coframe-descent-proof-or-frame-leak-source-bounds.md,15350,036a078ec83bb5551fbe41789ffd2de2d0826129a2fb34554b0629088f806dcd
checkpoints,945-Y5-R10-parent-q-map-Obs-e-functor-construction-or-first-frame-leak-bound-pack.md,research-ledger/files/checkpoints/4f/945-Y5-R10-parent-q-map-Obs-e-functor-construction-or-first-frame-leak-bound-pack.md,16011,1dd647bf9292b7f252576cf33e40086531439940d26870f8812126bac0be7367
checkpoints,946-Y5-R10-q-kernel-presymplectic-null-and-no-marker-certificate-or-cg-ba-bound-row.md,research-ledger/files/checkpoints/32/946-Y5-R10-q-kernel-presymplectic-null-and-no-marker-certificate-or-cg-ba-bound-row.md,12563,b76d5ce2cf66d2215e533c1b23c27795f296e5cbfb162eece011497ffc89a7fa
checkpoints,947-Y5-R10-cg-ba-bound-interface-projection-fill-or-no-marker-kernel-repair.md,research-ledger/files/checkpoints/f0/947-Y5-R10-cg-ba-bound-interface-projection-fill-or-no-marker-kernel-repair.md,13658,38d58bdd491d1e4a5a1b31c062607fde8d6662494489a0354da271a3d295738d
checkpoints,948-Y5-R10-clock-WEP-product-bound-runner-or-constant-superselection-no-marker-theorem.md,research-ledger/files/checkpoints/ac/948-Y5-R10-clock-WEP-product-bound-runner-or-constant-superselection-no-marker-theorem.md,12122,2913c1229e7695268263c65ccc642e5129df1128286f4553cfc106a56a553d8c
checkpoints,949-Y5-R10-parent-constant-sector-superselection-action-clause-or-finite-source-coefficient-input.md,research-ledger/files/checkpoints/26/949-Y5-R10-parent-constant-sector-superselection-action-clause-or-finite-source-coefficient-input.md,9880,b2a5d7b6b361c9c9541b1c135b0bd875a09932725a4d92c7ce90f87af3dc3689
checkpoints,95-trace-coupling-aF-normalization-gate.md,research-ledger/files/checkpoints/f3/95-trace-coupling-aF-normalization-gate.md,7211,d178463df5bcd276ec6a505abc6a1e72b5890de914abcdf60144399a2e251619
checkpoints,950-Y5-R10-source-normalization-species-blind-zero-lemma-or-first-finite-coefficient-smoke-run.md,research-ledger/files/checkpoints/3e/950-Y5-R10-source-normalization-species-blind-zero-lemma-or-first-finite-coefficient-smoke-run.md,11373,a59fb252e5cde694db4abb14bae1258378588ba0f87dc712f1868a262e118ec8
checkpoints,951-Y5-R10-source-current-Ward-action-or-finite-coefficient-provenance-gate.md,research-ledger/files/checkpoints/dc/951-Y5-R10-source-current-Ward-action-or-finite-coefficient-provenance-gate.md,11167,8229f5f7c4853c90a75eb21acf767a618a6085246cd3351e8d8d93071ec11b2e
checkpoints,952-Y5-R10-single-source-coupling-selection-principle-or-coefficient-intake-template.md,research-ledger/files/checkpoints/8a/952-Y5-R10-single-source-coupling-selection-principle-or-coefficient-intake-template.md,10173,e47b0a2a621e8c2629fd3edfa496d641128a1a7bc0babceef36bb8b28b569950
checkpoints,953-Y5-R10-no-species-label-source-functor-theorem-or-filled-coefficient-intake-review.md,research-ledger/files/checkpoints/f6/953-Y5-R10-no-species-label-source-functor-theorem-or-filled-coefficient-intake-review.md,12935,7bae1b8ebdafce61da38bb6e26ad32513eeafaefbba2fa83c89f519a2e251c25
checkpoints,954-Y5-R10-parent-matter-category-no-species-label-clause-or-source-functor-countermodel-bound.md,research-ledger/files/checkpoints/a8/954-Y5-R10-parent-matter-category-no-species-label-clause-or-source-functor-countermodel-bound.md,13423,a259a15b4b1bb1f4ae3159c61ededc1f94288fd1cc5c83a1cd7990d4ec802079
checkpoints,955-Y5-R10-minimal-matter-action-source-coupling-lemma-or-species-weight-residual-runner.md,research-ledger/files/checkpoints/03/955-Y5-R10-minimal-matter-action-source-coupling-lemma-or-species-weight-residual-runner.md,12280,0c08de47df7952d4e7d1dbb2cac9271ea0293f82138f230892e7e6deb6714559
checkpoints,956-Y5-R10-source-side-GR-reduction-spine-and-left-hand-EH-gate-map.md,research-ledger/files/checkpoints/2d/956-Y5-R10-source-side-GR-reduction-spine-and-left-hand-EH-gate-map.md,14383,95a28a567288a81f899ce236590e4d8dfd8059e922c6bc156dc6aaad1ddeb7ee
checkpoints,957-Y5-R10-parent-local-GR-spine-ledger-and-EH-vs-GM-next-derivation-choice.md,research-ledger/files/checkpoints/10/957-Y5-R10-parent-local-GR-spine-ledger-and-EH-vs-GM-next-derivation-choice.md,11491,79488ba63250a35dbcf20d1989b25960a1c72f0ee71a9e8f0e8f372e13c44ee0
checkpoints,958-Y5-R10-EH-core-operator-selection-or-executable-R11-nonEH-vector.md,research-ledger/files/checkpoints/2a/958-Y5-R10-EH-core-operator-selection-or-executable-R11-nonEH-vector.md,15042,b0dc56f56767807c74f565b3e399627c8113e0b8821e46f5759fb8b1e2417686
checkpoints,959-Y5-R10-local-second-order-metric-only-no-extra-field-clause-or-R11-priority-fill.md,research-ledger/files/checkpoints/4a/959-Y5-R10-local-second-order-metric-only-no-extra-field-clause-or-R11-priority-fill.md,10706,30abd6d47066d4e1f76abcadc1d83f5eae2f6b70ddff6c6fa5a1b46cfa421a60
checkpoints,96-parent-R-normalization-contract.md,research-ledger/files/checkpoints/da/96-parent-R-normalization-contract.md,7568,e3ddf7deeceb506113d3fe60923d42eeaaaeb25a42ecb686066236c7af6fffd4
checkpoints,960-Y5-R10-R2-fR-scalar-mode-zero-or-bound-and-torsion-Levi-Civita-gate.md,research-ledger/files/checkpoints/1d/960-Y5-R10-R2-fR-scalar-mode-zero-or-bound-and-torsion-Levi-Civita-gate.md,11944,79d4fcd7536c99ed37294905d522d4ce8d18b06f8ed910cc041b752674ccaaa2
checkpoints,961-Y5-R10-priority-operator-parent-zero-clauses-or-bound-source-acquisition.md,research-ledger/files/checkpoints/41/961-Y5-R10-priority-operator-parent-zero-clauses-or-bound-source-acquisition.md,15700,c535981ca62c0f8c4e7b1b0e362057c5bbaf31c277132e607bd01450a400f1c5
checkpoints,962-Y5-R10-R2-fR-zero-clause-proof-or-scalar-mode-bound-source-acquisition.md,research-ledger/files/checkpoints/49/962-Y5-R10-R2-fR-zero-clause-proof-or-scalar-mode-bound-source-acquisition.md,12455,abfa6ae00f172244abaa18fdd0edc24686654679d79b296a5304c1fc2a013b8b
checkpoints,963-Y5-R10-parent-second-order-signature-or-R2FR-bound-runner.md,research-ledger/files/checkpoints/35/963-Y5-R10-parent-second-order-signature-or-R2FR-bound-runner.md,13189,1040c80860207153c5af9223a01fe8220ec92988a4ab9fa282bfd635ec39a7e3
checkpoints,964-Y5-R10-parent-no-higher-derivative-minimality-theorem-or-R2FR-nonclaim-runner.md,research-ledger/files/checkpoints/c1/964-Y5-R10-parent-no-higher-derivative-minimality-theorem-or-R2FR-nonclaim-runner.md,11175,547bc52f5fbdae4d69d4bfe4f929f325e8f6871fb07d33dc639603fc6ce36715
checkpoints,965-Y5-R10-primitive-quotient-no-natural-marker-theorem-or-R2FR-full-curve-intake.md,research-ledger/files/checkpoints/a0/965-Y5-R10-primitive-quotient-no-natural-marker-theorem-or-R2FR-full-curve-intake.md,14967,6670a770017c72b3282f35cb0b0e717f7674c5f14fa02957fa787015ca7413c1
checkpoints,966-Y5-R10-local-invariant-generator-elimination-or-R2FR-curve-digitizer.md,research-ledger/files/checkpoints/b1/966-Y5-R10-local-invariant-generator-elimination-or-R2FR-curve-digitizer.md,15768,703ad5f0960edcf78a9753d9f0e32499317a177aa1f959dc68e8fc9cfdb2b87c
