category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_matter_memory_direct_coupling_zero_or_Jdirect_bound_2522.py,research-ledger/files/scripts/86/Y5_R2FR_matter_memory_direct_coupling_zero_or_Jdirect_bound_2522.py,40730,73858417be755e7585222eb9689ee9848c48ddbf16b09e052cb101b1cabff6b3
scripts,scripts/Y5_R2FR_matter_normalization_owner_or_Delta_w_species_coefficient_source_row_2646.py,research-ledger/files/scripts/59/Y5_R2FR_matter_normalization_owner_or_Delta_w_species_coefficient_source_row_2646.py,38742,6eb32c295c37acc8b7dfd9984e64606f8f0fb840ce8cda4fc7ef7210e67bf164
scripts,scripts/Y5_R2FR_matter_normalization_owner_or_deltaw_species_coefficient_source_row_1891.py,research-ledger/files/scripts/2a/Y5_R2FR_matter_normalization_owner_or_deltaw_species_coefficient_source_row_1891.py,53880,9be805e236e65f54fc1acc86e080f052af4ccf013f772147a3713fe43d59ddc2
scripts,scripts/Y5_R2FR_matter_pullback_no_marker_theorem_or_qbarXT_bound_row_under_AX1090_2956.py,research-ledger/files/scripts/96/Y5_R2FR_matter_pullback_no_marker_theorem_or_qbarXT_bound_row_under_AX1090_2956.py,25134,b3666c0625db61079307d7685b9cba73eeee07bb2fd91a7d5b211cd2da4444d8
scripts,scripts/Y5_R2FR_matter_source_lift_and_no_direct_slot_proof_or_source_charge_row_2396.py,research-ledger/files/scripts/6a/Y5_R2FR_matter_source_lift_and_no_direct_slot_proof_or_source_charge_row_2396.py,35075,481e42b5658d04d566db75b970b6fd3537550f5d42f8b815773ceea6e55d08f7
scripts,scripts/Y5_R2FR_matter_worldtube_quotient_descent_or_Amatter_bound.py,research-ledger/files/scripts/89/Y5_R2FR_matter_worldtube_quotient_descent_or_Amatter_bound.py,45790,23d11dcc1592c0f5a7c19ed0f11c4ce6d42cb398d192ca8197992a3b2e8de01e
scripts,scripts/Y5_R2FR_matter_worldtube_quotient_descent_or_Amatter_bound_2611.py,research-ledger/files/scripts/dc/Y5_R2FR_matter_worldtube_quotient_descent_or_Amatter_bound_2611.py,44455,4baf442889dba8b9d50c3d3c82d2a03064a3334dbde85578bb9d84b83b813f3c
scripts,scripts/Y5_R2FR_measured_G_common_mode_guard_or_source_vector_fill_1901.py,research-ledger/files/scripts/61/Y5_R2FR_measured_G_common_mode_guard_or_source_vector_fill_1901.py,35234,4f1e59710308a74243ce04cf89748326945471521488138001c323a7d6a65889
scripts,scripts/Y5_R2FR_memory_first_source_row_acquisition_or_local_test_refusal_smoke_under_AX1090_closure_2730.py,research-ledger/files/scripts/78/Y5_R2FR_memory_first_source_row_acquisition_or_local_test_refusal_smoke_under_AX1090_closure_2730.py,26750,06587d2e2e57591ee1efc0207503d608be9c978ff07e1ea9997289c359772853
scripts,scripts/Y5_R2FR_memory_mass_gap_and_mL_derivative_bound_pack_1978.py,research-ledger/files/scripts/ef/Y5_R2FR_memory_mass_gap_and_mL_derivative_bound_pack_1978.py,24590,886f80192fb4988bf60bb82d8f8e0c2fd417e7857ce826d9103cadd6a1b99eb2
scripts,scripts/Y5_R2FR_memory_positive_operator_local_silence_or_residual_row_under_AX1090_closure_2728.py,research-ledger/files/scripts/d9/Y5_R2FR_memory_positive_operator_local_silence_or_residual_row_under_AX1090_closure_2728.py,40774,5d42276037f8fb0d48f8642337255a6b366d18db1bd55d0e9265ac35cb085487
scripts,scripts/Y5_R2FR_memory_route_finite_residual_vector_pack_1986.py,research-ledger/files/scripts/7f/Y5_R2FR_memory_route_finite_residual_vector_pack_1986.py,25593,b505afc687c07098cbea31d11f81f1a9ac53db30c671b8973a6fe9c9ace1c732
scripts,scripts/Y5_R2FR_memory_scalar_curvature_mixing_or_positive_operator_silence_1969.py,research-ledger/files/scripts/f0/Y5_R2FR_memory_scalar_curvature_mixing_or_positive_operator_silence_1969.py,28937,029af3fcd38f2d9c7a136d3b30dea8e871cbadc232ceb09b3b17318b0e1f5693
scripts,scripts/Y5_R2FR_metric_coframe_LC_parent_signature_or_affine_P4_bound_2113.py,research-ledger/files/scripts/f9/Y5_R2FR_metric_coframe_LC_parent_signature_or_affine_P4_bound_2113.py,33410,c2a8fc8fd5de6e73e63461da34066973cbf14a81ebaaf4803752b07acb1c202a
scripts,scripts/Y5_R2FR_metric_only_connection_theorem_or_P4_hinge_source_pack.py,research-ledger/files/scripts/2a/Y5_R2FR_metric_only_connection_theorem_or_P4_hinge_source_pack.py,34636,3511ea96cfddca0567cc177637cd7f5653048bc3de5b5f473d78cc27918cf41e
scripts,scripts/Y5_R2FR_metric_only_second_order_Levi_Civita_operator_gate_or_Eoperator_bound_under_AX1090_closure_2725.py,research-ledger/files/scripts/8d/Y5_R2FR_metric_only_second_order_Levi_Civita_operator_gate_or_Eoperator_bound_under_AX1090_closure_2725.py,50285,405eafcc7100661d81826b765d199fd937aa3ccd464df4b586b6dcdaee06dd1a
scripts,scripts/Y5_R2FR_metric_response_Helmholtz_audit_or_q_loc_bound_schema.py,research-ledger/files/scripts/a5/Y5_R2FR_metric_response_Helmholtz_audit_or_q_loc_bound_schema.py,35798,c222961b16cd95965029e1054e2b4bba3a904fe205209e43c3b4d285f4493a6d
scripts,scripts/Y5_R2FR_MHref_denominator_first_row_and_source_measure_flux_contract.py,research-ledger/files/scripts/69/Y5_R2FR_MHref_denominator_first_row_and_source_measure_flux_contract.py,29703,41bb1a1c79bd29d38807efb3eea9f9071648b48688e699a41721289336f530fd
scripts,scripts/Y5_R2FR_MHref_integrability_reference_lock_or_denominator_row_2666.py,research-ledger/files/scripts/fa/Y5_R2FR_MHref_integrability_reference_lock_or_denominator_row_2666.py,33304,f9b959dcca602b4c92f812814898bb1b5674ea9939ed67b88eb48c2074b2a83b
scripts,scripts/Y5_R2FR_MHref_PiM_denominator_package_theorem_or_first_source_row_under_AX1090_2946.py,research-ledger/files/scripts/c7/Y5_R2FR_MHref_PiM_denominator_package_theorem_or_first_source_row_under_AX1090_2946.py,29900,f1b07da30e089867133eb05c584c7cf4c4df17583ed81ae20fa2915a0a0c835a
scripts,scripts/Y5_R2FR_MHref_Qtau_Gref_source_readout_bridge_or_closure_2144.py,research-ledger/files/scripts/41/Y5_R2FR_MHref_Qtau_Gref_source_readout_bridge_or_closure_2144.py,29527,1677a7898308fb3d404f048e96f2b0f4c44d4dc0bc974332368aa68eea34402f
scripts,scripts/Y5_R2FR_MHref_tau_source_frame_surface_lock_or_first_denominator_row_2596.py,research-ledger/files/scripts/0c/Y5_R2FR_MHref_tau_source_frame_surface_lock_or_first_denominator_row_2596.py,31953,7f9443cda1f2c4fd02c6e9344ee013e24a50c3370e7e95bf512eb831053dfc1d
scripts,scripts/Y5_R2FR_MHref_tau_source_frame_surface_lock_or_first_denominator_row_under_AX1090_2907.py,research-ledger/files/scripts/8e/Y5_R2FR_MHref_tau_source_frame_surface_lock_or_first_denominator_row_under_AX1090_2907.py,36939,27e27cb0db72cf50fbc6c58587f63cc04e20ea503ec130d9802e1e297659c244
scripts,scripts/Y5_R2FR_MICROSCOPE_data_portal_schema_or_reconstructed_gxS_kernel_under_AX1090_2779.py,research-ledger/files/scripts/41/Y5_R2FR_MICROSCOPE_data_portal_schema_or_reconstructed_gxS_kernel_under_AX1090_2779.py,42700,0e7d402b5c5f6cc40c334003c253d112275652badb9373fa26894f859942f7b2
scripts,scripts/Y5_R2FR_MICROSCOPE_eta_readout_formula_or_orbit_kernel_acquisition_1998.py,research-ledger/files/scripts/4b/Y5_R2FR_MICROSCOPE_eta_readout_formula_or_orbit_kernel_acquisition_1998.py,26085,54504a91a76a6fbe6e7e1108f99053971998357fd5243871208e279d4a3cc4f1
scripts,scripts/Y5_R2FR_MICROSCOPE_eta_readout_formula_or_orbit_kernel_acquisition_under_AX1090_2777.py,research-ledger/files/scripts/e9/Y5_R2FR_MICROSCOPE_eta_readout_formula_or_orbit_kernel_acquisition_under_AX1090_2777.py,36491,509dacc61dc33e6a97848e02eec03507c957e9ba8de295d598260bd666c766e4
scripts,scripts/Y5_R2FR_MICROSCOPE_full_orbit_kernel_or_source_worldtube_row_under_AX1090_2778.py,research-ledger/files/scripts/fd/Y5_R2FR_MICROSCOPE_full_orbit_kernel_or_source_worldtube_row_under_AX1090_2778.py,32644,330d23b8de53182fbf4feb4959753b8031a274b8ecc0a9258b07c52acf376126
scripts,scripts/Y5_R2FR_MICROSCOPE_HAR_intake_or_parent_K_vector_proof.py,research-ledger/files/scripts/af/Y5_R2FR_MICROSCOPE_HAR_intake_or_parent_K_vector_proof.py,27311,4abdfeec031b64015dd015a6e95f12d3465f030039fc9dd6d5faf799bcad31fb
scripts,scripts/Y5_R2FR_MICROSCOPE_numeric_kernel_or_source_worldtube_row_1999.py,research-ledger/files/scripts/a2/Y5_R2FR_MICROSCOPE_numeric_kernel_or_source_worldtube_row_1999.py,25529,cbbe8d097eb95b31ed5d21e33bd8e0ce8dca0a48656f8c6834fc6cb4ab8adf24
scripts,scripts/Y5_R2FR_MICROSCOPE_numeric_source_readout_kernel_acquisition_2120.py,research-ledger/files/scripts/0b/Y5_R2FR_MICROSCOPE_numeric_source_readout_kernel_acquisition_2120.py,25336,1d4f9f700fc69d8d127939948b8094514229fd69f6b4c08aa7a639fe600e85da
scripts,scripts/Y5_R2FR_MICROSCOPE_parser_shell_dry_run_or_manual_data_request.py,research-ledger/files/scripts/ba/Y5_R2FR_MICROSCOPE_parser_shell_dry_run_or_manual_data_request.py,50185,81ddcc697158824de1e1ee6af388315a04feeff191fe2fbf6e9a3847aae301d0
scripts,scripts/Y5_R2FR_MICROSCOPE_public_source_probe_or_parent_zero_route_switch.py,research-ledger/files/scripts/07/Y5_R2FR_MICROSCOPE_public_source_probe_or_parent_zero_route_switch.py,34198,1bb98b526dfcd7ac63d2d3786b5357aa5f4f8f14327594f1b39d32384460c1a7
scripts,scripts/Y5_R2FR_minimal_amplitude_doublet_action_consistency_gate_or_reject_under_AX1090_2858.py,research-ledger/files/scripts/c7/Y5_R2FR_minimal_amplitude_doublet_action_consistency_gate_or_reject_under_AX1090_2858.py,29561,e0052a1db19fd5141bd64e712a469ba54e4b22bb4ace67dd1f303139544e131b
scripts,scripts/Y5_R2FR_minimal_boundary_variation_clause_or_PiR_Mstar_source_fill.py,research-ledger/files/scripts/57/Y5_R2FR_minimal_boundary_variation_clause_or_PiR_Mstar_source_fill.py,32767,10296f4619b049753d7d9c221ffffb63ec55817f1f879c45ba7ba1475cd096b8
scripts,scripts/Y5_R2FR_minimal_carrier_inventory_or_scale_separated_qR_bound_2275.py,research-ledger/files/scripts/61/Y5_R2FR_minimal_carrier_inventory_or_scale_separated_qR_bound_2275.py,32712,97501107bee25e29ec7103fc91333cbef20f14cd331e0d908d50e43d5eb320f0
scripts,scripts/Y5_R2FR_minimal_Hcore_action_ansatz_or_lambdaN_core_numeric_intake_under_AX1090_3024.py,research-ledger/files/scripts/71/Y5_R2FR_minimal_Hcore_action_ansatz_or_lambdaN_core_numeric_intake_under_AX1090_3024.py,25725,fd84bd10f679b0f1c524b1c169530e78117d10b9253b71dcdb6ccf4f64f007b2
scripts,scripts/Y5_R2FR_minimal_local_parent_action_fixed_point_ansatz_kappa_source_measure_EH_2697.py,research-ledger/files/scripts/d8/Y5_R2FR_minimal_local_parent_action_fixed_point_ansatz_kappa_source_measure_EH_2697.py,47589,c38bd5ed1d0eff8c9e623d5d25abc965a9d60af939413e042391962da31946cb
scripts,scripts/Y5_R2FR_minimal_motion_load_radial_action_or_RAB_residual_runner_2050.py,research-ledger/files/scripts/24/Y5_R2FR_minimal_motion_load_radial_action_or_RAB_residual_runner_2050.py,25579,335400643fe1be71d6f40c97719e6d5266bbcbf9dd9ea8a3f0cd2076a74d27cb
scripts,scripts/Y5_R2FR_minimal_owned_coframe_parent_action_or_P4_hypermomentum_row_1963.py,research-ledger/files/scripts/c2/Y5_R2FR_minimal_owned_coframe_parent_action_or_P4_hypermomentum_row_1963.py,27359,ebfbc818341d9276aa59d085088a2601bfee4600cd7d81730913b3f4f5f381d1
scripts,scripts/Y5_R2FR_minimal_parent_action_first_variation_GR_Newton_gate_or_operator_residual_pack_2404.py,research-ledger/files/scripts/16/Y5_R2FR_minimal_parent_action_first_variation_GR_Newton_gate_or_operator_residual_pack_2404.py,29767,bb0a4c39d01fc9279c74703fd90ac756c956556523eaf8d7a01ca1d0fa5e19d7
scripts,scripts/Y5_R2FR_minimal_parent_action_Hamiltonian_charge_contract_or_selector_residual_fill_2184.py,research-ledger/files/scripts/ec/Y5_R2FR_minimal_parent_action_Hamiltonian_charge_contract_or_selector_residual_fill_2184.py,35234,7cb60e8ae9e2481f4778c9227aeeee6edc96fad32e23b648fb5c1f3a54b3b923
scripts,scripts/Y5_R2FR_minimal_parent_action_Hamiltonian_charge_contract_or_selector_residual_fill_2504.py,research-ledger/files/scripts/e1/Y5_R2FR_minimal_parent_action_Hamiltonian_charge_contract_or_selector_residual_fill_2504.py,39988,a306850e137b560b9d36d4d26a2c9768afa0c92fe093fec319dfc12cbc9f2040
scripts,scripts/Y5_R2FR_minimal_parent_action_normal_form_candidate_or_off_contract_coefficient_bound_pack_2403.py,research-ledger/files/scripts/c0/Y5_R2FR_minimal_parent_action_normal_form_candidate_or_off_contract_coefficient_bound_pack_2403.py,31245,f8302baa7ce4cf5d5bf0d9c2eca2b3da5cc0c6ad1a72be055c834cddd254a0db
scripts,scripts/Y5_R2FR_minimal_parent_action_q_source_vector_normal_form_or_closure_declaration_2300.py,research-ledger/files/scripts/55/Y5_R2FR_minimal_parent_action_q_source_vector_normal_form_or_closure_declaration_2300.py,39053,0341c188631e7d0edf0045a5e03d4355b7e849c0623217796c24229d5d7463a7
scripts,scripts/Y5_R2FR_minimal_parent_action_RAB_source_vector_normal_form_or_closure_declaration_2252.py,research-ledger/files/scripts/a5/Y5_R2FR_minimal_parent_action_RAB_source_vector_normal_form_or_closure_declaration_2252.py,39475,f4941052c80cbaad786b4afaa1caf7dcf5d9fe2505111af2ab7ba7daa26f588f
scripts,scripts/Y5_R2FR_minimal_parent_action_sector_grammar_or_sector_variation_ledger_under_AX1090_3007.py,research-ledger/files/scripts/be/Y5_R2FR_minimal_parent_action_sector_grammar_or_sector_variation_ledger_under_AX1090_3007.py,63912,730ea10c7e0e7166e8cf692a81eab2844561ce855362506c10948f61450233da
scripts,scripts/Y5_R2FR_minimal_parent_action_signature_synthesis_or_closure_falsification_2709.py,research-ledger/files/scripts/46/Y5_R2FR_minimal_parent_action_signature_synthesis_or_closure_falsification_2709.py,43939,9a034b3cc5b463ddf7cdc32296a88e734694e7d82c197458847aa53f6a6f3d06
scripts,scripts/Y5_R2FR_minimal_parent_action_skeleton_for_q_loc_and_source_bridge_2464.py,research-ledger/files/scripts/30/Y5_R2FR_minimal_parent_action_skeleton_for_q_loc_and_source_bridge_2464.py,32482,2389dde142bbf3d1aaeba785b9b14072f2a3eceba18e44ab9840e9d16be8df10
scripts,scripts/Y5_R2FR_minimal_parent_action_skeleton_for_q_loc_and_source_bridge_2554.py,research-ledger/files/scripts/8d/Y5_R2FR_minimal_parent_action_skeleton_for_q_loc_and_source_bridge_2554.py,33345,04b86acbc86685ad2e4f925edb774897f6e85440b67f62be149ecd2402ee2cff
scripts,scripts/Y5_R2FR_minimal_parent_action_skeleton_for_q_loc_source_bridge_and_Y5Y6_coupling_under_AX1090_2908.py,research-ledger/files/scripts/1b/Y5_R2FR_minimal_parent_action_skeleton_for_q_loc_source_bridge_and_Y5Y6_coupling_under_AX1090_2908.py,44854,9209012439cd2b3db93fac61d4f2f769a336c8a91d11a37e4f04976f497b316a
scripts,scripts/Y5_R2FR_minimal_parent_amplitude_owner_ansatz_or_no_go_under_AX1090_2851.py,research-ledger/files/scripts/b5/Y5_R2FR_minimal_parent_amplitude_owner_ansatz_or_no_go_under_AX1090_2851.py,26481,5f49df58abe46edacbb9d71deb55e0f5155b9fec10b50f212c84b107c82ec96a
scripts,scripts/Y5_R2FR_minimal_parent_current_action_skeleton_or_first_Ix_row.py,research-ledger/files/scripts/57/Y5_R2FR_minimal_parent_current_action_skeleton_or_first_Ix_row.py,46210,be45dec41e3edd6fce712127d9eb908f6205ea1047fe0058a8c2b6d8e700d642
scripts,scripts/Y5_R2FR_minimal_parent_current_chain_action_synthesis_or_sector_certificate_matrix_under_AX1090_2940.py,research-ledger/files/scripts/24/Y5_R2FR_minimal_parent_current_chain_action_synthesis_or_sector_certificate_matrix_under_AX1090_2940.py,34072,bf43ce4f9f13852e3dc1fc7e9573921a32dc29b7fabacdba6bcdfac8777aa297
scripts,scripts/Y5_R2FR_minimal_parent_current_chain_promotion_or_denominator_final_block_2462.py,research-ledger/files/scripts/2a/Y5_R2FR_minimal_parent_current_chain_promotion_or_denominator_final_block_2462.py,30441,c3cf8673d31998981e4ca0baf5a6f0301d194a57e54c730dda5e630a7f299722
scripts,scripts/Y5_R2FR_minimal_parent_current_chain_promotion_or_denominator_final_block_2552.py,research-ledger/files/scripts/25/Y5_R2FR_minimal_parent_current_chain_promotion_or_denominator_final_block_2552.py,30685,c178f86e8743ebb04825cd4d7af4072e8c159df4dd106f515244a7a875d79771
scripts,scripts/Y5_R2FR_minimal_parent_matter_coupling_action_or_domain_motion_input_2357.py,research-ledger/files/scripts/a2/Y5_R2FR_minimal_parent_matter_coupling_action_or_domain_motion_input_2357.py,35998,78d6d43fc1d42ba26cb14417644d6cb0aa5e3c398c648a0a8b657e4e1c3ddd9e
scripts,scripts/Y5_R2FR_minimal_parent_matter_coupling_action_or_domain_motion_input_2420.py,research-ledger/files/scripts/19/Y5_R2FR_minimal_parent_matter_coupling_action_or_domain_motion_input_2420.py,29644,ed3292d4e4e7c4d27e0b9a1695d2561eb6b86063d39d94a1ff2873b3f8c79257
scripts,scripts/Y5_R2FR_minimal_parent_matter_coupling_action_or_domain_motion_input_2526.py,research-ledger/files/scripts/85/Y5_R2FR_minimal_parent_matter_coupling_action_or_domain_motion_input_2526.py,38146,f2f274616acd51ff59c2138eb262c90197d3ea42db0c1939e5f82b49e63d4796
scripts,scripts/Y5_R2FR_minimal_parent_matter_coupling_action_or_domain_motion_input_2587.py,research-ledger/files/scripts/07/Y5_R2FR_minimal_parent_matter_coupling_action_or_domain_motion_input_2587.py,36341,3f624de8086d8ba1fd02d290975824cb3a6ec1b292314c83a3cfafe16a954de2
scripts,scripts/Y5_R2FR_minimal_parent_memory_signature_contract_or_route_demotion_1984.py,research-ledger/files/scripts/ac/Y5_R2FR_minimal_parent_memory_signature_contract_or_route_demotion_1984.py,25632,685dc3f847bb8e965bc9a6eb9c489ebc989d974474fb8bd372e1e5754bb80fa9
scripts,scripts/Y5_R2FR_minimal_parent_ordinary_matter_signature_clause_or_finite_coefficient_intake_under_AX1090_2794.py,research-ledger/files/scripts/5e/Y5_R2FR_minimal_parent_ordinary_matter_signature_clause_or_finite_coefficient_intake_under_AX1090_2794.py,34627,a42fbff2a93f5b5eeddad83ec8fcd412416873507431a2fb55fd29ec887c4fc0
scripts,scripts/Y5_R2FR_minimal_parent_q_sector_action_ansatz_or_rejection_2226.py,research-ledger/files/scripts/dd/Y5_R2FR_minimal_parent_q_sector_action_ansatz_or_rejection_2226.py,27895,c3abfd5d1e2acefc5134ad6b02cbf09c6ceb0af4072e5e6b324012288a0e9e91
scripts,scripts/Y5_R2FR_minimal_parent_qsector_action_ansatz_or_rejection_under_AX1090_2741.py,research-ledger/files/scripts/37/Y5_R2FR_minimal_parent_qsector_action_ansatz_or_rejection_under_AX1090_2741.py,28018,aa5357faee2f51efddd38341cf7666fef0bdf93209128bb19dd14c12e44bdcfe
scripts,scripts/Y5_R2FR_minimal_parent_weak_field_action_ansatz_and_Euler_Ward_PPN_gate_2234.py,research-ledger/files/scripts/7e/Y5_R2FR_minimal_parent_weak_field_action_ansatz_and_Euler_Ward_PPN_gate_2234.py,21027,2c9b37a367f7ef508a86a3232875e44243e7777d0d9ce9b310f9539220e44fef
scripts,scripts/Y5_R2FR_minimal_parent_weak_field_action_ansatz_and_Euler_Ward_PPN_gate_under_AX1090_2749.py,research-ledger/files/scripts/a3/Y5_R2FR_minimal_parent_weak_field_action_ansatz_and_Euler_Ward_PPN_gate_under_AX1090_2749.py,30719,b52ffe0dafd3b9f544156423498aa80fb24a62cb6110f299155ba547a18da357
scripts,scripts/Y5_R2FR_minimal_parent_X_sector_action_clause_or_demotion_1855.py,research-ledger/files/scripts/b3/Y5_R2FR_minimal_parent_X_sector_action_clause_or_demotion_1855.py,29511,2e35e8605f5e7ed897732d32ed14395846c5cfbac305912aae913d86e2868a46
scripts,scripts/Y5_R2FR_minimal_parent_X_sector_action_clause_or_PPN_vector_fill_2162.py,research-ledger/files/scripts/23/Y5_R2FR_minimal_parent_X_sector_action_clause_or_PPN_vector_fill_2162.py,31859,3cc6ba36baa033bfbff07c822b0c3002b6b6bc112fa196e3469652e0d27d0cfd
scripts,scripts/Y5_R2FR_minimal_psi_covariance_lift_or_qR_profile_template_2272.py,research-ledger/files/scripts/10/Y5_R2FR_minimal_psi_covariance_lift_or_qR_profile_template_2272.py,28713,cef90ba448c89f48afa010acfb742743dbda2ae15aa5fd419d7ca6d2244e2dce
scripts,scripts/Y5_R2FR_minimal_radial_parent_micro_kernel_or_finite_input_intake_2092.py,research-ledger/files/scripts/83/Y5_R2FR_minimal_radial_parent_micro_kernel_or_finite_input_intake_2092.py,32654,0a7616ebbdf5d6ab5958ad7f5ea9ea1ab57456183a8e4fa11c0bbe4fb6728e09
scripts,scripts/Y5_R2FR_minimal_sector_certificate_pack_or_smaller_parent_action_with_residuals_under_AX1090_2798.py,research-ledger/files/scripts/2c/Y5_R2FR_minimal_sector_certificate_pack_or_smaller_parent_action_with_residuals_under_AX1090_2798.py,27436,b9eba0d087ac26afb5c8f9524989effb2b1b1668bae57d571f58260179008b53
scripts,scripts/Y5_R2FR_minimal_signature_source_boundary_consistency_gate_1985.py,research-ledger/files/scripts/bf/Y5_R2FR_minimal_signature_source_boundary_consistency_gate_1985.py,28290,03d3cbb3cec566198aa274fef2f3e1794b71cbc6cee1090329d973521afb3f97
scripts,scripts/Y5_R2FR_minimal_u_domain_certificate_or_finite_local_residual_acquisition_2036.py,research-ledger/files/scripts/26/Y5_R2FR_minimal_u_domain_certificate_or_finite_local_residual_acquisition_2036.py,23885,1e2578af3bd159b20fa9c8d2301938387b0b8d10915973929a8c0e11a8adbd61
scripts,scripts/Y5_R2FR_minimal_weak_field_auxiliary_action_gate_under_AX1090_closure_2715.py,research-ledger/files/scripts/c0/Y5_R2FR_minimal_weak_field_auxiliary_action_gate_under_AX1090_closure_2715.py,37601,cbee95ee2d85ecde47d33d4538395ab35840a1d29c67ec211f106f3bd2d159a9
scripts,scripts/Y5_R2FR_minimal_XB_parent_ownership_clause_or_Schur_fill_1972.py,research-ledger/files/scripts/2c/Y5_R2FR_minimal_XB_parent_ownership_clause_or_Schur_fill_1972.py,29734,6430bc5b1510e246b5e332b2377184ff4ab06b0e4e5767c824616f724803ea89
scripts,scripts/Y5_R2FR_minimum_source_readout_lock_parent_clause_or_XiH_bound_inputs_under_AX1090_3037.py,research-ledger/files/scripts/4f/Y5_R2FR_minimum_source_readout_lock_parent_clause_or_XiH_bound_inputs_under_AX1090_3037.py,35962,c88847e73a4bc807560c5f0ab153ffee7d5e94dbe92767d69a4511ce3e9ec752
scripts,scripts/Y5_R2FR_motion_load_coframe_construction_or_CMTS_provenance_2048.py,research-ledger/files/scripts/a4/Y5_R2FR_motion_load_coframe_construction_or_CMTS_provenance_2048.py,26899,1a447c77a0fb2a7cc803229f2becf4b472d6f992e946488534d980b27d9e565b
scripts,scripts/Y5_R2FR_motion_load_parent_Euler_difference_or_RAB_finite_residual_2049.py,research-ledger/files/scripts/2d/Y5_R2FR_motion_load_parent_Euler_difference_or_RAB_finite_residual_2049.py,31108,ae1f745c4de3fc116702496c880daa007cb68ec64ab0f3915abd3a3fc2eaf77a
scripts,scripts/Y5_R2FR_motion_load_phase_volume_parent_origin_no_GR_import_derivation_1859.py,research-ledger/files/scripts/54/Y5_R2FR_motion_load_phase_volume_parent_origin_no_GR_import_derivation_1859.py,30449,7324977d913181bec253909750c932f83760c7906634a507d52abe937de12dd8
scripts,scripts/Y5_R2FR_motion_load_phase_volume_parent_origin_or_finite_vector_backstop_2163.py,research-ledger/files/scripts/f4/Y5_R2FR_motion_load_phase_volume_parent_origin_or_finite_vector_backstop_2163.py,30586,c1d14309547d4d173b05b37b304b928a93cdb014e7ae7710ccf00cb05c217cfb
scripts,scripts/Y5_R2FR_Mref_denominator_ownership_or_Bv_envelope_scoreability_under_AX1090_3005.py,research-ledger/files/scripts/e1/Y5_R2FR_Mref_denominator_ownership_or_Bv_envelope_scoreability_under_AX1090_3005.py,36731,1ded27b94b054c202949b99c0006eb89181659177da08abe553e401ac60bd3da
scripts,scripts/Y5_R2FR_Mstar_same_frame_source_mass_owner_or_noncircular_denominator_blocker.py,research-ledger/files/scripts/ec/Y5_R2FR_Mstar_same_frame_source_mass_owner_or_noncircular_denominator_blocker.py,37488,936e781fee903f11b2bd507c58f767bd270dce53c21aacf139f22179499d4d0d
scripts,scripts/Y5_R2FR_MTS_axial_torsion_component_map_or_P4_bound_runner_2045.py,research-ledger/files/scripts/bf/Y5_R2FR_MTS_axial_torsion_component_map_or_P4_bound_runner_2045.py,27594,868a569465f40d25d8e7cb53dd464c959c7f7711d0918e4e9839cb40a4acf0ce
scripts,scripts/Y5_R2FR_MTS_EH_fixed_point_descent_and_2PN_readout_residual_gate_2186.py,research-ledger/files/scripts/42/Y5_R2FR_MTS_EH_fixed_point_descent_and_2PN_readout_residual_gate_2186.py,33408,0ed26a2e382b1f423814d00ab7c97424851ec6b3956d6bef347d570115d6c6b6
scripts,scripts/Y5_R2FR_MTS_symbols_to_minimal_local_fixed_point_action_map_2698.py,research-ledger/files/scripts/4b/Y5_R2FR_MTS_symbols_to_minimal_local_fixed_point_action_map_2698.py,51687,5495ec3467aabff5bf0573697eb4373971789810ecb7b43270ef9c4ee3e1bb9a
scripts,scripts/Y5_R2FR_MTS_to_DD_charge_map_or_WEP_source_leg_owner_2441.py,research-ledger/files/scripts/e2/Y5_R2FR_MTS_to_DD_charge_map_or_WEP_source_leg_owner_2441.py,23589,10e2f839db17de44523344574adc72992a865be57263c1d36ae7df37f64f2410
scripts,scripts/Y5_R2FR_MTS_to_EH_reduction_morphism_or_extra_sector_silence_proof_under_AX1090_2925.py,research-ledger/files/scripts/81/Y5_R2FR_MTS_to_EH_reduction_morphism_or_extra_sector_silence_proof_under_AX1090_2925.py,39410,20c8797ca53ea36d594fb39ab9ab5bf0c899848a9d5eb00e081a4c814ced01a8
scripts,scripts/Y5_R2FR_MTS_WEP_eta_projection_map_or_material_charge_ledger_1935.py,research-ledger/files/scripts/44/Y5_R2FR_MTS_WEP_eta_projection_map_or_material_charge_ledger_1935.py,27231,4ba6c702c688d6b65ab6ea687732da824d9cd818e093ae83f81016a1173f863b
scripts,scripts/Y5_R2FR_nablaPloc_Icommutator_bound_row_or_MHref_denominator_fill.py,research-ledger/files/scripts/3c/Y5_R2FR_nablaPloc_Icommutator_bound_row_or_MHref_denominator_fill.py,29518,8547162b66c2b1539743917e17701bbb00fcd966550dec84ebe283df9ce70f81
scripts,scripts/Y5_R2FR_neighbourhood_quotient_descent_or_MOMS_parent_signature_source_map_2658.py,research-ledger/files/scripts/07/Y5_R2FR_neighbourhood_quotient_descent_or_MOMS_parent_signature_source_map_2658.py,43069,dc6515568efd1004f5e5cea826cd235359ac2e6551ff752e1a107b5adba5ff01
