category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_beta_bulk_source_test_convention_or_r10_curve_first_digitization.py,research-ledger/files/scripts/ba/Y5_R2FR_beta_bulk_source_test_convention_or_r10_curve_first_digitization.py,30503,34cf9cb26404f48d6653fb2e6d937efaf7c71861bd49660faa034c3bf9afa5c8
scripts,scripts/Y5_R2FR_beta_second_order_source_coupling_gate_or_parent_zero_row_1885.py,research-ledger/files/scripts/72/Y5_R2FR_beta_second_order_source_coupling_gate_or_parent_zero_row_1885.py,58677,91885957c98cd6691f35a463b946f33e3b59600f93500a09521c03733c6a2bad
scripts,scripts/Y5_R2FR_beta_second_order_source_kernel_or_EH_operator_selection_2514.py,research-ledger/files/scripts/f3/Y5_R2FR_beta_second_order_source_kernel_or_EH_operator_selection_2514.py,31932,4cacdd141ecf773bf67d32a60902a4888759abe611735cfc09c7a116318a6d95
scripts,scripts/Y5_R2FR_beta_source_alpha_and_tau_WEP_R10_source_chain.py,research-ledger/files/scripts/15/Y5_R2FR_beta_source_alpha_and_tau_WEP_R10_source_chain.py,55737,03382f2b3ab52b039d657e0d8aaa7a1957e2a2797b39515bda7392d1be43d55c
scripts,scripts/Y5_R2FR_beta_source_normalization_second_order_kernel_or_parent_square_law_under_AX1090_2920.py,research-ledger/files/scripts/7e/Y5_R2FR_beta_source_normalization_second_order_kernel_or_parent_square_law_under_AX1090_2920.py,32021,58c8c6b5afb5f7288b4296512c7e4299a2d6eb37ae67f475d1550a1fb1fa8e2b
scripts,scripts/Y5_R2FR_beta_source_normalization_square_law_or_finite_source_residual_under_AX1090_2929.py,research-ledger/files/scripts/75/Y5_R2FR_beta_source_normalization_square_law_or_finite_source_residual_under_AX1090_2929.py,37002,021ee20cb077a947a41b6ebba37e0a80baeadb9d2a1107b817720fdae2edf71d
scripts,scripts/Y5_R2FR_beta_source_normalized_second_order_kernel_or_finite_local_vector_under_AX1090_2893.py,research-ledger/files/scripts/0b/Y5_R2FR_beta_source_normalized_second_order_kernel_or_finite_local_vector_under_AX1090_2893.py,35086,bea81b0dc7322680e0879ff18610d5878f75facc5fff6356df0e12d96860e462
scripts,scripts/Y5_R2FR_beta_source_zero_or_bounded_component_pack_2198.py,research-ledger/files/scripts/4e/Y5_R2FR_beta_source_zero_or_bounded_component_pack_2198.py,34631,5929cd9907e4d4c5b8ea56979fbdabce6549f3d6b3441c52f009c36eacd9c6b7
scripts,scripts/Y5_R2FR_beta_square_law_source_normalization_gate_under_AX1090_3019.py,research-ledger/files/scripts/38/Y5_R2FR_beta_square_law_source_normalization_gate_under_AX1090_3019.py,38608,bdbf5362c117ede8390c78107d3dc4d900e12907cdbe6e5575ba9f9e4eb79761
scripts,scripts/Y5_R2FR_Bianchi_Ward_conservation_and_Newtonian_limit_candidate_Hilbert_action_1938.py,research-ledger/files/scripts/ac/Y5_R2FR_Bianchi_Ward_conservation_and_Newtonian_limit_candidate_Hilbert_action_1938.py,27438,3a3fd149d3beab4c5b1a28fb9809eaa0c113a2bb0c765efa386c9dc11f698d79
scripts,scripts/Y5_R2FR_Bmem_Qnorm_first_finite_row_or_new_KMTS_owner_reentry_2519.py,research-ledger/files/scripts/45/Y5_R2FR_Bmem_Qnorm_first_finite_row_or_new_KMTS_owner_reentry_2519.py,36651,ca6f3027788402d8ebbc0311c6bf815cbe0aabb7ee1b1a1746cb077b96d6509d
scripts,scripts/Y5_R2FR_Bmix_cap_functional_or_parent_current_chain_theta_Qtau_2072.py,research-ledger/files/scripts/6f/Y5_R2FR_Bmix_cap_functional_or_parent_current_chain_theta_Qtau_2072.py,35813,c61ccd9ead7e6511f750c2aed432685894aefdae517c8885585f8887e895bb48
scripts,scripts/Y5_R2FR_Bobs_component_priority_runner_and_first_source_row.py,research-ledger/files/scripts/c4/Y5_R2FR_Bobs_component_priority_runner_and_first_source_row.py,32178,5d4222cd34301552a29162d419812a4cc1e8dfbfd048dacc96d45944a77b226b
scripts,scripts/Y5_R2FR_boundary_charge_Qq_Kboundary_zero_or_beta_bound_first_row_2293.py,research-ledger/files/scripts/32/Y5_R2FR_boundary_charge_Qq_Kboundary_zero_or_beta_bound_first_row_2293.py,46424,e0e23cb74b3f7fd8afabed1f6802e22d4fcbad1c8dcab282d595e5b3d1d696bd
scripts,scripts/Y5_R2FR_boundary_charge_Qq_Kboundary_zero_or_beta_bound_first_row_2427.py,research-ledger/files/scripts/f7/Y5_R2FR_boundary_charge_Qq_Kboundary_zero_or_beta_bound_first_row_2427.py,30642,f120f34250d7d4b039bd4adbc0e7f36b4113ddeeea976d0889f0b64154e18339
scripts,scripts/Y5_R2FR_boundary_clock_normalized_tau_owner_or_delta_tau_source_pack_2599.py,research-ledger/files/scripts/5b/Y5_R2FR_boundary_clock_normalized_tau_owner_or_delta_tau_source_pack_2599.py,43107,0b6148a4fec125be1792ab92bfad6ab27bf0eb06f33e53095e0939dd96b26af2
scripts,scripts/Y5_R2FR_boundary_clock_superselection_or_delta_tau_residual_first_row.py,research-ledger/files/scripts/e5/Y5_R2FR_boundary_clock_superselection_or_delta_tau_residual_first_row.py,42289,d5e40676386a42008f25311b6c636c9be456823016d91618a905af255bf65448
scripts,scripts/Y5_R2FR_boundary_corner_RAB_silence_or_finite_PiR_bound_row_2062.py,research-ledger/files/scripts/7e/Y5_R2FR_boundary_corner_RAB_silence_or_finite_PiR_bound_row_2062.py,28330,db8c2188297fa13602db7b332948329a94293b8bf308986c0950acc9a37eb804
scripts,scripts/Y5_R2FR_boundary_data_leak_zero_certificate_or_first_Delta_ref_bound_row_2456.py,research-ledger/files/scripts/0f/Y5_R2FR_boundary_data_leak_zero_certificate_or_first_Delta_ref_bound_row_2456.py,32076,4de9a6083461484c6aa7bebe61276e7854ea13a9cc6e55e17cfc01c6b841d954
scripts,scripts/Y5_R2FR_boundary_domain_selector_continuity_no_crossing_or_class_leak_values_2387.py,research-ledger/files/scripts/76/Y5_R2FR_boundary_domain_selector_continuity_no_crossing_or_class_leak_values_2387.py,26905,51519cdb343825fb63b62de68d7dc0695ad8be982e00d97af7ec081b39dd0175
scripts,scripts/Y5_R2FR_boundary_exactness_projector_orthogonality_or_FB5540_source_pack_under_AX1090_3089.py,research-ledger/files/scripts/46/Y5_R2FR_boundary_exactness_projector_orthogonality_or_FB5540_source_pack_under_AX1090_3089.py,46403,0730f3efa04ccdc13c09e234b855f99d7d116e7c28a9c1413edaeeecd7597105
scripts,scripts/Y5_R2FR_boundary_exactness_projector_orthogonality_or_source_pack_1843.py,research-ledger/files/scripts/82/Y5_R2FR_boundary_exactness_projector_orthogonality_or_source_pack_1843.py,46499,117077068ba8f3e126f554cfeadf03d51b9559890f02b724e5815213fe99a196
scripts,scripts/Y5_R2FR_boundary_exactness_projector_orthogonality_or_source_pack_2152.py,research-ledger/files/scripts/52/Y5_R2FR_boundary_exactness_projector_orthogonality_or_source_pack_2152.py,35910,46f305fe34f9a4fc48997100fae1c76cb41c6122e8e0e13149bdf028ecc04e4a
scripts,scripts/Y5_R2FR_boundary_flux_handoff_to_Htau_or_MHref_source_row.py,research-ledger/files/scripts/1a/Y5_R2FR_boundary_flux_handoff_to_Htau_or_MHref_source_row.py,47319,1e1be58b0a71a4e28190bc3af1061d6c4401421b8f7e314221251c499c06e90b
scripts,scripts/Y5_R2FR_boundary_harmonic_nocharge_or_finite_Jeff_bound_under_AX1090_closure_2719.py,research-ledger/files/scripts/61/Y5_R2FR_boundary_harmonic_nocharge_or_finite_Jeff_bound_under_AX1090_closure_2719.py,38040,97b3ba94981b844864537398fe84a0f140c5cc3aea6756b61f26053c9cfd6782
scripts,scripts/Y5_R2FR_boundary_improvement_current_zero_or_P4_boundary_row_2350.py,research-ledger/files/scripts/6e/Y5_R2FR_boundary_improvement_current_zero_or_P4_boundary_row_2350.py,39842,df38551c88e55e8aa1856737f56eb22d4d86c047c3a194f5fba1bef9f848bfec
scripts,scripts/Y5_R2FR_boundary_kernel_isotropy_or_Cassini_slip_bound_inputs_1947.py,research-ledger/files/scripts/53/Y5_R2FR_boundary_kernel_isotropy_or_Cassini_slip_bound_inputs_1947.py,30937,f6ff8683d9f4762f410e22de4dd168f796685573b845417078cf551a7a17e213
scripts,scripts/Y5_R2FR_boundary_no_flux_theorem_or_Bzero_first_bound_row_2338.py,research-ledger/files/scripts/01/Y5_R2FR_boundary_no_flux_theorem_or_Bzero_first_bound_row_2338.py,30248,fda419906afff8bd6545fbe82161450f42f3068394944dd6282dee14d1cbad87
scripts,scripts/Y5_R2FR_boundary_no_flux_theorem_or_Bzero_first_bound_row_2379.py,research-ledger/files/scripts/ab/Y5_R2FR_boundary_no_flux_theorem_or_Bzero_first_bound_row_2379.py,25699,89506a9ecde43cbeabd7ed47254d9b5782ba7c9f9f68522d7661bcf653887b2f
scripts,scripts/Y5_R2FR_boundary_no_flux_theorem_or_Bzero_first_bound_row_2544.py,research-ledger/files/scripts/a4/Y5_R2FR_boundary_no_flux_theorem_or_Bzero_first_bound_row_2544.py,29454,77b37434778e2748c1df51375e7b719281df9bb97784092b286e9677949e10f7
scripts,scripts/Y5_R2FR_boundary_object_exhaustion_or_PiR_component_bound_intake_2063.py,research-ledger/files/scripts/63/Y5_R2FR_boundary_object_exhaustion_or_PiR_component_bound_intake_2063.py,29494,194b74a0c994f87758327e0049a3302062c3c28603cb47e298e1723790aca834
scripts,scripts/Y5_R2FR_boundary_object_language_from_parent_variation_or_PiR_source_row.py,research-ledger/files/scripts/ed/Y5_R2FR_boundary_object_language_from_parent_variation_or_PiR_source_row.py,34455,86fcc6c06f0ef6ae4c4a8b14df6b41ac8d34f3b6e3bfb4e6138c7f44660c3ef2
scripts,scripts/Y5_R2FR_boundary_projective_residual_split_under_private_SRNG_2337.py,research-ledger/files/scripts/37/Y5_R2FR_boundary_projective_residual_split_under_private_SRNG_2337.py,26898,299196424a40b9d708840803658f2430fb2cb46d2bf52de9b596c472c21082ed
scripts,scripts/Y5_R2FR_boundary_projective_residual_split_under_private_SRNG_2378.py,research-ledger/files/scripts/55/Y5_R2FR_boundary_projective_residual_split_under_private_SRNG_2378.py,23892,22f9673150707f9ddc640f7213494d580cc3f3698157e9013fa46e53f99c2e9b
scripts,scripts/Y5_R2FR_boundary_projective_residual_split_under_private_SRNG_2543.py,research-ledger/files/scripts/4a/Y5_R2FR_boundary_projective_residual_split_under_private_SRNG_2543.py,27765,19fe809202b7530df0433ef5605b8d75b4d044f4b3f0672e9f3307ddeae10b5c
scripts,scripts/Y5_R2FR_boundary_reference_source_current_zero_theorem_or_S_Eq_residual_bound_row_2447.py,research-ledger/files/scripts/36/Y5_R2FR_boundary_reference_source_current_zero_theorem_or_S_Eq_residual_bound_row_2447.py,24878,e1bc28e9b25bc6651b1726f02e7ceccddd895685dfff7288cdc1bc688565356f
scripts,scripts/Y5_R2FR_boundary_silence_parent_contract_for_CR_zero_or_residual_closure_1873.py,research-ledger/files/scripts/28/Y5_R2FR_boundary_silence_parent_contract_for_CR_zero_or_residual_closure_1873.py,35509,95d5401b0647bbcad0e3807b409b1420ec76ef8f3ffbe5a75518371630751497
scripts,scripts/Y5_R2FR_boundary_source_owner_public_activation_gate_2417.py,research-ledger/files/scripts/a2/Y5_R2FR_boundary_source_owner_public_activation_gate_2417.py,29856,880a1cce77599e02441841c54daa2328665419fe6e2cdd4b43f31f950c3a70b5
scripts,scripts/Y5_R2FR_boundary_source_silence_and_coefficient_variation_owner_or_trace_score_runner_2088.py,research-ledger/files/scripts/42/Y5_R2FR_boundary_source_silence_and_coefficient_variation_owner_or_trace_score_runner_2088.py,35093,bea9a79ec1eb6ae9658ed39f27501c831b7cb294227efa08a580d790d1e31d78
scripts,scripts/Y5_R2FR_boundary_stationarity_equation_for_Sigma_ref_or_source_pack_fill_2384.py,research-ledger/files/scripts/99/Y5_R2FR_boundary_stationarity_equation_for_Sigma_ref_or_source_pack_fill_2384.py,29166,0f85c89828e6dae3c7493947e5ead590a2520edae0777b08e4296d26afc015c8
scripts,scripts/Y5_R2FR_boundary_term_classification_exact_vs_corner_reference_2381.py,research-ledger/files/scripts/48/Y5_R2FR_boundary_term_classification_exact_vs_corner_reference_2381.py,33220,84b52af86d970c16d27a2dbad4541568d6bfde23944896bf99dfd2c79891bd66
scripts,scripts/Y5_R2FR_boundary_term_classification_exact_vs_corner_reference_2546.py,research-ledger/files/scripts/7b/Y5_R2FR_boundary_term_classification_exact_vs_corner_reference_2546.py,37124,44a18e460e8506491a244015ceb009dc297f8054d576cd312b089efd69df1fb0
scripts,scripts/Y5_R2FR_BqWeyl_linear_revival_or_DqWeyl2_no_tower_bound_under_AX1090_2754.py,research-ledger/files/scripts/82/Y5_R2FR_BqWeyl_linear_revival_or_DqWeyl2_no_tower_bound_under_AX1090_2754.py,27787,23fdb5ddfad974903a70fb92ea8c22c45664855e3ddc6df94b6b9c0701bf8732
scripts,scripts/Y5_R2FR_BqWeyl_linear_zero_typed_grammar_signature_or_quadratic_Weyl_residual_row_2305.py,research-ledger/files/scripts/49/Y5_R2FR_BqWeyl_linear_zero_typed_grammar_signature_or_quadratic_Weyl_residual_row_2305.py,45356,0e0214a13db90ce7b82452066997cf3f8a1367dba57d9bf1d761d3e7342d1ecf
scripts,scripts/Y5_R2FR_Bref_derivative_vector_theorem_or_Delta_ref_source_row_for_S_Eq_2449.py,research-ledger/files/scripts/a8/Y5_R2FR_Bref_derivative_vector_theorem_or_Delta_ref_source_row_for_S_Eq_2449.py,24608,d5c5147ab7b101fa19c054504912dccad6359a04fcccaf9d17073916b6a42da5
scripts,scripts/Y5_R2FR_Bref_fixed_branch_selector_or_Delta_ref_q_source_provenance_pack_2451.py,research-ledger/files/scripts/ba/Y5_R2FR_Bref_fixed_branch_selector_or_Delta_ref_q_source_provenance_pack_2451.py,25408,e3a9cfeab19ca3a2eb900298f8b09ff0a455f6ffa5b2a92015dce64c91eaaa6e
scripts,scripts/Y5_R2FR_Bref_q_and_source_blindness_theorem_or_Delta_ref_component_row_2450.py,research-ledger/files/scripts/fe/Y5_R2FR_Bref_q_and_source_blindness_theorem_or_Delta_ref_component_row_2450.py,25817,98f96224bb1cca6f568157c98a614a0ff19f2efaf7f6efa865e83df8255a5173
scripts,scripts/Y5_R2FR_browser_HAR_source_pack_or_positive_cone_nondegeneracy.py,research-ledger/files/scripts/27/Y5_R2FR_browser_HAR_source_pack_or_positive_cone_nondegeneracy.py,29736,0e2d5516bf4aeca1c4ecd6bb36a4738f981d3cb7e0d6b45c58885a053688614f
scripts,scripts/Y5_R2FR_bulk_alpha_template_beta_kernel_tail_fill_or_r10_curve_digitization.py,research-ledger/files/scripts/89/Y5_R2FR_bulk_alpha_template_beta_kernel_tail_fill_or_r10_curve_digitization.py,47216,9a1d53f1fa2ef2f5bc8aaab1c927454f6c0172d05742c9775b9c78c9e4a79e2f
scripts,scripts/Y5_R2FR_BX_primitive_from_parent_variation_or_edge_bound_term_fill_1844.py,research-ledger/files/scripts/95/Y5_R2FR_BX_primitive_from_parent_variation_or_edge_bound_term_fill_1844.py,40191,9812888da4ea94bc7464a6486601fe065e94e8ac486c19532457805cfcd5fbc4
scripts,scripts/Y5_R2FR_BX_primitive_from_parent_variation_or_edge_bound_term_fill_2153.py,research-ledger/files/scripts/9d/Y5_R2FR_BX_primitive_from_parent_variation_or_edge_bound_term_fill_2153.py,31932,97cbf931cbf229973e1527a9d82d49494662a45bff3a4215a8e963b678dbc321
scripts,scripts/Y5_R2FR_BX_primitive_from_parent_variation_or_edge_bound_term_under_AX1090_3090.py,research-ledger/files/scripts/94/Y5_R2FR_BX_primitive_from_parent_variation_or_edge_bound_term_under_AX1090_3090.py,42190,f236c66cfe232a727d56c40cd511c1c858442a530e8e4fbd7da9077ee2bf1991
scripts,scripts/Y5_R2FR_C_EP_source_coefficient_or_common_mode_zero_theorem.py,research-ledger/files/scripts/00/Y5_R2FR_C_EP_source_coefficient_or_common_mode_zero_theorem.py,26911,f294251926406dc6099f4af51fa40c56c8c7c4c15d9f45b9f867dacbd17fd5c9
scripts,scripts/Y5_R2FR_C_EP_source_coefficient_or_common_mode_zero_theorem_1993.py,research-ledger/files/scripts/1d/Y5_R2FR_C_EP_source_coefficient_or_common_mode_zero_theorem_1993.py,28411,bb348c622cb2f5b7d807cc64319d0c73613c834b59aede9cab480a29f2eafcad
scripts,scripts/Y5_R2FR_CAB_one_over_r_amplitude_law_or_parent_cancellation_theorem_under_AX1090_2844.py,research-ledger/files/scripts/4e/Y5_R2FR_CAB_one_over_r_amplitude_law_or_parent_cancellation_theorem_under_AX1090_2844.py,30769,ca45b26e675f8ec918dd77b10703f07175aa413655983bfa8174c9d5668b444b
scripts,scripts/Y5_R2FR_CAB_source_current_identity_or_finite_amplitude_inputs_under_AX1090_2845.py,research-ledger/files/scripts/d9/Y5_R2FR_CAB_source_current_identity_or_finite_amplitude_inputs_under_AX1090_2845.py,29703,35f77d0bc0c3e11084cb3baca547cbc4d37e774bae1a4ef0f4f553e8535776ed
scripts,scripts/Y5_R2FR_CAB_target_map_zero_or_finite_tauPPN_source_pack_under_AX1090_2843.py,research-ledger/files/scripts/88/Y5_R2FR_CAB_target_map_zero_or_finite_tauPPN_source_pack_under_AX1090_2843.py,31288,e6503ead2d42880b6852b407f5c3db242ba75506de51bfff461625fb5d5bcba1
scripts,scripts/Y5_R2FR_canonical_coupling_zero_theorem_or_finite_beta_source_rows.py,research-ledger/files/scripts/72/Y5_R2FR_canonical_coupling_zero_theorem_or_finite_beta_source_rows.py,40149,420723acfe081bb85accd5ff8992df652624e2230740ee08e166f58e4f5a4a2d
scripts,scripts/Y5_R2FR_canonical_gap_coupling_source_silence_or_wall_bound_row.py,research-ledger/files/scripts/32/Y5_R2FR_canonical_gap_coupling_source_silence_or_wall_bound_row.py,34920,eaa11290d37cd71f719ded4b033e30e0ac1982563e9edcec4a75d6e3588d9c84
scripts,scripts/Y5_R2FR_canonical_owned_coframe_action_promotion_or_sector_exceptions_ledger_2117.py,research-ledger/files/scripts/61/Y5_R2FR_canonical_owned_coframe_action_promotion_or_sector_exceptions_ledger_2117.py,30434,97ac5de5295a8e2e98a54b4859479e7d3e96fb2b5eb679b167d784c7331e7b59
scripts,scripts/Y5_R2FR_canonical_X_normalization_and_range_gate_for_cg_1853.py,research-ledger/files/scripts/3a/Y5_R2FR_canonical_X_normalization_and_range_gate_for_cg_1853.py,33201,5934b339133842e5aab23e21f8467eeff169ff874a5b934a73d893957eab77fd
scripts,scripts/Y5_R2FR_canonical_X_normalization_and_range_gate_for_cg_under_AX1090_3099.py,research-ledger/files/scripts/70/Y5_R2FR_canonical_X_normalization_and_range_gate_for_cg_under_AX1090_3099.py,42615,044e10e4ecd9090ef23c98d208e96351e86e3ce0a5df4f1e1a145b3f291ff2a6
scripts,scripts/Y5_R2FR_canonical_Xhat_source_current_normalization_or_bconf_residual_prior_under_AX1090_2962.py,research-ledger/files/scripts/37/Y5_R2FR_canonical_Xhat_source_current_normalization_or_bconf_residual_prior_under_AX1090_2962.py,29592,1969798b77ebfbaeb020da4ba7dbfd242f2db169d8fe905e73d52cdbfc753e5b
scripts,scripts/Y5_R2FR_carrier_exchange_law_or_q_transport_source_bound_2278.py,research-ledger/files/scripts/11/Y5_R2FR_carrier_exchange_law_or_q_transport_source_bound_2278.py,30401,e78ebce5d17523c5baf5e51e5fd870ac6fad3da276f6f47f8bd4181d0e937547
scripts,scripts/Y5_R2FR_Cassini_slip_bound_smoke_runner_or_PTF_source_fill_1948.py,research-ledger/files/scripts/a0/Y5_R2FR_Cassini_slip_bound_smoke_runner_or_PTF_source_fill_1948.py,27888,2cd85c35257082ac88ddc1d3a980322a229af78b8f74f7986b335a0b00d60898
scripts,scripts/Y5_R2FR_CDB_component_zero_or_bound_Kconn_Kdomain_Kboundary_2112.py,research-ledger/files/scripts/9f/Y5_R2FR_CDB_component_zero_or_bound_Kconn_Kdomain_Kboundary_2112.py,35390,2131dd5d5d91b6f6786ddc493a956944724ac7520a2f63a9e769dc0be16c6da1
scripts,scripts/Y5_R2FR_CDB_principal_symbol_extraction_or_algebraic_residual_map_2413.py,research-ledger/files/scripts/81/Y5_R2FR_CDB_principal_symbol_extraction_or_algebraic_residual_map_2413.py,30827,c0a062a4ef46af4052a340a1ff1b56d47683655984c58f9f9952218d6b14261d
scripts,scripts/Y5_R2FR_centered_origin_no_linear_marker_symmetry_proof_or_Ahidden_bound.py,research-ledger/files/scripts/a7/Y5_R2FR_centered_origin_no_linear_marker_symmetry_proof_or_Ahidden_bound.py,42391,ebeadb71e5dc5d28a602374c82d1a95d43f1abe730718b4fdeb1f830e6a4a4f3
scripts,scripts/Y5_R2FR_centered_origin_no_linear_marker_symmetry_proof_or_Ahidden_bound_2608.py,research-ledger/files/scripts/06/Y5_R2FR_centered_origin_no_linear_marker_symmetry_proof_or_Ahidden_bound_2608.py,42216,b3106e33f2f7c8aef48d711508c0ae9ec99d4d657a09e609996d3e5d9105f797
scripts,scripts/Y5_R2FR_cg_canonical_normalization_and_gamma_bound_runner_2105.py,research-ledger/files/scripts/f7/Y5_R2FR_cg_canonical_normalization_and_gamma_bound_runner_2105.py,25005,403f23808646e0d80d6f120fb511b621b5616d669b0d2e333075649749d4d902
scripts,scripts/Y5_R2FR_cg_to_PPN_projection_matrix_or_measured_frame_degeneracy_2104.py,research-ledger/files/scripts/9e/Y5_R2FR_cg_to_PPN_projection_matrix_or_measured_frame_degeneracy_2104.py,31901,894e4ede1c4aabb150ec901dda712a572473565297b07d0da47935eeca3cb7d5
scripts,scripts/Y5_R2FR_choose_quotient_zero_or_hybrid_and_close_boundary_or_DqZ_source_row.py,research-ledger/files/scripts/9d/Y5_R2FR_choose_quotient_zero_or_hybrid_and_close_boundary_or_DqZ_source_row.py,49917,27abf9c2dd56480525081f2f5fe1edd83b8894e44971e7e87740f18d904d8ca8
scripts,scripts/Y5_R2FR_clock_lapse_constraint_package_or_first_Asource_row_under_AX1090_3030.py,research-ledger/files/scripts/7c/Y5_R2FR_clock_lapse_constraint_package_or_first_Asource_row_under_AX1090_3030.py,33130,17edecd2fb6da1ea9c17150ac555bb3a14c52295fd66c9fec82bffffc8f3d070
scripts,scripts/Y5_R2FR_closure_deviation_PPN_sensitivity_and_bound_budget_2230.py,research-ledger/files/scripts/79/Y5_R2FR_closure_deviation_PPN_sensitivity_and_bound_budget_2230.py,19473,2a74ce98e73a9972974d54c0932c4435415a64d84f845b43069fa731545d09fb
scripts,scripts/Y5_R2FR_closure_deviation_PPN_sensitivity_and_bound_budget_under_AX1090_2745.py,research-ledger/files/scripts/e5/Y5_R2FR_closure_deviation_PPN_sensitivity_and_bound_budget_under_AX1090_2745.py,39033,d45add242edb957beda60e6212af6017ef2d602344cdc3da816d55f3da2ffdc4
scripts,scripts/Y5_R2FR_CMSM_capture_parser_or_symbolic_K_bridge.py,research-ledger/files/scripts/b6/Y5_R2FR_CMSM_capture_parser_or_symbolic_K_bridge.py,29082,ab711ef6dd791ad9574c7c7a691bc0cb5674d0e96736cbf4f587250e4a1d097c
scripts,scripts/Y5_R2FR_CMSM_file_drop_loader_or_signed_margin_bound.py,research-ledger/files/scripts/a4/Y5_R2FR_CMSM_file_drop_loader_or_signed_margin_bound.py,40128,5680f96d9d9e3757e84889d9deda4b4cff9439f94b83551957506123f0771b54
scripts,scripts/Y5_R2FR_CMSM_inventory_extractor_or_Cparent_theorem_zero_source_under_AX1090_2984.py,research-ledger/files/scripts/73/Y5_R2FR_CMSM_inventory_extractor_or_Cparent_theorem_zero_source_under_AX1090_2984.py,28912,77604e05b00b04d8fdd0765059224ed6aa7cff3bdef84e1f9f86c163f3b87abe
scripts,scripts/Y5_R2FR_CMSM_live_drop_validator_or_source_readout_owner_lemma_2122.py,research-ledger/files/scripts/35/Y5_R2FR_CMSM_live_drop_validator_or_source_readout_owner_lemma_2122.py,38922,091c1b16d8625bf7645e80018fca2c4d63e664ed62f7cb1b3fd268a1559a84df
scripts,scripts/Y5_R2FR_CMSM_schema_or_one_segment_official_array_extract_2000.py,research-ledger/files/scripts/30/Y5_R2FR_CMSM_schema_or_one_segment_official_array_extract_2000.py,27643,777daa18dc189ef53aab50779332d0dae0fedd5cffad99d2fd7ed7a5e235b22d
scripts,scripts/Y5_R2FR_CMSM_source_pack_capture_or_parent_nondegeneracy_theorem.py,research-ledger/files/scripts/e3/Y5_R2FR_CMSM_source_pack_capture_or_parent_nondegeneracy_theorem.py,33842,bddf8722d80fda085f4653f12ea75efb482a69ca3aca0b75627f1fa3681e2bfe
scripts,scripts/Y5_R2FR_coefficient_descent_typing_proof_or_finite_source_row_selection_1933.py,research-ledger/files/scripts/bd/Y5_R2FR_coefficient_descent_typing_proof_or_finite_source_row_selection_1933.py,30560,5e66fa2ff468d2dd6005d257e18f63b3ec013be1797cc829d1b6b4bc3b55d906
scripts,scripts/Y5_R2FR_coframe_measure_sigmaH_and_Hcore_kinetic_fpsi_extraction_contract_under_AX1090_3026.py,research-ledger/files/scripts/6c/Y5_R2FR_coframe_measure_sigmaH_and_Hcore_kinetic_fpsi_extraction_contract_under_AX1090_3026.py,29393,2d5b378deea8aeac1e45c33f4a757ffbe17cb0bb07b86a573eabe1973af58630
scripts,scripts/Y5_R2FR_common_action_measure_current_owner_or_source_weight_bound_acquisition.py,research-ledger/files/scripts/15/Y5_R2FR_common_action_measure_current_owner_or_source_weight_bound_acquisition.py,43033,4a7e7dec47ab36ab894e8b84f23a56151be3c7cd35ff04fd42a73494466a6d86
scripts,scripts/Y5_R2FR_common_frame_bR_zero_or_first_PPN_kernel_row_under_AX1090_2889.py,research-ledger/files/scripts/76/Y5_R2FR_common_frame_bR_zero_or_first_PPN_kernel_row_under_AX1090_2889.py,30115,7a978be8d419e716d997b5844fdb8d60c0d733e7f8857c51c17d9ae258d4eb21
scripts,scripts/Y5_R2FR_common_matter_descent_DqZ_zero_or_observed_leak_bound_2643.py,research-ledger/files/scripts/6c/Y5_R2FR_common_matter_descent_DqZ_zero_or_observed_leak_bound_2643.py,29368,19efdfee531c047b3470df4cae6c603f0ab25354b5b61f136f00f0493d3db147
scripts,scripts/Y5_R2FR_common_matter_frame_action_signature_or_readout_tail_row_2323.py,research-ledger/files/scripts/87/Y5_R2FR_common_matter_frame_action_signature_or_readout_tail_row_2323.py,31836,2ea73f93a6a186c3c066e1adb3a9e807f2942afe67dcd6160192d7f1ac04bc89
scripts,scripts/Y5_R2FR_common_matter_no_source_only_slot_proof_or_finite_wR_row_1886.py,research-ledger/files/scripts/46/Y5_R2FR_common_matter_no_source_only_slot_proof_or_finite_wR_row_1886.py,63015,bd9285540b626869e27fc7749a6badc9b0f65f18d1f64bbd52db75ec672d696d
scripts,scripts/Y5_R2FR_common_source_functional_normal_form_or_XiH_bound_runner_under_AX1090_3038.py,research-ledger/files/scripts/52/Y5_R2FR_common_source_functional_normal_form_or_XiH_bound_runner_under_AX1090_3038.py,36057,78847764f5d77db00f53ae3a209030869206dba7f1494cc77bb172c2aed9d750
scripts,scripts/Y5_R2FR_compact_annulus_norm_tau_owner_or_first_source_row.py,research-ledger/files/scripts/64/Y5_R2FR_compact_annulus_norm_tau_owner_or_first_source_row.py,41384,4b591f1399229b1171522c902abef9ff24f55aefb18cd288b29d5d3e20857125
scripts,scripts/Y5_R2FR_compatibility_object_category_principle_or_finite_local_source_row_2171.py,research-ledger/files/scripts/77/Y5_R2FR_compatibility_object_category_principle_or_finite_local_source_row_2171.py,30429,e97192a3f9990f22acd00b2e946b98ddb7f113a86295e511f3c5a2afaf105958
