category,source_path,published_path,size_bytes,sha256
scripts,scripts/source_normalization_Geff_Meff_GM_absorption_theorem.py,research-ledger/files/scripts/75/source_normalization_Geff_Meff_GM_absorption_theorem.py,19464,98e74e6f421183074cc105d582e919c3ab3f900b0e2e0a2af4936e93fa7d7bf4
scripts,scripts/source_normalization_radial_and_calibration_theorem_attempt.py,research-ledger/files/scripts/8d/source_normalization_radial_and_calibration_theorem_attempt.py,31492,37121bc2127c282f7160e7b3de396331e7316f19bc084df51a50a9bf3ccdef78
scripts,scripts/source_normalization_residual_vector_refinement.py,research-ledger/files/scripts/ae/source_normalization_residual_vector_refinement.py,44072,c717cdf79a64867f76fb03904c577ba4eb781c6e3b825e0de9cf81e56b16a6fe
scripts,scripts/source_normalization_worldtube_prior_runner.py,research-ledger/files/scripts/2a/source_normalization_worldtube_prior_runner.py,8848,ed287cd7cd8b6b6603abcb1e9472601a59bb7a6b92df3303b2248962d3e8a694
scripts,scripts/source_normalized_Newton_branch_theorem_stack.py,research-ledger/files/scripts/4b/source_normalized_Newton_branch_theorem_stack.py,35931,999726f1cd7b181ca2edd7a417a14752c872809ae1d3a02843902f8254518bf8
scripts,scripts/source_normalized_Newtonian_limit_under_identity_closure.py,research-ledger/files/scripts/7b/source_normalized_Newtonian_limit_under_identity_closure.py,22560,d7cad5110a26e32c56132cd4ffedef2b2b666e84c6ef851dbb4059b776d72bab
scripts,scripts/source_owner_cspecies_dd_gate.py,research-ledger/files/scripts/5c/source_owner_cspecies_dd_gate.py,11615,a710b2d7af999b0aa4fc2ca8fe2b017fc771513cefb96973cefc56a3996d43ee
scripts,scripts/source_owner_current_parent_action_contract.py,research-ledger/files/scripts/56/source_owner_current_parent_action_contract.py,39341,e44291bbadc82bbbd85357fb889f112e3a23693bf9003e23e3c9f493599cb1f5
scripts,scripts/source_profile_integral_radius_runner.py,research-ledger/files/scripts/89/source_profile_integral_radius_runner.py,11677,c61eef2b40ae408a8f763854b737a6c619ff3f79d2f736448584935877ecc73b
scripts,scripts/source_shadow_nonhilbert_k_gate.py,research-ledger/files/scripts/2f/source_shadow_nonhilbert_k_gate.py,12377,5cbdb9bab04f9b830ea5ea1e79557bdf45e6598a731a6ed0ebd4a7a358447f02
scripts,scripts/source_slot_topological_current_gate.py,research-ledger/files/scripts/de/source_slot_topological_current_gate.py,10133,aa5d9b12a0beb9c4b448f1b1cbb598c95905b5c9f43534d65478977c2a3b74a8
scripts,scripts/source_universality_reconciliation_runner.py,research-ledger/files/scripts/05/source_universality_reconciliation_runner.py,10337,f9014a32e11380502619116fc6c32cdc775490cc3e65c8843896676063ab29d7
scripts,scripts/spin_torsion_algebraic_zero_gate.py,research-ledger/files/scripts/26/spin_torsion_algebraic_zero_gate.py,9802,7c7b90149a60acca0d2db72573952e43ed2b7da82cd9f5e80676f07313e1e2af
scripts,scripts/srng_naturality_or_projective_kernel_values_gate.py,research-ledger/files/scripts/2b/srng_naturality_or_projective_kernel_values_gate.py,11000,fa66a8fdc45f16e7b2b44a1c15b8efbdb7fea8dba774b78efd4914c13c4da3ef
scripts,scripts/standard_lmatter_component_gate.py,research-ledger/files/scripts/7a/standard_lmatter_component_gate.py,10837,3e6dfaa92132c984828e46007c6cfa108e6c419e27ba940fb08cf16ba697bb7a
scripts,scripts/static_time_silence_gate.py,research-ledger/files/scripts/5c/static_time_silence_gate.py,4702,7e6183912fa7794d14413a420feaeed106e86f0cab8c92d1f5f45775beaa8318
scripts,scripts/stf_carrier_inventory_l2_bound_gate.py,research-ledger/files/scripts/f1/stf_carrier_inventory_l2_bound_gate.py,20753,fd2d1f73e52f0712b185a9d5dad7d5d2e4e94c420783cf9d6ab7db32d2db745b
scripts,scripts/stress_free_reference_action_gate.py,research-ledger/files/scripts/15/stress_free_reference_action_gate.py,12947,61961fedc1c69b201393d19edd2688c1aa02e49034b833b9c9b89f1a7bb27e97
scripts,scripts/strict_cosmology_branch_contract.py,research-ledger/files/scripts/24/strict_cosmology_branch_contract.py,17268,f53c668fdfa4cf0c6feab1ec449af8a9938c6ca296ebcda96266c8909fd0c7b0
scripts,scripts/strict_cosmology_branch_runner.py,research-ledger/files/scripts/90/strict_cosmology_branch_runner.py,10237,6029ec3032238c9557937dd5db3e80ad175d3c485fde2f97abdefa255d2d0f92
scripts,scripts/strict_cosmology_numeric_lock.py,research-ledger/files/scripts/d7/strict_cosmology_numeric_lock.py,13891,1dd1527d998979b88b29fcddfd74064cb7725e6cfa308a2302d7b620e1553a77
scripts,scripts/strict_cosmology_scoring_adapter.py,research-ledger/files/scripts/4f/strict_cosmology_scoring_adapter.py,10940,92b125f9d130c7c70729c86bb08386caced034dfb3d266b22ff1480d4655d1b9
scripts,scripts/strict_fixed_bmem_SN_BAO_evaluator.py,research-ledger/files/scripts/4f/strict_fixed_bmem_SN_BAO_evaluator.py,16187,c785d17f5ca8cd8a1d8f2a80aed46b2249816cb2ce308357c856ae4fe0e730ee
scripts,scripts/strict_fixed_bmem_SN_BAO_fitted_comparator.py,research-ledger/files/scripts/52/strict_fixed_bmem_SN_BAO_fitted_comparator.py,17959,38b009fe287027b1a500a7cfbf7a999e54954dc85182ccc458017a1626fbde71
scripts,scripts/strict_local_coframe_branch_or_domain_projector_action.py,research-ledger/files/scripts/74/strict_local_coframe_branch_or_domain_projector_action.py,16942,f5ebc632546466b8372ff9de677bf37c4ca2ab17b63b39af9eb1c38868677c7c
scripts,scripts/subhorizon_suppressed_growth_correction_gate.py,research-ledger/files/scripts/95/subhorizon_suppressed_growth_correction_gate.py,13571,68e88631f36eef62e66c6b05619df851eaad0f261a0d5f0a72b24d60f4138d8e
scripts,scripts/theta_H0_compensation_derivation_attempt.py,research-ledger/files/scripts/e8/theta_H0_compensation_derivation_attempt.py,21778,bbe0deeab454d47e8c1c35750898c9ef5a201b65c3c9d9f38eb561e54fe006c3
scripts,scripts/topological_affine_first_moment_gate.py,research-ledger/files/scripts/bf/topological_affine_first_moment_gate.py,7271,f118b39fcff8ace03b99db71c9ce01e82f43f0cec0a216e27a2a3e105bc99096
scripts,scripts/topological_cell_current_owner_attempt.py,research-ledger/files/scripts/7d/topological_cell_current_owner_attempt.py,16372,9e8efcb31c68c9b4d5c61d2b778f61b9ad672edc3b2a94b0094a319abaf2cc08
scripts,scripts/topological_center_lock_input_runner.py,research-ledger/files/scripts/70/topological_center_lock_input_runner.py,7984,581435d080620c7982538a03ba4fcba7522283b1734fd086b74da04a331bc03f
scripts,scripts/topological_center_offset_envelope.py,research-ledger/files/scripts/26/topological_center_offset_envelope.py,3426,a11fb4db923e6b86c9c6ff6e6c652b447e3e86b4937cbcdbe3a7097c8a30033a
scripts,scripts/topological_class_selection_or_local_GR_closure_ledger.py,research-ledger/files/scripts/7e/topological_class_selection_or_local_GR_closure_ledger.py,15727,c3c339664aaf8a4d7306f09a1519fe63c4835c97ef6ef256acd1cf13639cc84d
scripts,scripts/topological_Hilbert_current_equality_or_radial_bound_runner.py,research-ledger/files/scripts/fa/topological_Hilbert_current_equality_or_radial_bound_runner.py,29003,41528a9c518876f3d3965df95f73fa193276135d532a2a6fb012482d0d8744ac
scripts,scripts/topological_Hilbert_Req_bound_runner.py,research-ledger/files/scripts/5a/topological_Hilbert_Req_bound_runner.py,8978,e9f9740528531bb4aeea051844d83d0deb2d505cad7826df0d3e2aa09ebac99d
scripts,scripts/topological_Hilbert_Req_Bzero_runner.py,research-ledger/files/scripts/87/topological_Hilbert_Req_Bzero_runner.py,10610,8fdc63db223b236c504511be360df8d4830df1507b2de9a23fb5ea482b8c57a6
scripts,scripts/topological_mts_support_projector_gate.py,research-ledger/files/scripts/96/topological_mts_support_projector_gate.py,18594,54f1ec9948652e7ae7faa3eef526756d82b724be12c9b4ab54ddf3d0f9264318
scripts,scripts/topological_PiM_current_parent_clause_or_radial_bound_runner.py,research-ledger/files/scripts/ce/topological_PiM_current_parent_clause_or_radial_bound_runner.py,29951,7620ae3c2281df84530b993afef9c7a3c4d5a76e1db2cc11e52c6b369f46f48e
scripts,scripts/topological_profile_import_validator.py,research-ledger/files/scripts/ce/topological_profile_import_validator.py,5082,d08e706c4d0f0f0bc4bfdbc98b61451730ba8d436873d7f36592910453fbf4ed
scripts,scripts/topological_projector_parent_action_skeleton.py,research-ledger/files/scripts/9c/topological_projector_parent_action_skeleton.py,17309,f8d54532c8b939f9e65efccfa2066c04255ee283b4a4a499ad02835ad7ebf99d
scripts,scripts/torsion_operator_invertibility_gate.py,research-ledger/files/scripts/5c/torsion_operator_invertibility_gate.py,6751,ffe6f18b4d6b32e6530363d20d0e07694df8065be238fc6ed8b80d0597cbc54a
scripts,scripts/torsion_positive_margin_gate.py,research-ledger/files/scripts/ac/torsion_positive_margin_gate.py,7048,b99a64525346746b1837c123ab843f722641224668236cbfd4a010522433dad0
scripts,scripts/torsion_spin_residual_gate.py,research-ledger/files/scripts/30/torsion_spin_residual_gate.py,5494,6e608e586ee7a03d45014be117d71eac62202d28442c09bd7d01233db092afbe
scripts,scripts/trace_coupling_aF_normalization_gate.py,research-ledger/files/scripts/11/trace_coupling_aF_normalization_gate.py,17057,24218a6a8d2ebfd22a25d7157df8868ceb72cb729f4cda289b2f94202843687e
scripts,scripts/trace_normalized_Hamiltonian_amplitude_contract.py,research-ledger/files/scripts/9e/trace_normalized_Hamiltonian_amplitude_contract.py,18083,d94cd2bf09e4cf7c4a6fac0a84d36207364a726a033a20a468cc166c6565ab07
scripts,scripts/trace_quadrupole_source_law_attempt.py,research-ledger/files/scripts/fe/trace_quadrupole_source_law_attempt.py,35250,8e5055d434d350d844d6be28d308a6775076569aa19d9be962aff75375f9e9ca
scripts,scripts/trace_source_profile_theorem_attempt.py,research-ledger/files/scripts/a8/trace_source_profile_theorem_attempt.py,13299,ce663fc6d08506baa234de0709e307d5c0e34b07861dce290d76b38779c4ea16
scripts,scripts/transfer_bound_pack_gate.py,research-ledger/files/scripts/68/transfer_bound_pack_gate.py,15689,1f259218e5f58b0eb8fb4d97d3baed7140c10458acdfcfa9a7fd70260daf2e7a
scripts,scripts/two_over_27_derivation_stack_ledger.py,research-ledger/files/scripts/8a/two_over_27_derivation_stack_ledger.py,17620,527518abe0d7ee0c02310d3710e767472011c303482c499c6b28c7271cc8e501
scripts,scripts/two_over_27_external_holdout_manifest.py,research-ledger/files/scripts/91/two_over_27_external_holdout_manifest.py,9309,7e45998392af1e7de8346b6642b441a411f5fd75d0c4fcae3984547e5fd13cc4
scripts,scripts/two_stage_identity_then_project_ordering_gate.py,research-ledger/files/scripts/56/two_stage_identity_then_project_ordering_gate.py,15878,a9960586202959ea5aa96ac5b1f6921475be721efbb6bb59c1b3a4c954d27948
scripts,scripts/u3_quarter_lock_smoke.py,research-ledger/files/scripts/10/u3_quarter_lock_smoke.py,18411,ea1c5b32706a90069808da544f72b8dc284ef3fc5e385af223a0a024ff769afd
scripts,scripts/u3_quarter_parent_cell_theorem_attempt.py,research-ledger/files/scripts/e0/u3_quarter_parent_cell_theorem_attempt.py,14083,221455181d1534861eea0194c97f9067e0dfd1cd5f9f72b75d38227938073c04
scripts,scripts/u_action_owner_gate.py,research-ledger/files/scripts/e7/u_action_owner_gate.py,3834,b01d7ee884fecc8ab8a8122b40476ca3ae375e01e6434c05e3664b4f589a05be
scripts,scripts/universal_coupling_parent_contract_or_local_bound_data_runner.py,research-ledger/files/scripts/b3/universal_coupling_parent_contract_or_local_bound_data_runner.py,20031,cc26382aa9b52a03ac77b16f9f9e86e65c869e346084310d3eacf9b3e085fbcf
scripts,scripts/universal_matter_coupling_theorem_attempt.py,research-ledger/files/scripts/9d/universal_matter_coupling_theorem_attempt.py,18542,cd819dd91fc99d360f0d6050c5303f7215ab4f27e2b441e70051f1ea156cbdd6
scripts,scripts/v4_source_charge_channel_map_review.py,research-ledger/files/scripts/e0/v4_source_charge_channel_map_review.py,21400,b2f4387fecc56ca6561f795588bdef24256f7b5181daf940fa5b9039640a1835
scripts,scripts/vacuum_reciprocity_action_contract.py,research-ledger/files/scripts/ef/vacuum_reciprocity_action_contract.py,9771,541be50b5ff6e9ccc6e2f5bae6164c87fe97c9949853ca982ff0f32658d91f65
scripts,scripts/vertical_gauge_action_span_gate.py,research-ledger/files/scripts/b7/vertical_gauge_action_span_gate.py,9103,0e2c88fdc1c6b37821e2d17d8ee38f0a7b2f3f4fb4e9747599231c32fc9c7304
scripts,scripts/vertical_quotient_scalar_branch_choice_runner.py,research-ledger/files/scripts/c7/vertical_quotient_scalar_branch_choice_runner.py,8374,a5bd126cefc40acfa773a592e4426671fcaed125179526d1846d1c583dcca238
scripts,scripts/visible_em_action_signature_gate.py,research-ledger/files/scripts/21/visible_em_action_signature_gate.py,6206,07d6d38bb9fde19763cae350b947b34927cd7a052bab48079e854cb3c06f5e25
scripts,scripts/visible_EM_generator_HXF2_runner.py,research-ledger/files/scripts/c0/visible_EM_generator_HXF2_runner.py,8505,3c0676b0e5de70c9194cd5b6f170794591c465b4aa051b635f6286f1f8b3553a
scripts,scripts/volume_lock_edge_bound_gate_runner.py,research-ledger/files/scripts/fe/volume_lock_edge_bound_gate_runner.py,13382,02e5dee35f33437129a742987ab9ecc85f267b16b77054223777cac080915aed
scripts,scripts/Ward_Bianchi_exchange_owner_for_Poisson_source.py,research-ledger/files/scripts/58/Ward_Bianchi_exchange_owner_for_Poisson_source.py,32519,3652157bc69f1d562d9859fc153b19ff93fc5085fa305bac3b7129ad32c19365
scripts,scripts/ward_cohomology_projection_gate.py,research-ledger/files/scripts/22/ward_cohomology_projection_gate.py,13822,f207099ebd6afd9d3d32a098f2e0534ad3c7a6183dfc099f519806097a8399e3
scripts,scripts/Ward_owned_local_nohair_or_retained_PPN_residual_map.py,research-ledger/files/scripts/aa/Ward_owned_local_nohair_or_retained_PPN_residual_map.py,20630,a4336149378d8369e6a166efaa17f1b1389845908d57398d61db281bcf0a5b30
scripts,scripts/Ward_source_residual_zero_route_gate.py,research-ledger/files/scripts/e8/Ward_source_residual_zero_route_gate.py,27717,e2fc02d4221b77078a4c17a297a73b7c95216ab29bc6193a34834a635a5ac72b
scripts,scripts/WEP_species_symmetry_common_F_parent_selector_attempt.py,research-ledger/files/scripts/99/WEP_species_symmetry_common_F_parent_selector_attempt.py,16461,f367236e653a0542feb3cc45a33aa059c1cf3b4fcd58cd6643faf60b0a460024
scripts,scripts/WEP_species_universality_or_active_eta_runner.py,research-ledger/files/scripts/12/WEP_species_universality_or_active_eta_runner.py,13519,f80e9b2e08d72ce28ca43561f17f3bc3404e67f77b13adc7508fa3fae01b3c07
scripts,scripts/worldtube_source_measure_glue_or_Meff_residual_runner.py,research-ledger/files/scripts/42/worldtube_source_measure_glue_or_Meff_residual_runner.py,27440,a176941c61134e083732b1708c22fd63941f7e98bcb7e085a4da80a58ce4917e
scripts,scripts/X_constraint_algebra_and_Khat_Gamma_constitutive_owner.py,research-ledger/files/scripts/e7/X_constraint_algebra_and_Khat_Gamma_constitutive_owner.py,20868,951f1015fd42154dcc6f858db4f36bdad602c44954b60e612b5ba35671430279
scripts,scripts/Y5_beta_coefficient_fill_runner_or_q_loc_U2_bound.py,research-ledger/files/scripts/6a/Y5_beta_coefficient_fill_runner_or_q_loc_U2_bound.py,28830,5b2f958a0abea546b5121ae2a827691331fff2a3865c6f66d7d70a9b821c00bf
scripts,scripts/Y5_boundary_cohomology_nohair_certificate_or_boundary_flux_bound_fill.py,research-ledger/files/scripts/7c/Y5_boundary_cohomology_nohair_certificate_or_boundary_flux_bound_fill.py,25352,e16441e1afd0d5154f5385552bd5b67cf52a7838b54cefe33e84c427b7aaa509
scripts,scripts/Y5_boundary_reference_first_row_data_or_theorem_zero.py,research-ledger/files/scripts/f2/Y5_boundary_reference_first_row_data_or_theorem_zero.py,31478,1c384433e9785bc7b93e4198c29dcf60d40a53855427ec735804827d0e21b3db
scripts,scripts/Y5_boundary_reference_minimal_action_clause_or_residual_row.py,research-ledger/files/scripts/81/Y5_boundary_reference_minimal_action_clause_or_residual_row.py,27468,751f967af4cdccfebe3c80b018fb40561bdf8b542a14b5096d9ee99866b7bf9e
scripts,scripts/Y5_boundary_reference_residual_input_template_and_local_lock_map.py,research-ledger/files/scripts/d3/Y5_boundary_reference_residual_input_template_and_local_lock_map.py,34467,6d2e54ea0ef0b5042dfbd28e77da8348c00e13fbc854e3fe176c319b57d88ea5
scripts,scripts/Y5_boundary_reference_residual_theorem_or_fill_first_row.py,research-ledger/files/scripts/32/Y5_boundary_reference_residual_theorem_or_fill_first_row.py,23622,338001b8ffecbd419809d8b7676677712126b0b13a8ce2a0e5a2379a3ad637bf
scripts,scripts/Y5_boundary_reference_theorem_certificate_attempt_or_first_numeric_bound_fill.py,research-ledger/files/scripts/69/Y5_boundary_reference_theorem_certificate_attempt_or_first_numeric_bound_fill.py,23872,2e639b9cc4a0f678e1e36a7c4321661d70f0fcbfd4d275315797640c41ad5b07
scripts,scripts/Y5_BRR545_residual_envelope_and_first_local_lock_fill_or_demotion.py,research-ledger/files/scripts/f7/Y5_BRR545_residual_envelope_and_first_local_lock_fill_or_demotion.py,25589,7f7677e9050ca5373c85b7d898b13f61cc19873f23c486ab35270ce50213e079
scripts,scripts/Y5_Cextra_bulk_memory_range_positive_operator_zero_or_Yukawa_bound_fill.py,research-ledger/files/scripts/08/Y5_Cextra_bulk_memory_range_positive_operator_zero_or_Yukawa_bound_fill.py,36799,7424352e886da3718ebb60fc05d6d3c151198fb6178a32fb745cf0dfff3188df
scripts,scripts/Y5_closure_deviation_PPN_sensitivity_and_bound_budget.py,research-ledger/files/scripts/c9/Y5_closure_deviation_PPN_sensitivity_and_bound_budget.py,37684,3787e174894c9a5c1127654b0d2771ecfab21d455d2ddd466fd452b59ed01e8c
scripts,scripts/Y5_compact_worldtube_profile_template_and_arena_map.py,research-ledger/files/scripts/10/Y5_compact_worldtube_profile_template_and_arena_map.py,33486,ae296ad8fab1b36f2fcbcb82e321e2d66e98667b6f4ab2507640d38a777635eb
scripts,scripts/Y5_Cqm_source_norm_local_projection_pack.py,research-ledger/files/scripts/45/Y5_Cqm_source_norm_local_projection_pack.py,26036,7cf9a4fd3436f0fd32f6d7dbfb73c8d3660a85aafda9a741d433b4e0bd238564
scripts,scripts/Y5_Cqm_zero_theorem_or_finite_provenance_runner.py,research-ledger/files/scripts/36/Y5_Cqm_zero_theorem_or_finite_provenance_runner.py,26211,901c521c3047eb8d15227f435f2e1e8ebe01c32bb6dbf778a55d4f35921ade1a
scripts,scripts/Y5_delta_beta_source_expansion_or_R11_input_fill.py,research-ledger/files/scripts/fb/Y5_delta_beta_source_expansion_or_R11_input_fill.py,26530,85ae6e69bb8ff60b184de38b00d8a625b4656fac90ff9032c8c9edd0a3297cad
scripts,scripts/Y5_delta_g_SGamma_Kmetric_kernel_norm_source_pass.py,research-ledger/files/scripts/d2/Y5_delta_g_SGamma_Kmetric_kernel_norm_source_pass.py,33370,d0a78c313de1eb6f75b005354b865a2dead59605e4dfb2b6b6f50dcdc4a0c2be
scripts,scripts/Y5_EH_family_mass_parameter_route_or_beta_residual_fill.py,research-ledger/files/scripts/84/Y5_EH_family_mass_parameter_route_or_beta_residual_fill.py,24766,34a78db0214bcb849024001a319df126fe6ab96114930bd1e32582b5619c0ae0
scripts,scripts/Y5_EH_source_normalized_parent_action_owner_or_beta_residual_ledger.py,research-ledger/files/scripts/b4/Y5_EH_source_normalized_parent_action_owner_or_beta_residual_ledger.py,37104,cef874c69e358d6141a4b84be510c6ea27836215d8de2cb236ec3e7f563c2f14
scripts,scripts/Y5_epsilon_charge_first_row_runner_or_source_current_theorem.py,research-ledger/files/scripts/4d/Y5_epsilon_charge_first_row_runner_or_source_current_theorem.py,23875,043041ebc3df76b42b6c8ee38662253e4d8bc09798cf5242b293c5c0d4f87229
scripts,scripts/Y5_extra_mass_projection_silence_or_channelwise_bound.py,research-ledger/files/scripts/61/Y5_extra_mass_projection_silence_or_channelwise_bound.py,26397,24dc6907eaddfa17b5a8a96e9b4a542b34fb6b93990f526a3f7e9ba3b1d39ea5
scripts,scripts/Y5_extra_sector_Hamiltonian_charge_silence_or_channel_fill.py,research-ledger/files/scripts/ed/Y5_extra_sector_Hamiltonian_charge_silence_or_channel_fill.py,36599,6600258758f81ffc62465a18e19dd0779a3c619422ee84094d7b227cbd6fe138
scripts,scripts/Y5_fill_A_B_from_source_equation_or_demote_beta.py,research-ledger/files/scripts/d0/Y5_fill_A_B_from_source_equation_or_demote_beta.py,23937,f6d527b84ff33ec5b637777ad3de89ec941da8ae218816cfe52693c41a712999
scripts,scripts/Y5_gauge_noether_zero_charge_qsector_origin_audit.py,research-ledger/files/scripts/64/Y5_gauge_noether_zero_charge_qsector_origin_audit.py,24721,3e642e4deeb1d8ee6634a449de3024d671d2abd2126fc345521cb03ca8acee06
scripts,scripts/Y5_Gauss_orbital_calibration_or_source_normalization_residual_score.py,research-ledger/files/scripts/a9/Y5_Gauss_orbital_calibration_or_source_normalization_residual_score.py,36986,a80e3a84c6840cbd1b4a5342ae77544ebd2c5015629e5a616cf9cae21fd548e0
scripts,scripts/Y5_Hamiltonian_charge_integrability_reference_lock_or_source_equality_fill.py,research-ledger/files/scripts/78/Y5_Hamiltonian_charge_integrability_reference_lock_or_source_equality_fill.py,33425,e48e7b06a2a73907b15876a8b0cfe253082e1e7cdcc23b418afcd424d47ac4fb
scripts,scripts/Y5_Hamiltonian_PiM_repair_clause_test_or_bound_fill.py,research-ledger/files/scripts/25/Y5_Hamiltonian_PiM_repair_clause_test_or_bound_fill.py,34922,d331ac6fcf2831b7a3868d2669e2a809e7f649f0b93119c97542f27ead4aa3f5
scripts,scripts/Y5_Hamiltonian_PiM_source_measure_and_PPN_readout_test.py,research-ledger/files/scripts/af/Y5_Hamiltonian_PiM_source_measure_and_PPN_readout_test.py,25658,fc5b8f9a1ea61c88fb73d308727f11f3f76669f724834c3c657d97e4a4933e8c
scripts,scripts/Y5_Hamiltonian_PiM_source_measure_contract_or_residual_scorecard.py,research-ledger/files/scripts/05/Y5_Hamiltonian_PiM_source_measure_contract_or_residual_scorecard.py,25252,dd19bb226e10813115cc0b9ba399bf49b23bf0a613e7ebee0f0e676f4a4b83c9
scripts,scripts/Y5_Hilbert_worldtube_glue_theorem_or_PiM_input_audit.py,research-ledger/files/scripts/3a/Y5_Hilbert_worldtube_glue_theorem_or_PiM_input_audit.py,30067,6a2da8a679bf4b83ee4660aa4bf3c64ba05750fd640f2bb6b2a812e44ce17c3d
scripts,scripts/Y5_Hilbert_worldtube_parent_action_contract_or_PiM_input_fill.py,research-ledger/files/scripts/fb/Y5_Hilbert_worldtube_parent_action_contract_or_PiM_input_fill.py,31308,6380e57437545235c4d59d265da33a0c685aeaa7d7205a6589c1365c81306986
scripts,scripts/Y5_Jeff_Bm_component_norm_input_pack.py,research-ledger/files/scripts/41/Y5_Jeff_Bm_component_norm_input_pack.py,22219,8027ac35423d9a0c179bf2c86395cf043f4b45bad5742732d837f7b0b98995f0
scripts,scripts/Y5_Jeff_Bm_source_boundary_silence_or_bound.py,research-ledger/files/scripts/e7/Y5_Jeff_Bm_source_boundary_silence_or_bound.py,28567,71dda51947cdff24cdd7b1a02984a992314821a78237ec0eec46603969edf60f
scripts,scripts/Y5_Jq_unit_dimension_and_parent_source_variation_closure.py,research-ledger/files/scripts/7e/Y5_Jq_unit_dimension_and_parent_source_variation_closure.py,26920,ea8f2fd4bea623b212624eeab1c0cab95e21371bddbf794c0a953e6591f67035
scripts,scripts/Y5_lambda_phi_bound_input_source_pass.py,research-ledger/files/scripts/ea/Y5_lambda_phi_bound_input_source_pass.py,33870,80568381870c612938f69a474379d18e6c5e15fd42370afa1f10d8d579629ba0
scripts,scripts/Y5_lambda_phi_silence_no_flux_or_multiplier_stress_bound.py,research-ledger/files/scripts/c2/Y5_lambda_phi_silence_no_flux_or_multiplier_stress_bound.py,30329,bd628f46626803cb17cdd93eafa571fa89b2b3f484b03bcc7d762eb883ee49c7
scripts,scripts/Y5_lambdaR_parent_origin_zero_stress_and_first_class_constraint_test.py,research-ledger/files/scripts/42/Y5_lambdaR_parent_origin_zero_stress_and_first_class_constraint_test.py,32279,e8248541ee5d11ba2a08f8c5730ec42db2cb0dbe23aa0bbfbd397d6e3c97a5f9
scripts,scripts/Y5_Lcg_parent_ownership_fixed_scale_silence_audit.py,research-ledger/files/scripts/ae/Y5_Lcg_parent_ownership_fixed_scale_silence_audit.py,29237,892a4ca54bcc211cce6b6e348d36d39b7100763e6dd45df2510c996f7b724142
scripts,scripts/Y5_local_closure_PPN_benchmark_and_derived_vs_assumed_ledger.py,research-ledger/files/scripts/df/Y5_local_closure_PPN_benchmark_and_derived_vs_assumed_ledger.py,26651,0349532f147fabcaef25f21f86772078ff7286b8a20afa4cf0ec9e63c2a341eb
scripts,scripts/Y5_local_locking_input_source_pass.py,research-ledger/files/scripts/67/Y5_local_locking_input_source_pass.py,27297,0a6c92df628375d79b3b79c2041ab7ed1dc8c65b25541cb1ac64fde2a1483a8a
scripts,scripts/Y5_local_memory_locking_nohair_or_leakage_bound.py,research-ledger/files/scripts/ed/Y5_local_memory_locking_nohair_or_leakage_bound.py,26567,a10d81ab721e2f2cc9ea5ddca361809eb8ecc13ec53614e87a83acf3d92f0957
scripts,scripts/Y5_measured_GM_source_current_closure_or_first_input_fill.py,research-ledger/files/scripts/b8/Y5_measured_GM_source_current_closure_or_first_input_fill.py,28459,346698c96881dff1484f3e4a18a187e5abaa325e57a5322f953ba22297bec391
scripts,scripts/Y5_minimal_parent_action_Euler_Ward_test_or_closure_demotion.py,research-ledger/files/scripts/16/Y5_minimal_parent_action_Euler_Ward_test_or_closure_demotion.py,25760,a6188c28bf8ebc2ad9f572e724f6ed202bb1b789817be06ee9bc839cc53044c1
scripts,scripts/Y5_minimal_parent_q_sector_action_ansatz_or_rejection.py,research-ledger/files/scripts/94/Y5_minimal_parent_q_sector_action_ansatz_or_rejection.py,27204,4b577af1f40acb9b248065b5cb8e9d94047ea3040ea53bc40b7712b48500f6e9
scripts,scripts/Y5_minimal_parent_weak_field_action_ansatz_and_Euler_Ward_PPN_gate.py,research-ledger/files/scripts/b2/Y5_minimal_parent_weak_field_action_ansatz_and_Euler_Ward_PPN_gate.py,30826,1e374183f89a152af88fbe5cfc1033b533884447068629ab2149f4954e667911
scripts,scripts/Y5_parent_action_boundary_reference_clause_search_or_residual_score.py,research-ledger/files/scripts/a8/Y5_parent_action_boundary_reference_clause_search_or_residual_score.py,29583,5ef3be870944330c3641501edffc200c5c0099a94ddfc1feae0d658f97a47b3b
scripts,scripts/Y5_parent_action_BRR545_zero_theorem_contract_or_first_repair_attempt.py,research-ledger/files/scripts/fd/Y5_parent_action_BRR545_zero_theorem_contract_or_first_repair_attempt.py,35631,2947196968fe91b4e817b743532a97e47336b853401d9824cba7e7bd0af97c6f
scripts,scripts/Y5_parent_boundary_no_flux_zero_mode_certificate_or_lambda_phi_bound_inputs.py,research-ledger/files/scripts/50/Y5_parent_boundary_no_flux_zero_mode_certificate_or_lambda_phi_bound_inputs.py,26200,a3f387adae2eda4a1b144b277c8d6d68a4b4be2c8f3bb4a01689266edcb54ab9
scripts,scripts/Y5_parent_coupling_selector_source_silence_attempt.py,research-ledger/files/scripts/5c/Y5_parent_coupling_selector_source_silence_attempt.py,26425,0a108f2d6af23e6e57313bedef333e93d32a799a8d49579ae87d82904abb3639
scripts,scripts/Y5_parent_cR11_source_normalization_owner_or_GM_transfer_gate.py,research-ledger/files/scripts/7d/Y5_parent_cR11_source_normalization_owner_or_GM_transfer_gate.py,27245,b5d95ab67a75370784b59872be16923a315f7efce2baf4f9382d8b0e9270eaca
